

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 18:09:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183  04BA                     __pidataBANK0:
   184                           
   185                           ;initializer for _msg
   186  04BA  3444               	retlw	68
   187  04BB  3469               	retlw	105
   188  04BC  3467               	retlw	103
   189  04BD  3469               	retlw	105
   190  04BE  3474               	retlw	116
   191  04BF  3465               	retlw	101
   192  04C0  3420               	retlw	32
   193  04C1  3461               	retlw	97
   194  04C2  3420               	retlw	32
   195  04C3  3473               	retlw	115
   196  04C4  3465               	retlw	101
   197  04C5  346E               	retlw	110
   198  04C6  3468               	retlw	104
   199  04C7  3461               	retlw	97
   200  04C8  3400               	retlw	0
   201                           
   202                           ;initializer for _msg2
   203  04C9  345F               	retlw	95
   204  04CA  345F               	retlw	95
   205  04CB  345F               	retlw	95
   206  04CC  345F               	retlw	95
   207  04CD  3400               	retlw	0
   208  0006                     _PORTB	set	6
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0033                     _RB3	set	51
   212  0032                     _RB2	set	50
   213  0031                     _RB1	set	49
   214  0030                     _RB0	set	48
   215  002B                     _RA3	set	43
   216  002C                     _RA4	set	44
   217  002D                     _RA5	set	45
   218  0029                     _RA1	set	41
   219  0086                     _TRISB	set	134
   220  0089                     _TRISE	set	137
   221  0088                     _TRISD	set	136
   222  0085                     _TRISA	set	133
   223  009F                     _ADCON1	set	159
   224                           
   225                           	psect	cinit
   226  07EA                     start_initialization:	
   227                           ; #config settings
   228                           
   229  07EA                     __initialization:
   230                           
   231                           ; Initialize objects allocated to BANK0
   232  07EA  1383               	bcf	3,7	;select IRP bank0
   233  07EB  3034               	movlw	low (__pdataBANK0+20)
   234  07EC  00FD               	movwf	btemp+-1
   235  07ED  3004               	movlw	high __pidataBANK0
   236  07EE  00FE               	movwf	btemp
   237  07EF  30BA               	movlw	low __pidataBANK0
   238  07F0  00FF               	movwf	btemp+1
   239  07F1  3020               	movlw	low __pdataBANK0
   240  07F2  0084               	movwf	4
   241  07F3  120A  118A  24AB  120A  118A  	fcall	init_ram0
   242                           
   243                           ; Clear objects allocated to COMMON
   244  07F8  01F9               	clrf	__pbssCOMMON& (0+127)
   245  07F9  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   246  07FA  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   247  07FB  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   248  07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FC                     __end_of__initialization:
   252  07FC  0183               	clrf	3
   253  07FD  120A  118A  2D27   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0079                     __pbssCOMMON:
   257  0079                     _config:
   258  0079                     	ds	2
   259  007B                     _painel:
   260  007B                     	ds	2
   261                           
   262                           	psect	dataBANK0
   263  0020                     __pdataBANK0:
   264  0020                     _msg:
   265  0020                     	ds	15
   266  002F                     _msg2:
   267  002F                     	ds	5
   268                           
   269                           	psect	inittext
   270  04A7                     init_fetch0:	
   271                           ;	Called with low address in FSR and high address in W
   272                           
   273  04A7  087E               	movf	btemp,w
   274  04A8  008A               	movwf	10
   275  04A9  087F               	movf	btemp+1,w
   276  04AA  0082               	movwf	2
   277  04AB                     init_ram0:	
   278                           ;Called with:
   279                           ;	high address of idata address in btemp 
   280                           ;	low address of idata address in btemp+1 
   281                           ;	low address of data in FSR
   282                           ;	high address + 1 of data in btemp-1
   283                           
   284  04AB  120A  118A  24A7  120A  118A  	fcall	init_fetch0
   285  04B0  0080               	movwf	0
   286  04B1  0A84               	incf	4,f
   287  04B2  0804               	movf	4,w
   288  04B3  067D               	xorwf	btemp+-1,w
   289  04B4  1903               	btfsc	3,2
   290  04B5  3400               	retlw	0
   291  04B6  0AFF               	incf	btemp+1,f
   292  04B7  1903               	btfsc	3,2
   293  04B8  0AFE               	incf	btemp,f
   294  04B9  2CAB               	goto	init_ram0
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:
   298  0070                     ?_LCD_enable:
   299  0070                     ?_delay:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_delay:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_telaInicial:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_Linha2:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_teclado:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_espacoLivre:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_init:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_init:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_LCD_init:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_LCD_escreve:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_LCD_limpa:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_LCD_linha1:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_LCD_linha2:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_liga_buzzer:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_liga_buzzer:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_strlen:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     delay@i:	
   351                           ; 2 bytes @ 0x0
   352                           
   353                           
   354                           ; 2 bytes @ 0x0
   355  0070                     	ds	2
   356  0072                     ??_LCD_enable:
   357  0072                     ??_strlen:	
   358                           ; 1 bytes @ 0x2
   359                           
   360  0072                     ??_LCD_init:	
   361                           ; 1 bytes @ 0x2
   362                           
   363  0072                     ??_LCD_escreve:	
   364                           ; 1 bytes @ 0x2
   365                           
   366  0072                     ??_LCD_limpa:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  0072                     ??_LCD_linha1:	
   370                           ; 1 bytes @ 0x2
   371                           
   372  0072                     ??_LCD_linha2:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0072                     LCD_escreve@x:	
   376                           ; 1 bytes @ 0x2
   377                           
   378                           
   379                           ; 1 bytes @ 0x2
   380  0072                     	ds	1
   381  0073                     ??_teclado:
   382  0073                     ??_espacoLivre:	
   383                           ; 1 bytes @ 0x3
   384                           
   385  0073                     strlen@cp:	
   386                           ; 1 bytes @ 0x3
   387                           
   388                           
   389                           ; 1 bytes @ 0x3
   390  0073                     	ds	1
   391  0074                     strlen@s:
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     ??_telaInicial:
   396  0075                     ??_Linha2:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 1 bytes @ 0x5
   401  0075                     	ds	2
   402  0077                     telaInicial@i:
   403  0077                     Linha2@i:	
   404                           ; 2 bytes @ 0x7
   405                           
   406                           
   407                           ; 2 bytes @ 0x7
   408  0077                     	ds	2
   409  0079                     ??_main:
   410                           
   411                           	psect	maintext
   412  0527                     __pmaintext:	
   413                           ; 1 bytes @ 0x9
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 26 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called: 4
   439 ;; This function calls:
   440 ;;		_LCD_init
   441 ;;		_LCD_limpa
   442 ;;		_Linha2
   443 ;;		_teclado
   444 ;;		_telaInicial
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _main
   452  0527                     _main:
   453  0527                     l1297:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   456                           
   457                           
   458                           ;main.c: 27:     TRISE = 0;
   459  0527  1683               	bsf	3,5	;RP0=1, select bank1
   460  0528  1303               	bcf	3,6	;RP1=0, select bank1
   461  0529  0189               	clrf	9	;volatile
   462                           
   463                           ;main.c: 28:     TRISD = 0;
   464  052A  0188               	clrf	8	;volatile
   465  052B                     l1299:
   466                           
   467                           ;main.c: 29:     TRISB = 0x0F;
   468  052B  300F               	movlw	15
   469  052C  0086               	movwf	6	;volatile
   470  052D                     l1301:
   471                           
   472                           ;main.c: 31:     PORTE = 0x01;
   473  052D  3001               	movlw	1
   474  052E  1283               	bcf	3,5	;RP0=0, select bank0
   475  052F  1303               	bcf	3,6	;RP1=0, select bank0
   476  0530  0089               	movwf	9	;volatile
   477  0531                     l1303:
   478                           
   479                           ;main.c: 33:     LCD_init();
   480  0531  120A  118A  2554  120A  118A  	fcall	_LCD_init
   481  0536                     l1305:
   482                           
   483                           ;main.c: 34:     LCD_limpa();
   484  0536  120A  118A  2466  120A  118A  	fcall	_LCD_limpa
   485  053B                     l1307:
   486                           
   487                           ;main.c: 39:         if (painel == 0){
   488  053B  087B               	movf	_painel,w
   489  053C  047C               	iorwf	_painel+1,w
   490  053D  1D03               	btfss	3,2
   491  053E  2D40               	goto	u441
   492  053F  2D41               	goto	u440
   493  0540                     u441:
   494  0540  2D50               	goto	l97
   495  0541                     u440:
   496  0541                     l1309:
   497                           
   498                           ;main.c: 40:             telaInicial();
   499  0541  120A  118A  25C2  120A  118A  	fcall	_telaInicial
   500                           
   501                           ;main.c: 41:             Linha2();
   502  0546  120A  118A  2587  120A  118A  	fcall	_Linha2
   503  054B                     l1311:
   504                           
   505                           ;main.c: 42:             painel = 1;
   506  054B  3001               	movlw	1
   507  054C  00FB               	movwf	_painel
   508  054D  3000               	movlw	0
   509  054E  00FC               	movwf	_painel+1
   510  054F  2D3B               	goto	l1307
   511  0550                     l97:
   512  0550  2D3B               	goto	l1307
   513  0551  120A  118A  2800   	ljmp	start
   514  0554                     __end_of_main:
   515                           
   516                           	psect	text1
   517  05C2                     __ptext1:	
   518 ;; *************** function _telaInicial *****************
   519 ;; Defined at:
   520 ;;		line 241 in file "main.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  i               2    7[COMMON] int 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         2       0       0       0       0
   536 ;;      Temps:          2       0       0       0       0
   537 ;;      Totals:         4       0       0       0       0
   538 ;;Total ram usage:        4 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; Hardware stack levels required when called: 2
   541 ;; This function calls:
   542 ;;		_LCD_escreve
   543 ;;		_LCD_linha1
   544 ;;		_strlen
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _telaInicial
   552  05C2                     _telaInicial:
   553  05C2                     l1129:	
   554                           ;incstack = 0
   555                           ; Regs used in _telaInicial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   556                           
   557                           
   558                           ;main.c: 243:     LCD_linha1();
   559  05C2  120A  118A  2486  120A  118A  	fcall	_LCD_linha1
   560                           
   561                           ;main.c: 244:     LCD_escreve(' ');
   562  05C7  3020               	movlw	32
   563  05C8  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   564  05CD                     l1131:
   565                           
   566                           ;main.c: 245:     for (int i = 0; i <= strlen(msg)-1; i++){
   567  05CD  01F7               	clrf	telaInicial@i
   568  05CE  01F8               	clrf	telaInicial@i+1
   569  05CF  2DE0               	goto	l1137
   570  05D0                     l1133:
   571                           
   572                           ;main.c: 246:         LCD_escreve(msg[i]);
   573  05D0  0877               	movf	telaInicial@i,w
   574  05D1  3E20               	addlw	(low (_msg| 0))& (0+255)
   575  05D2  0084               	movwf	4
   576  05D3  1383               	bcf	3,7	;select IRP bank0
   577  05D4  0800               	movf	0,w
   578  05D5  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   579  05DA                     l1135:
   580                           
   581                           ;main.c: 247:     }
   582  05DA  3001               	movlw	1
   583  05DB  07F7               	addwf	telaInicial@i,f
   584  05DC  1803               	skipnc
   585  05DD  0AF8               	incf	telaInicial@i+1,f
   586  05DE  3000               	movlw	0
   587  05DF  07F8               	addwf	telaInicial@i+1,f
   588  05E0                     l1137:
   589  05E0  3020               	movlw	(low (_msg| 0))& (0+255)
   590  05E1  120A  118A  24E4  120A  118A  	fcall	_strlen
   591  05E6  0870               	movf	?_strlen,w
   592  05E7  3EFF               	addlw	255
   593  05E8  00F5               	movwf	??_telaInicial
   594  05E9  0871               	movf	?_strlen+1,w
   595  05EA  1803               	skipnc
   596  05EB  3E01               	addlw	1
   597  05EC  3EFF               	addlw	255
   598  05ED  00F6               	movwf	??_telaInicial+1
   599  05EE  0878               	movf	telaInicial@i+1,w
   600  05EF  0276               	subwf	??_telaInicial+1,w
   601  05F0  1D03               	skipz
   602  05F1  2DF4               	goto	u255
   603  05F2  0877               	movf	telaInicial@i,w
   604  05F3  0275               	subwf	??_telaInicial,w
   605  05F4                     u255:
   606  05F4  1803               	skipnc
   607  05F5  2DF7               	goto	u251
   608  05F6  2DF8               	goto	u250
   609  05F7                     u251:
   610  05F7  2DD0               	goto	l1133
   611  05F8                     u250:
   612  05F8                     l1139:
   613                           
   614                           ;main.c: 248:     LCD_escreve(' ');
   615  05F8  3020               	movlw	32
   616  05F9  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   617  05FE                     l128:
   618  05FE  0008               	return
   619  05FF                     __end_of_telaInicial:
   620                           
   621                           	psect	text2
   622  0486                     __ptext2:	
   623 ;; *************** function _LCD_linha1 *****************
   624 ;; Defined at:
   625 ;;		line 65 in file "./lcd.h"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         0       0       0       0       0
   643 ;;Total ram usage:        0 bytes
   644 ;; Hardware stack levels used: 1
   645 ;; Hardware stack levels required when called: 1
   646 ;; This function calls:
   647 ;;		_delay
   648 ;; This function is called by:
   649 ;;		_telaInicial
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _LCD_linha1
   655  0486                     _LCD_linha1:
   656  0486                     l1071:	
   657                           ;incstack = 0
   658                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660                           
   661                           ;./lcd.h: 66:     PORTD = 0x02;
   662  0486  3002               	movlw	2
   663  0487  1283               	bcf	3,5	;RP0=0, select bank0
   664  0488  1303               	bcf	3,6	;RP1=0, select bank0
   665  0489  0088               	movwf	8	;volatile
   666  048A                     l1073:
   667                           
   668                           ;./lcd.h: 67:     RA5 = 0;
   669  048A  1285               	bcf	5,5	;volatile
   670  048B                     l1075:
   671                           
   672                           ;./lcd.h: 68:     RA4 = 0;
   673  048B  1205               	bcf	5,4	;volatile
   674  048C                     l1077:
   675                           
   676                           ;./lcd.h: 69:     RA3=0;
   677  048C  1185               	bcf	5,3	;volatile
   678  048D                     l1079:
   679                           
   680                           ;./lcd.h: 70:     delay();
   681  048D  120A  118A  24CE  120A  118A  	fcall	_delay
   682  0492                     l1081:
   683                           
   684                           ;./lcd.h: 71:  RA3 = 1;
   685  0492  1283               	bcf	3,5	;RP0=0, select bank0
   686  0493  1303               	bcf	3,6	;RP1=0, select bank0
   687  0494  1585               	bsf	5,3	;volatile
   688  0495                     l63:
   689  0495  0008               	return
   690  0496                     __end_of_LCD_linha1:
   691                           
   692                           	psect	text3
   693  05FF                     __ptext3:	
   694 ;; *************** function _teclado *****************
   695 ;; Defined at:
   696 ;;		line 61 in file "main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          3       0       0       0       0
   713 ;;      Totals:         3       0       0       0       0
   714 ;;Total ram usage:        3 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 2
   717 ;; This function calls:
   718 ;;		_LCD_escreve
   719 ;;		_liga_buzzer
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _teclado
   727  05FF                     _teclado:
   728  05FF                     l1153:	
   729                           ;incstack = 0
   730                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   731                           
   732                           
   733                           ;main.c: 63:     PORTE = 0x01;
   734  05FF  3001               	movlw	1
   735  0600  1283               	bcf	3,5	;RP0=0, select bank0
   736  0601  1303               	bcf	3,6	;RP1=0, select bank0
   737  0602  0089               	movwf	9	;volatile
   738                           
   739                           ;main.c: 67:     PORTB = 0b11101111;
   740  0603  30EF               	movlw	239
   741  0604  0086               	movwf	6	;volatile
   742  0605                     l1155:
   743                           
   744                           ;main.c: 71:     if (RB0 == 0){
   745  0605  1806               	btfsc	6,0	;volatile
   746  0606  2E08               	goto	u271
   747  0607  2E09               	goto	u270
   748  0608                     u271:
   749  0608  2E21               	goto	l1163
   750  0609                     u270:
   751  0609                     l1157:
   752                           
   753                           ;main.c: 72:         _delay((unsigned long)((200)*(20000000/4000.0)));
   754  0609  3006               	movlw	6
   755  060A  00F5               	movwf	??_teclado+2
   756  060B  3013               	movlw	19
   757  060C  00F4               	movwf	??_teclado+1
   758  060D  30AD               	movlw	173
   759  060E  00F3               	movwf	??_teclado
   760  060F                     u457:
   761  060F  0BF3               	decfsz	??_teclado,f
   762  0610  2E0F               	goto	u457
   763  0611  0BF4               	decfsz	??_teclado+1,f
