

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  0A87                     __pidataBANK0:
   199                           
   200                           ;initializer for _senhaConfig
   201  0A87  3430               	retlw	48
   202  0A88  3430               	retlw	48
   203  0A89  3430               	retlw	48
   204  0A8A  3430               	retlw	48
   205  0A8B  3400               	retlw	0
   206                           
   207                           ;initializer for _senhaCoa
   208  0A8C  3435               	retlw	53
   209  0A8D  3435               	retlw	53
   210  0A8E  3435               	retlw	53
   211  0A8F  3435               	retlw	53
   212  0A90  3400               	retlw	0
   213                           
   214                           ;initializer for _senhaUser
   215  0A91  3431               	retlw	49
   216  0A92  3432               	retlw	50
   217  0A93  3431               	retlw	49
   218  0A94  3432               	retlw	50
   219  0A95  3400               	retlw	0
   220                           
   221                           ;initializer for _userFalse
   222  0A96  3401               	retlw	1
   223  0A97  3400               	retlw	0
   224                           
   225                           ;initializer for _painel
   226  0A98  3401               	retlw	1
   227  0A99  3400               	retlw	0
   228                           
   229                           ;initializer for _input
   230  0A9A  340A               	retlw	10
   231  0A9B  3400               	retlw	0
   232                           
   233                           ;initializer for _msgMascara
   234  0A9C  345F               	retlw	95
   235  0A9D  345F               	retlw	95
   236  0A9E  345F               	retlw	95
   237  0A9F  345F               	retlw	95
   238  0AA0  3400               	retlw	0
   239                           
   240                           ;initializer for _senhaUserConfere
   241  0AA1  3430               	retlw	48
   242  0AA2  3430               	retlw	48
   243  0AA3  3430               	retlw	48
   244  0AA4  3430               	retlw	48
   245  0AA5  3400               	retlw	0
   246                           
   247                           	psect	idataBANK1
   248  0C4B                     __pidataBANK1:
   249                           
   250                           ;initializer for _msgDigiteSenha
   251  0C4B  3444               	retlw	68
   252  0C4C  3469               	retlw	105
   253  0C4D  3467               	retlw	103
   254  0C4E  3469               	retlw	105
   255  0C4F  3474               	retlw	116
   256  0C50  3465               	retlw	101
   257  0C51  3420               	retlw	32
   258  0C52  3461               	retlw	97
   259  0C53  3420               	retlw	32
   260  0C54  3473               	retlw	115
   261  0C55  3465               	retlw	101
   262  0C56  346E               	retlw	110
   263  0C57  3468               	retlw	104
   264  0C58  3461               	retlw	97
   265  0C59  3400               	retlw	0
   266                           
   267                           ;initializer for _msgSenhaConfigActive
   268  0C5A  343E               	retlw	62
   269  0C5B  3453               	retlw	83
   270  0C5C  3465               	retlw	101
   271  0C5D  346E               	retlw	110
   272  0C5E  3468               	retlw	104
   273  0C5F  3461               	retlw	97
   274  0C60  3420               	retlw	32
   275  0C61  3443               	retlw	67
   276  0C62  346F               	retlw	111
   277  0C63  346E               	retlw	110
   278  0C64  3466               	retlw	102
   279  0C65  3469               	retlw	105
   280  0C66  3467               	retlw	103
   281  0C67  3400               	retlw	0
   282                           
   283                           ;initializer for _msgSenhaCoacao
   284  0C68  3453               	retlw	83
   285  0C69  3465               	retlw	101
   286  0C6A  346E               	retlw	110
   287  0C6B  3468               	retlw	104
   288  0C6C  3461               	retlw	97
   289  0C6D  3420               	retlw	32
   290  0C6E  3443               	retlw	67
   291  0C6F  346F               	retlw	111
   292  0C70  3461               	retlw	97
   293  0C71  3463               	retlw	99
   294  0C72  3461               	retlw	97
   295  0C73  346F               	retlw	111
   296  0C74  3400               	retlw	0
   297                           
   298                           ;initializer for _msgSenhaConfig
   299  0C75  3453               	retlw	83
   300  0C76  3465               	retlw	101
   301  0C77  346E               	retlw	110
   302  0C78  3468               	retlw	104
   303  0C79  3461               	retlw	97
   304  0C7A  3420               	retlw	32
   305  0C7B  3443               	retlw	67
   306  0C7C  346F               	retlw	111
   307  0C7D  346E               	retlw	110
   308  0C7E  3466               	retlw	102
   309  0C7F  3469               	retlw	105
   310  0C80  3467               	retlw	103
   311  0C81  3400               	retlw	0
   312                           
   313                           ;initializer for _msgReativarActive
   314  0C82  343E               	retlw	62
   315  0C83  3452               	retlw	82
   316  0C84  3465               	retlw	101
   317  0C85  3461               	retlw	97
   318  0C86  3474               	retlw	116
   319  0C87  3469               	retlw	105
   320  0C88  3476               	retlw	118
   321  0C89  3461               	retlw	97
   322  0C8A  3472               	retlw	114
   323  0C8B  3400               	retlw	0
   324                           
   325                           ;initializer for _msgReativar
   326  0C8C  3452               	retlw	82
   327  0C8D  3465               	retlw	101
   328  0C8E  3461               	retlw	97
   329  0C8F  3474               	retlw	116
   330  0C90  3469               	retlw	105
   331  0C91  3476               	retlw	118
   332  0C92  3461               	retlw	97
   333  0C93  3472               	retlw	114
   334  0C94  3400               	retlw	0
   335                           
   336                           	psect	idataBANK2
   337  0B12                     __pidataBANK2:
   338                           
   339                           ;initializer for _msgSenhaCorreta
   340  0B12  3453               	retlw	83
   341  0B13  3465               	retlw	101
   342  0B14  346E               	retlw	110
   343  0B15  3468               	retlw	104
   344  0B16  3461               	retlw	97
   345  0B17  3420               	retlw	32
   346  0B18  3463               	retlw	99
   347  0B19  346F               	retlw	111
   348  0B1A  3472               	retlw	114
   349  0B1B  3472               	retlw	114
   350  0B1C  3465               	retlw	101
   351  0B1D  3474               	retlw	116
   352  0B1E  3461               	retlw	97
   353  0B1F  3400               	retlw	0
   354                           
   355                           ;initializer for _msgSenhaErrada
   356  0B20  3453               	retlw	83
   357  0B21  3465               	retlw	101
   358  0B22  346E               	retlw	110
   359  0B23  3468               	retlw	104
   360  0B24  3461               	retlw	97
   361  0B25  3420               	retlw	32
   362  0B26  3465               	retlw	101
   363  0B27  3472               	retlw	114
   364  0B28  3472               	retlw	114
   365  0B29  3461               	retlw	97
   366  0B2A  3464               	retlw	100
   367  0B2B  3461               	retlw	97
   368  0B2C  3400               	retlw	0
   369                           
   370                           ;initializer for _msgDesativarZonaActive
   371  0B2D  343E               	retlw	62
   372  0B2E  3444               	retlw	68
   373  0B2F  3465               	retlw	101
   374  0B30  3473               	retlw	115
   375  0B31  3461               	retlw	97
   376  0B32  3474               	retlw	116
   377  0B33  3469               	retlw	105
   378  0B34  3476               	retlw	118
   379  0B35  3461               	retlw	97
   380  0B36  3472               	retlw	114
   381  0B37  3420               	retlw	32
   382  0B38  345A               	retlw	90
   383  0B39  346F               	retlw	111
   384  0B3A  346E               	retlw	110
   385  0B3B  3461               	retlw	97
   386  0B3C  3400               	retlw	0
   387                           
   388                           	psect	idataBANK3
   389  0C95                     __pidataBANK3:
   390                           
   391                           ;initializer for _msgDesativarZona
   392  0C95  3444               	retlw	68
   393  0C96  3465               	retlw	101
   394  0C97  3473               	retlw	115
   395  0C98  3461               	retlw	97
   396  0C99  3474               	retlw	116
   397  0C9A  3469               	retlw	105
   398  0C9B  3476               	retlw	118
   399  0C9C  3461               	retlw	97
   400  0C9D  3472               	retlw	114
   401  0C9E  3420               	retlw	32
   402  0C9F  345A               	retlw	90
   403  0CA0  346F               	retlw	111
   404  0CA1  346E               	retlw	110
   405  0CA2  3461               	retlw	97
   406  0CA3  3400               	retlw	0
   407                           
   408                           ;initializer for _msgSenhaDisparoActive
   409  0CA4  343E               	retlw	62
   410  0CA5  3453               	retlw	83
   411  0CA6  3465               	retlw	101
   412  0CA7  346E               	retlw	110
   413  0CA8  3468               	retlw	104
   414  0CA9  3461               	retlw	97
   415  0CAA  3420               	retlw	32
   416  0CAB  3444               	retlw	68
   417  0CAC  3469               	retlw	105
   418  0CAD  3473               	retlw	115
   419  0CAE  3470               	retlw	112
   420  0CAF  3461               	retlw	97
   421  0CB0  3472               	retlw	114
   422  0CB1  346F               	retlw	111
   423  0CB2  3400               	retlw	0
   424                           
   425                           ;initializer for _msgSenhaUsuarioActive
   426  0CB3  343E               	retlw	62
   427  0CB4  3453               	retlw	83
   428  0CB5  3465               	retlw	101
   429  0CB6  346E               	retlw	110
   430  0CB7  3468               	retlw	104
   431  0CB8  3461               	retlw	97
   432  0CB9  3420               	retlw	32
   433  0CBA  3455               	retlw	85
   434  0CBB  3473               	retlw	115
   435  0CBC  3475               	retlw	117
   436  0CBD  3461               	retlw	97
   437  0CBE  3472               	retlw	114
   438  0CBF  3469               	retlw	105
   439  0CC0  346F               	retlw	111
   440  0CC1  3400               	retlw	0
   441                           
   442                           ;initializer for _msgSenhaDisparo
   443  0CC2  3453               	retlw	83
   444  0CC3  3465               	retlw	101
   445  0CC4  346E               	retlw	110
   446  0CC5  3468               	retlw	104
   447  0CC6  3461               	retlw	97
   448  0CC7  3420               	retlw	32
   449  0CC8  3444               	retlw	68
   450  0CC9  3469               	retlw	105
   451  0CCA  3473               	retlw	115
   452  0CCB  3470               	retlw	112
   453  0CCC  3461               	retlw	97
   454  0CCD  3472               	retlw	114
   455  0CCE  346F               	retlw	111
   456  0CCF  3400               	retlw	0
   457                           
   458                           ;initializer for _msgSenhaCoacaoActive
   459  0CD0  343E               	retlw	62
   460  0CD1  3453               	retlw	83
   461  0CD2  3465               	retlw	101
   462  0CD3  346E               	retlw	110
   463  0CD4  3468               	retlw	104
   464  0CD5  3461               	retlw	97
   465  0CD6  3420               	retlw	32
   466  0CD7  3443               	retlw	67
   467  0CD8  346F               	retlw	111
   468  0CD9  3461               	retlw	97
   469  0CDA  3463               	retlw	99
   470  0CDB  3461               	retlw	97
   471  0CDC  346F               	retlw	111
   472  0CDD  3400               	retlw	0
   473                           
   474                           ;initializer for _msgSenhaUsuario
   475  0CDE  3453               	retlw	83
   476  0CDF  3465               	retlw	101
   477  0CE0  346E               	retlw	110
   478  0CE1  3468               	retlw	104
   479  0CE2  3461               	retlw	97
   480  0CE3  3420               	retlw	32
   481  0CE4  3455               	retlw	85
   482  0CE5  3473               	retlw	115
   483  0CE6  3475               	retlw	117
   484  0CE7  3461               	retlw	97
   485  0CE8  3472               	retlw	114
   486  0CE9  3469               	retlw	105
   487  0CEA  346F               	retlw	111
   488  0CEB  3400               	retlw	0
   489  0006                     _PORTB	set	6
   490  0009                     _PORTE	set	9
   491  0008                     _PORTD	set	8
   492  0033                     _RB3	set	51
   493  0032                     _RB2	set	50
   494  0031                     _RB1	set	49
   495  0030                     _RB0	set	48
   496  002B                     _RA3	set	43
   497  002C                     _RA4	set	44
   498  002D                     _RA5	set	45
   499  0029                     _RA1	set	41
   500  0086                     _TRISB	set	134
   501  0089                     _TRISE	set	137
   502  0088                     _TRISD	set	136
   503  0085                     _TRISA	set	133
   504  009F                     _ADCON1	set	159
   505                           
   506                           	psect	cinit
   507  07C0                     start_initialization:	
   508                           ; #config settings
   509                           
   510  07C0                     __initialization:
   511                           
   512                           ; Initialize objects allocated to BANK3
   513  07C0  1783               	bsf	3,7	;select IRP bank2
   514  07C1  30E7               	movlw	low (__pdataBANK3+87)
   515  07C2  00FD               	movwf	btemp+-1
   516  07C3  300C               	movlw	high __pidataBANK3
   517  07C4  00FE               	movwf	btemp
   518  07C5  3095               	movlw	low __pidataBANK3
   519  07C6  00FF               	movwf	btemp+1
   520  07C7  3090               	movlw	low __pdataBANK3
   521  07C8  0084               	movwf	4
   522  07C9  120A  158A  222B  120A  118A  	fcall	init_ram0
   523                           
   524                           ; Initialize objects allocated to BANK2
   525  07CE  303B               	movlw	low (__pdataBANK2+43)
   526  07CF  00FD               	movwf	btemp+-1
   527  07D0  300B               	movlw	high __pidataBANK2
   528  07D1  00FE               	movwf	btemp
   529  07D2  3012               	movlw	low __pidataBANK2
   530  07D3  00FF               	movwf	btemp+1
   531  07D4  3010               	movlw	low __pdataBANK2
   532  07D5  0084               	movwf	4
   533  07D6  120A  158A  222B  120A  118A  	fcall	init_ram0
   534                           
   535                           ; Initialize objects allocated to BANK1
   536  07DB  1383               	bcf	3,7	;select IRP bank0
   537  07DC  30EA               	movlw	low (__pdataBANK1+74)
   538  07DD  00FD               	movwf	btemp+-1
   539  07DE  300C               	movlw	high __pidataBANK1
   540  07DF  00FE               	movwf	btemp
   541  07E0  304B               	movlw	low __pidataBANK1
   542  07E1  00FF               	movwf	btemp+1
   543  07E2  30A0               	movlw	low __pdataBANK1
   544  07E3  0084               	movwf	4
   545  07E4  120A  158A  222B  120A  118A  	fcall	init_ram0
   546                           
   547                           ; Initialize objects allocated to BANK0
   548  07E9  3064               	movlw	low (__pdataBANK0+31)
   549  07EA  00FD               	movwf	btemp+-1
   550  07EB  300A               	movlw	high __pidataBANK0
   551  07EC  00FE               	movwf	btemp
   552  07ED  3087               	movlw	low __pidataBANK0
   553  07EE  00FF               	movwf	btemp+1
   554  07EF  3045               	movlw	low __pdataBANK0
   555  07F0  0084               	movwf	4
   556  07F1  120A  158A  222B  120A  118A  	fcall	init_ram0
   557                           
   558                           ; Clear objects allocated to BANK0
   559  07F6  01E4               	clrf	__pbssBANK0& (0+127)
   560  07F7  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   561  07F8  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   562  07F9  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   563  07FA  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   564  07FB  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   565  07FC                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  07FC                     __end_of__initialization:
   569  07FC  0183               	clrf	3
   570  07FD  120A  158A  2B9F   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssBANK0
   573  0064                     __pbssBANK0:
   574  0064                     _valorSensor:
   575  0064                     	ds	2
   576  0066                     _config:
   577  0066                     	ds	2
   578  0068                     _aux:
   579  0068                     	ds	2
   580                           
   581                           	psect	dataBANK0
   582  0045                     __pdataBANK0:
   583  0045                     _senhaConfig:
   584  0045                     	ds	5
   585  004A                     _senhaCoa:
   586  004A                     	ds	5
   587  004F                     _senhaUser:
   588  004F                     	ds	5
   589  0054                     _userFalse:
   590  0054                     	ds	2
   591  0056                     _painel:
   592  0056                     	ds	2
   593  0058                     _input:
   594  0058                     	ds	2
   595  005A                     _msgMascara:
   596  005A                     	ds	5
   597  005F                     _senhaUserConfere:
   598  005F                     	ds	5
   599                           
   600                           	psect	dataBANK1
   601  00A0                     __pdataBANK1:
   602  00A0                     _msgDigiteSenha:
   603  00A0                     	ds	15
   604  00AF                     _msgSenhaConfigActive:
   605  00AF                     	ds	14
   606  00BD                     _msgSenhaCoacao:
   607  00BD                     	ds	13
   608  00CA                     _msgSenhaConfig:
   609  00CA                     	ds	13
   610  00D7                     _msgReativarActive:
   611  00D7                     	ds	10
   612  00E1                     _msgReativar:
   613  00E1                     	ds	9
   614                           
   615                           	psect	dataBANK3
   616  0190                     __pdataBANK3:
   617  0190                     _msgDesativarZona:
   618  0190                     	ds	15
   619  019F                     _msgSenhaDisparoActive:
   620  019F                     	ds	15
   621  01AE                     _msgSenhaUsuarioActive:
   622  01AE                     	ds	15
   623  01BD                     _msgSenhaDisparo:
   624  01BD                     	ds	14
   625  01CB                     _msgSenhaCoacaoActive:
   626  01CB                     	ds	14
   627  01D9                     _msgSenhaUsuario:
   628  01D9                     	ds	14
   629                           
   630                           	psect	dataBANK2
   631  0110                     __pdataBANK2:
   632  0110                     _msgSenhaCorreta:
   633  0110                     	ds	14
   634  011E                     _msgSenhaErrada:
   635  011E                     	ds	13
   636  012B                     _msgDesativarZonaActive:
   637  012B                     	ds	16
   638                           
   639                           	psect	inittext
   640  0A27                     init_fetch0:	
   641                           ;	Called with low address in FSR and high address in W
   642                           
   643  0A27  087E               	movf	btemp,w
   644  0A28  008A               	movwf	10
   645  0A29  087F               	movf	btemp+1,w
   646  0A2A  0082               	movwf	2
   647  0A2B                     init_ram0:	
   648                           ;Called with:
   649                           ;	high address of idata address in btemp 
   650                           ;	low address of idata address in btemp+1 
   651                           ;	low address of data in FSR
   652                           ;	high address + 1 of data in btemp-1
   653                           
   654  0A2B  120A  158A  2227  120A  158A  	fcall	init_fetch0
   655  0A30  0080               	movwf	0
   656  0A31  0A84               	incf	4,f
   657  0A32  0804               	movf	4,w
   658  0A33  067D               	xorwf	btemp+-1,w
   659  0A34  1903               	btfsc	3,2
   660  0A35  3400               	retlw	0
   661  0A36  0AFF               	incf	btemp+1,f
   662  0A37  1903               	btfsc	3,2
   663  0A38  0AFE               	incf	btemp,f
   664  0A39  2A2B               	goto	init_ram0
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?___flge:
   669  0070                     ?_LCD_enable:	
   670                           ; 1 bit 
   671                           
   672  0070                     ?_delay:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_delay:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_telaInicial:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Linha2:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_validaUser:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_teclado:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_espacoLivre:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_strcpy:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_init:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_init:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_LCD_init:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_LCD_escreve:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_LCD_limpa:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCD_linha1:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_LCD_linha2:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_strlen:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?__Umul8_16:	
