

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  12E3                     __pidataBANK0:
   210                           
   211                           ;initializer for _auxSensor
   212  12E3  34CC               	retlw	204
   213  12E4  3400               	retlw	0
   214                           
   215                           ;initializer for _menu
   216  12E5  3401               	retlw	1
   217  12E6  3400               	retlw	0
   218                           
   219                           ;initializer for _userFalse
   220  12E7  3401               	retlw	1
   221  12E8  3400               	retlw	0
   222                           
   223                           ;initializer for _painel
   224  12E9  3401               	retlw	1
   225  12EA  3400               	retlw	0
   226                           
   227                           ;initializer for _input
   228  12EB  340A               	retlw	10
   229  12EC  3400               	retlw	0
   230                           
   231                           ;initializer for _zonaConfig
   232  12ED  3401               	retlw	1
   233  12EE  3400               	retlw	0
   234                           
   235                           ;initializer for _senhaUserConfere
   236  12EF  3430               	retlw	48
   237  12F0  3430               	retlw	48
   238  12F1  3430               	retlw	48
   239  12F2  3430               	retlw	48
   240  12F3  3400               	retlw	0
   241                           
   242                           ;initializer for _senhaUser
   243  12F4  3431               	retlw	49
   244  12F5  3432               	retlw	50
   245  12F6  3431               	retlw	49
   246  12F7  3432               	retlw	50
   247  12F8  3400               	retlw	0
   248                           
   249                           	psect	idataBANK1
   250  153B                     __pidataBANK1:
   251                           
   252                           ;initializer for _msgZonaDisparadas
   253  153B  3420               	retlw	32
   254  153C  3420               	retlw	32
   255  153D  3420               	retlw	32
   256  153E  3420               	retlw	32
   257  153F  3420               	retlw	32
   258  1540  3420               	retlw	32
   259  1541  3420               	retlw	32
   260  1542  3431               	retlw	49
   261  1543  3420               	retlw	32
   262  1544  3431               	retlw	49
   263  1545  3420               	retlw	32
   264  1546  3431               	retlw	49
   265  1547  3420               	retlw	32
   266  1548  3431               	retlw	49
   267  1549  3400               	retlw	0
   268                           
   269                           ;initializer for _msgConfigDispara
   270  154A  3420               	retlw	32
   271  154B  345A               	retlw	90
   272  154C  346F               	retlw	111
   273  154D  346E               	retlw	110
   274  154E  3461               	retlw	97
   275  154F  343A               	retlw	58
   276  1550  3420               	retlw	32
   277  1551  3431               	retlw	49
   278  1552  3420               	retlw	32
   279  1553  3432               	retlw	50
   280  1554  3420               	retlw	32
   281  1555  3433               	retlw	51
   282  1556  3420               	retlw	32
   283  1557  3434               	retlw	52
   284  1558  3400               	retlw	0
   285                           
   286                           ;initializer for _msgChamaAjuda
   287  1559  3453               	retlw	83
   288  155A  3461               	retlw	97
   289  155B  3469               	retlw	105
   290  155C  3420               	retlw	32
   291  155D  3452               	retlw	82
   292  155E  3461               	retlw	97
   293  155F  3474               	retlw	116
   294  1560  3461               	retlw	97
   295  1561  346F               	retlw	111
   296  1562  3400               	retlw	0
   297                           
   298                           ;initializer for _msgAceitoOuNego
   299  1563  3444               	retlw	68
   300  1564  3469               	retlw	105
   301  1565  3467               	retlw	103
   302  1566  3469               	retlw	105
   303  1567  3474               	retlw	116
   304  1568  3465               	retlw	101
   305  1569  343A               	retlw	58
   306  156A  3420               	retlw	32
   307  156B  3400               	retlw	0
   308                           
   309                           ;initializer for _msgReativar
   310  156C  3452               	retlw	82
   311  156D  3465               	retlw	101
   312  156E  3461               	retlw	97
   313  156F  3474               	retlw	116
   314  1570  3469               	retlw	105
   315  1571  3476               	retlw	118
   316  1572  3461               	retlw	97
   317  1573  3472               	retlw	114
   318  1574  3400               	retlw	0
   319                           
   320                           ;initializer for _msgMascara
   321  1575  345F               	retlw	95
   322  1576  345F               	retlw	95
   323  1577  345F               	retlw	95
   324  1578  345F               	retlw	95
   325  1579  3400               	retlw	0
   326                           
   327                           ;initializer for _senhaConfig
   328  157A  3430               	retlw	48
   329  157B  3430               	retlw	48
   330  157C  3430               	retlw	48
   331  157D  3430               	retlw	48
   332  157E  3400               	retlw	0
   333                           
   334                           ;initializer for _senhaCoa
   335  157F  3435               	retlw	53
   336  1580  3435               	retlw	53
   337  1581  3435               	retlw	53
   338  1582  3435               	retlw	53
   339  1583  3400               	retlw	0
   340                           
   341                           	psect	idataBANK2
   342  0809                     __pidataBANK2:
   343                           
   344                           ;initializer for _msgSenhaAtualizada
   345  0809  3453               	retlw	83
   346  080A  3465               	retlw	101
   347  080B  346E               	retlw	110
   348  080C  3468               	retlw	104
   349  080D  3461               	retlw	97
   350  080E  3420               	retlw	32
   351  080F  3441               	retlw	65
   352  0810  3474               	retlw	116
   353  0811  3475               	retlw	117
   354  0812  3461               	retlw	97
   355  0813  346C               	retlw	108
   356  0814  3469               	retlw	105
   357  0815  347A               	retlw	122
   358  0816  3461               	retlw	97
   359  0817  3464               	retlw	100
   360  0818  3461               	retlw	97
   361  0819  3400               	retlw	0
   362                           
   363                           ;initializer for _msgValidaSenha
   364  081A  344F               	retlw	79
   365  081B  346B               	retlw	107
   366  081C  343A               	retlw	58
   367  081D  3446               	retlw	70
   368  081E  3420               	retlw	32
   369  081F  346F               	retlw	111
   370  0820  3475               	retlw	117
   371  0821  3420               	retlw	32
   372  0822  344E               	retlw	78
   373  0823  3465               	retlw	101
   374  0824  3467               	retlw	103
   375  0825  3461               	retlw	97
   376  0826  3472               	retlw	114
   377  0827  343A               	retlw	58
   378  0828  3445               	retlw	69
   379  0829  3400               	retlw	0
   380                           
   381                           ;initializer for _msgSenhaCancelada
   382  082A  3453               	retlw	83
   383  082B  3465               	retlw	101
   384  082C  346E               	retlw	110
   385  082D  3468               	retlw	104
   386  082E  3461               	retlw	97
   387  082F  3420               	retlw	32
   388  0830  3463               	retlw	99
   389  0831  3461               	retlw	97
   390  0832  346E               	retlw	110
   391  0833  3463               	retlw	99
   392  0834  3465               	retlw	101
   393  0835  346C               	retlw	108
   394  0836  3461               	retlw	97
   395  0837  3464               	retlw	100
   396  0838  3461               	retlw	97
   397  0839  3400               	retlw	0
   398                           
   399                           ;initializer for _msgDigiteSenha
   400  083A  3444               	retlw	68
   401  083B  3469               	retlw	105
   402  083C  3467               	retlw	103
   403  083D  3469               	retlw	105
   404  083E  3474               	retlw	116
   405  083F  3465               	retlw	101
   406  0840  3420               	retlw	32
   407  0841  3461               	retlw	97
   408  0842  3420               	retlw	32
   409  0843  3473               	retlw	115
   410  0844  3465               	retlw	101
   411  0845  346E               	retlw	110
   412  0846  3468               	retlw	104
   413  0847  3461               	retlw	97
   414  0848  3400               	retlw	0
   415                           
   416                           ;initializer for _msgDigiteNovaSenha
   417  0849  3420               	retlw	32
   418  084A  3420               	retlw	32
   419  084B  3420               	retlw	32
   420  084C  344E               	retlw	78
   421  084D  346F               	retlw	111
   422  084E  3476               	retlw	118
   423  084F  3461               	retlw	97
   424  0850  3420               	retlw	32
   425  0851  3473               	retlw	115
   426  0852  3465               	retlw	101
   427  0853  346E               	retlw	110
   428  0854  3468               	retlw	104
   429  0855  3461               	retlw	97
   430  0856  3400               	retlw	0
   431                           
   432                           	psect	idataBANK3
   433  162D                     __pidataBANK3:
   434                           
   435                           ;initializer for _msgDesativarZona
   436  162D  3444               	retlw	68
   437  162E  3465               	retlw	101
   438  162F  3473               	retlw	115
   439  1630  3461               	retlw	97
   440  1631  3474               	retlw	116
   441  1632  3469               	retlw	105
   442  1633  3476               	retlw	118
   443  1634  3461               	retlw	97
   444  1635  3472               	retlw	114
   445  1636  3420               	retlw	32
   446  1637  345A               	retlw	90
   447  1638  346F               	retlw	111
   448  1639  346E               	retlw	110
   449  163A  3461               	retlw	97
   450  163B  3400               	retlw	0
   451                           
   452                           ;initializer for _msgSenhaDisparo
   453  163C  3453               	retlw	83
   454  163D  3465               	retlw	101
   455  163E  346E               	retlw	110
   456  163F  3468               	retlw	104
   457  1640  3461               	retlw	97
   458  1641  3420               	retlw	32
   459  1642  3444               	retlw	68
   460  1643  3469               	retlw	105
   461  1644  3473               	retlw	115
   462  1645  3470               	retlw	112
   463  1646  3461               	retlw	97
   464  1647  3472               	retlw	114
   465  1648  346F               	retlw	111
   466  1649  3400               	retlw	0
   467                           
   468                           ;initializer for _msgSenhaUsuario
   469  164A  3453               	retlw	83
   470  164B  3465               	retlw	101
   471  164C  346E               	retlw	110
   472  164D  3468               	retlw	104
   473  164E  3461               	retlw	97
   474  164F  3420               	retlw	32
   475  1650  3455               	retlw	85
   476  1651  3473               	retlw	115
   477  1652  3475               	retlw	117
   478  1653  3461               	retlw	97
   479  1654  3472               	retlw	114
   480  1655  3469               	retlw	105
   481  1656  346F               	retlw	111
   482  1657  3400               	retlw	0
   483                           
   484                           ;initializer for _msgSenhaCorreta
   485  1658  3453               	retlw	83
   486  1659  3465               	retlw	101
   487  165A  346E               	retlw	110
   488  165B  3468               	retlw	104
   489  165C  3461               	retlw	97
   490  165D  3420               	retlw	32
   491  165E  3463               	retlw	99
   492  165F  346F               	retlw	111
   493  1660  3472               	retlw	114
   494  1661  3472               	retlw	114
   495  1662  3465               	retlw	101
   496  1663  3474               	retlw	116
   497  1664  3461               	retlw	97
   498  1665  3400               	retlw	0
   499                           
   500                           ;initializer for _msgSenhaCoacao
   501  1666  3453               	retlw	83
   502  1667  3465               	retlw	101
   503  1668  346E               	retlw	110
   504  1669  3468               	retlw	104
   505  166A  3461               	retlw	97
   506  166B  3420               	retlw	32
   507  166C  3443               	retlw	67
   508  166D  346F               	retlw	111
   509  166E  3461               	retlw	97
   510  166F  3463               	retlw	99
   511  1670  3461               	retlw	97
   512  1671  346F               	retlw	111
   513  1672  3400               	retlw	0
   514                           
   515                           ;initializer for _msgSenhaConfig
   516  1673  3453               	retlw	83
   517  1674  3465               	retlw	101
   518  1675  346E               	retlw	110
   519  1676  3468               	retlw	104
   520  1677  3461               	retlw	97
   521  1678  3420               	retlw	32
   522  1679  3443               	retlw	67
   523  167A  346F               	retlw	111
   524  167B  346E               	retlw	110
   525  167C  3466               	retlw	102
   526  167D  3469               	retlw	105
   527  167E  3467               	retlw	103
   528  167F  3400               	retlw	0
   529                           
   530                           ;initializer for _msgSenhaErrada
   531  1680  3453               	retlw	83
   532  1681  3465               	retlw	101
   533  1682  346E               	retlw	110
   534  1683  3468               	retlw	104
   535  1684  3461               	retlw	97
   536  1685  3420               	retlw	32
   537  1686  3465               	retlw	101
   538  1687  3472               	retlw	114
   539  1688  3472               	retlw	114
   540  1689  3461               	retlw	97
   541  168A  3464               	retlw	100
   542  168B  3461               	retlw	97
   543  168C  3400               	retlw	0
   544  001E                     _ADRESH	set	30
   545  001F                     _ADCON0	set	31
   546  0006                     _PORTB	set	6
   547  0009                     _PORTE	set	9
   548  0008                     _PORTD	set	8
   549  00FA                     _GO_nDONE	set	250
   550  0033                     _RB3	set	51
   551  0032                     _RB2	set	50
   552  0031                     _RB1	set	49
   553  0030                     _RB0	set	48
   554  002B                     _RA3	set	43
   555  002C                     _RA4	set	44
   556  002D                     _RA5	set	45
   557  0029                     _RA1	set	41
   558  009E                     _ADRESL	set	158
   559  0086                     _TRISB	set	134
   560  0089                     _TRISE	set	137
   561  0088                     _TRISD	set	136
   562  0085                     _TRISA	set	133
   563  009F                     _ADCON1	set	159
   564                           
   565                           	psect	cinit
   566  07BA                     start_initialization:	
   567                           ; #config settings
   568                           
   569  07BA                     __initialization:
   570                           
   571                           ; Initialize objects allocated to BANK3
   572  07BA  1783               	bsf	3,7	;select IRP bank2
   573  07BB  30F0               	movlw	low (__pdataBANK3+96)
   574  07BC  00FD               	movwf	btemp+-1
   575  07BD  3016               	movlw	high __pidataBANK3
   576  07BE  00FE               	movwf	btemp
   577  07BF  302D               	movlw	low __pidataBANK3
   578  07C0  00FF               	movwf	btemp+1
   579  07C1  3090               	movlw	low __pdataBANK3
   580  07C2  0084               	movwf	4
   581  07C3  160A  118A  22BE  120A  118A  	fcall	init_ram0
   582                           
   583                           ; Initialize objects allocated to BANK2
   584  07C8  305E               	movlw	low (__pdataBANK2+78)
   585  07C9  00FD               	movwf	btemp+-1
   586  07CA  3008               	movlw	high __pidataBANK2
   587  07CB  00FE               	movwf	btemp
   588  07CC  3009               	movlw	low __pidataBANK2
   589  07CD  00FF               	movwf	btemp+1
   590  07CE  3010               	movlw	low __pdataBANK2
   591  07CF  0084               	movwf	4
   592  07D0  160A  118A  22BE  120A  118A  	fcall	init_ram0
   593                           
   594                           ; Initialize objects allocated to BANK1
   595  07D5  1383               	bcf	3,7	;select IRP bank0
   596  07D6  30E9               	movlw	low (__pdataBANK1+73)
   597  07D7  00FD               	movwf	btemp+-1
   598  07D8  3015               	movlw	high __pidataBANK1
   599  07D9  00FE               	movwf	btemp
   600  07DA  303B               	movlw	low __pidataBANK1
   601  07DB  00FF               	movwf	btemp+1
   602  07DC  30A0               	movlw	low __pdataBANK1
   603  07DD  0084               	movwf	4
   604  07DE  160A  118A  22BE  120A  118A  	fcall	init_ram0
   605                           
   606                           ; Initialize objects allocated to BANK0
   607  07E3  3064               	movlw	low (__pdataBANK0+22)
   608  07E4  00FD               	movwf	btemp+-1
   609  07E5  3012               	movlw	high __pidataBANK0
   610  07E6  00FE               	movwf	btemp
   611  07E7  30E3               	movlw	low __pidataBANK0
   612  07E8  00FF               	movwf	btemp+1
   613  07E9  304E               	movlw	low __pdataBANK0
   614  07EA  0084               	movwf	4
   615  07EB  160A  118A  22BE  120A  118A  	fcall	init_ram0
   616                           
   617                           ; Clear objects allocated to BANK0
   618  07F0  01E4               	clrf	__pbssBANK0& (0+127)
   619  07F1  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   620  07F2  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   621  07F3  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   622  07F4  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   623  07F5  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   624  07F6  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   625  07F7  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   626  07F8  01EC               	clrf	(__pbssBANK0+8)& (0+127)
   627  07F9  01ED               	clrf	(__pbssBANK0+9)& (0+127)
   628  07FA  01EE               	clrf	(__pbssBANK0+10)& (0+127)
   629  07FB  01EF               	clrf	(__pbssBANK0+11)& (0+127)
   630  07FC                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  07FC                     __end_of__initialization:
   634  07FC  0183               	clrf	3
   635  07FD  120A  158A  2A50   	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	bssBANK0
   638  0064                     __pbssBANK0:
   639  0064                     _valorSensorAux:
   640  0064                     	ds	2
   641  0066                     _valorSensor:
   642  0066                     	ds	2
   643  0068                     _opConfig:
   644  0068                     	ds	2
   645  006A                     _aux:
   646  006A                     	ds	2
   647  006C                     _validaSenha:
   648  006C                     	ds	2
   649  006E                     _senhaCoaAtivo:
   650  006E                     	ds	2
   651                           
   652                           	psect	dataBANK0
   653  004E                     __pdataBANK0:
   654  004E                     _auxSensor:
   655  004E                     	ds	2
   656  0050                     _menu:
   657  0050                     	ds	2
   658  0052                     _userFalse:
   659  0052                     	ds	2
   660  0054                     _painel:
   661  0054                     	ds	2
   662  0056                     _input:
   663  0056                     	ds	2
   664  0058                     _zonaConfig:
   665  0058                     	ds	2
   666  005A                     _senhaUserConfere:
   667  005A                     	ds	5
   668  005F                     _senhaUser:
   669  005F                     	ds	5
   670                           
   671                           	psect	dataBANK1
   672  00A0                     __pdataBANK1:
   673  00A0                     _msgZonaDisparadas:
   674  00A0                     	ds	15
   675  00AF                     _msgConfigDispara:
   676  00AF                     	ds	15
   677  00BE                     _msgChamaAjuda:
   678  00BE                     	ds	10
   679  00C8                     _msgAceitoOuNego:
   680  00C8                     	ds	9
   681  00D1                     _msgReativar:
   682  00D1                     	ds	9
   683  00DA                     _msgMascara:
   684  00DA                     	ds	5
   685  00DF                     _senhaConfig:
   686  00DF                     	ds	5
   687  00E4                     _senhaCoa:
   688  00E4                     	ds	5
   689                           
   690                           	psect	dataBANK3
   691  0190                     __pdataBANK3:
   692  0190                     _msgDesativarZona:
   693  0190                     	ds	15
   694  019F                     _msgSenhaDisparo:
   695  019F                     	ds	14
   696  01AD                     _msgSenhaUsuario:
   697  01AD                     	ds	14
   698  01BB                     _msgSenhaCorreta:
   699  01BB                     	ds	14
   700  01C9                     _msgSenhaCoacao:
   701  01C9                     	ds	13
   702  01D6                     _msgSenhaConfig:
   703  01D6                     	ds	13
   704  01E3                     _msgSenhaErrada:
   705  01E3                     	ds	13
   706                           
   707                           	psect	dataBANK2
   708  0110                     __pdataBANK2:
   709  0110                     _msgSenhaAtualizada:
