

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   588  07F2  01E6               	clrf	__pbssBANK0& (0+127)
   589  07F3  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   590  07F4  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   591  07F5  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   592  07F6  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   593  07F7  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   594  07F8  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   595  07F9  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   596  07FA  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   597  07FB  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   598  07FC                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  07FC                     __end_of__initialization:
   602  07FC  0183               	clrf	3
   603  07FD  120A  158A  2AD4   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssBANK0
   606  0066                     __pbssBANK0:
   607  0066                     _opConfig:
   608  0066                     	ds	2
   609  0068                     _aux:
   610  0068                     	ds	2
   611  006A                     _alteraSenha:
   612  006A                     	ds	2
   613  006C                     _valorSensorAux:
   614  006C                     	ds	2
   615  006E                     _valorSensor:
   616  006E                     	ds	2
   617                           
   618                           	psect	dataBANK0
   619  0048                     __pdataBANK0:
   620  0048                     _senhaCoa:
   621  0048                     	ds	5
   622  004D                     _menu:
   623  004D                     	ds	2
   624  004F                     _userFalse:
   625  004F                     	ds	2
   626  0051                     _painel:
   627  0051                     	ds	2
   628  0053                     _input:
   629  0053                     	ds	2
   630  0055                     _auxSensor:
   631  0055                     	ds	2
   632  0057                     _msgMascara:
   633  0057                     	ds	5
   634  005C                     _senhaUserConfere:
   635  005C                     	ds	5
   636  0061                     _senhaUser:
   637  0061                     	ds	5
   638                           
   639                           	psect	dataBANK1
   640  00A0                     __pdataBANK1:
   641  00A0                     _senhaConfig:
   642  00A0                     	ds	5
   643  00A5                     _msgDigiteSenha:
   644  00A5                     	ds	15
   645  00B4                     _msgSenhaCoacao:
   646  00B4                     	ds	13
   647  00C1                     _msgSenhaConfig:
   648  00C1                     	ds	13
   649  00CE                     _msgSenhaErrada:
   650  00CE                     	ds	13
   651  00DB                     _msgReativarActive:
   652  00DB                     	ds	10
   653  00E5                     _msgReativar:
   654  00E5                     	ds	9
   655                           
   656                           	psect	dataBANK3
   657  0190                     __pdataBANK3:
   658  0190                     _msgDigiteNovaSenha:
   659  0190                     	ds	14
   660  019E                     _msgSenhaDisparo:
   661  019E                     	ds	14
   662  01AC                     _msgSenhaCoacaoActive:
   663  01AC                     	ds	14
   664  01BA                     _msgSenhaUsuario:
   665  01BA                     	ds	14
   666  01C8                     _msgSenhaConfigActive:
   667  01C8                     	ds	14
   668  01D6                     _msgSenhaCorreta:
   669  01D6                     	ds	14
   670                           
   671                           	psect	dataBANK2
   672  0110                     __pdataBANK2:
   673  0110                     _msgDesativarZonaActive:
   674  0110                     	ds	16
   675  0120                     _msgDesativarZona:
   676  0120                     	ds	15
   677  012F                     _msgSenhaDisparoActive:
   678  012F                     	ds	15
   679  013E                     _msgSenhaUsuarioActive:
   680  013E                     	ds	15
   681                           
   682                           	psect	inittext
   683  0837                     init_fetch0:	
   684                           ;	Called with low address in FSR and high address in W
   685                           
   686  0837  087E               	movf	btemp,w
   687  0838  008A               	movwf	10
   688  0839  087F               	movf	btemp+1,w
   689  083A  0082               	movwf	2
   690  083B                     init_ram0:	
   691                           ;Called with:
   692                           ;	high address of idata address in btemp 
   693                           ;	low address of idata address in btemp+1 
   694                           ;	low address of data in FSR
   695                           ;	high address + 1 of data in btemp-1
   696                           
   697  083B  120A  158A  2037  120A  158A  	fcall	init_fetch0
   698  0840  0080               	movwf	0
   699  0841  0A84               	incf	4,f
   700  0842  0804               	movf	4,w
   701  0843  067D               	xorwf	btemp+-1,w
   702  0844  1903               	btfsc	3,2
   703  0845  3400               	retlw	0
   704  0846  0AFF               	incf	btemp+1,f
   705  0847  1903               	btfsc	3,2
   706  0848  0AFE               	incf	btemp,f
   707  0849  283B               	goto	init_ram0
   708                           
   709                           	psect	cstackCOMMON
   710  0070                     __pcstackCOMMON:
   711  0070                     ?___flge:
   712  0070                     ?_LCD_enable:	
   713                           ; 1 bit 
   714                           
   715  0070                     ?_delay:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_delay:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_inicioADC:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ??_inicioADC:	
   725                           ; 1 bytes @ 0x0
