

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  150E                     __pidataBANK0:
   199                           
   200                           ;initializer for _userFalse
   201  150E  3401               	retlw	1
   202  150F  3400               	retlw	0
   203                           
   204                           ;initializer for _painel
   205  1510  3401               	retlw	1
   206  1511  3400               	retlw	0
   207                           
   208                           ;initializer for _input
   209  1512  340A               	retlw	10
   210  1513  3400               	retlw	0
   211                           
   212                           ;initializer for _msg2
   213  1514  345F               	retlw	95
   214  1515  345F               	retlw	95
   215  1516  345F               	retlw	95
   216  1517  345F               	retlw	95
   217  1518  3400               	retlw	0
   218                           
   219                           ;initializer for _senhaUser
   220  1519  3431               	retlw	49
   221  151A  3432               	retlw	50
   222  151B  3431               	retlw	49
   223  151C  3432               	retlw	50
   224  151D  3400               	retlw	0
   225                           
   226                           	psect	idataBANK1
   227  14CF                     __pidataBANK1:
   228                           
   229                           ;initializer for _msg
   230  14CF  3444               	retlw	68
   231  14D0  3469               	retlw	105
   232  14D1  3467               	retlw	103
   233  14D2  3469               	retlw	105
   234  14D3  3474               	retlw	116
   235  14D4  3465               	retlw	101
   236  14D5  3420               	retlw	32
   237  14D6  3461               	retlw	97
   238  14D7  3420               	retlw	32
   239  14D8  3473               	retlw	115
   240  14D9  3465               	retlw	101
   241  14DA  346E               	retlw	110
   242  14DB  3468               	retlw	104
   243  14DC  3461               	retlw	97
   244  14DD  3400               	retlw	0
   245  0006                     _PORTB	set	6
   246  0009                     _PORTE	set	9
   247  0008                     _PORTD	set	8
   248  0033                     _RB3	set	51
   249  0032                     _RB2	set	50
   250  0031                     _RB1	set	49
   251  0030                     _RB0	set	48
   252  002B                     _RA3	set	43
   253  002C                     _RA4	set	44
   254  002D                     _RA5	set	45
   255  0029                     _RA1	set	41
   256  0086                     _TRISB	set	134
   257  0089                     _TRISE	set	137
   258  0088                     _TRISD	set	136
   259  0085                     _TRISA	set	133
   260  009F                     _ADCON1	set	159
   261                           
   262                           	psect	strings
   263  1000                     __pstrings:
   264  1000                     stringtab:
   265  1000                     __stringtab:
   266  1000                     stringcode:	
   267                           ;	String table - string pointers are 1 byte each
   268                           
   269  1000                     stringdir:
   270  1000  3010               	movlw	high stringdir
   271  1001  008A               	movwf	10
   272  1002  0804               	movf	4,w
   273  1003  0A84               	incf	4,f
   274  1004  0782               	addwf	2,f
   275  1005                     __stringbase:
   276  1005  3400               	retlw	0
   277  1006                     __end_of__stringtab:
   278  1006                     STR_10:
   279  1006  3430               	retlw	48	;'0'
   280  1007  3400               	retlw	0
   281  1008                     STR_1:
   282  1008  3431               	retlw	49	;'1'
   283  1009  3400               	retlw	0
   284  100A                     STR_2:
   285  100A  3432               	retlw	50	;'2'
   286  100B  3400               	retlw	0
   287  100C                     STR_3:
   288  100C  3433               	retlw	51	;'3'
   289  100D  3400               	retlw	0
   290  100E                     STR_4:
   291  100E  3434               	retlw	52	;'4'
   292  100F  3400               	retlw	0
   293  1010                     STR_5:
   294  1010  3435               	retlw	53	;'5'
   295  1011  3400               	retlw	0
   296  1012                     STR_6:
   297  1012  3436               	retlw	54	;'6'
   298  1013  3400               	retlw	0
   299  1014                     STR_7:
   300  1014  3437               	retlw	55	;'7'
   301  1015  3400               	retlw	0
   302  1016                     STR_8:
   303  1016  3438               	retlw	56	;'8'
   304  1017  3400               	retlw	0
   305  1018                     STR_9:
   306  1018  3439               	retlw	57	;'9'
   307  1019  3400               	retlw	0
   308                           
   309                           	psect	cinit
   310  07D9                     start_initialization:	
   311                           ; #config settings
   312                           
   313  07D9                     __initialization:
   314                           
   315                           ; Initialize objects allocated to BANK1
   316  07D9  1383               	bcf	3,7	;select IRP bank0
   317  07DA  30AF               	movlw	low (__pdataBANK1+15)
   318  07DB  00FD               	movwf	btemp+-1
   319  07DC  3014               	movlw	high __pidataBANK1
   320  07DD  00FE               	movwf	btemp
   321  07DE  30CF               	movlw	low __pidataBANK1
   322  07DF  00FF               	movwf	btemp+1
   323  07E0  30A0               	movlw	low __pdataBANK1
   324  07E1  0084               	movwf	4
   325  07E2  160A  118A  2533  120A  118A  	fcall	init_ram0
   326                           
   327                           ; Initialize objects allocated to BANK0
   328  07E7  306E               	movlw	low (__pdataBANK0+16)
   329  07E8  00FD               	movwf	btemp+-1
   330  07E9  3015               	movlw	high __pidataBANK0
   331  07EA  00FE               	movwf	btemp
   332  07EB  300E               	movlw	low __pidataBANK0
   333  07EC  00FF               	movwf	btemp+1
   334  07ED  305E               	movlw	low __pdataBANK0
   335  07EE  0084               	movwf	4
   336  07EF  160A  118A  2533  120A  118A  	fcall	init_ram0
   337                           
   338                           ; Clear objects allocated to BANK0
   339  07F4  304A               	movlw	low __pbssBANK0
   340  07F5  0084               	movwf	4
   341  07F6  305E               	movlw	low (__pbssBANK0+20)
   342  07F7  160A  118A  24AD  120A  118A  	fcall	clear_ram0
   343  07FC                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  07FC                     __end_of__initialization:
   347  07FC  0183               	clrf	3
   348  07FD  160A  118A  2E6C   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssBANK0
   351  004A                     __pbssBANK0:
   352  004A                     _senhaConfig:
   353  004A                     	ds	5
   354  004F                     _senhaCoa:
   355  004F                     	ds	5
   356  0054                     _valorSensor:
   357  0054                     	ds	2
   358  0056                     _config:
   359  0056                     	ds	2
   360  0058                     _aux:
   361  0058                     	ds	1
   362  0059                     _senhaUserConfere:
   363  0059                     	ds	5
   364                           
   365                           	psect	dataBANK0
   366  005E                     __pdataBANK0:
   367  005E                     _userFalse:
   368  005E                     	ds	2
   369  0060                     _painel:
   370  0060                     	ds	2
   371  0062                     _input:
   372  0062                     	ds	2
   373  0064                     _msg2:
   374  0064                     	ds	5
   375  0069                     _senhaUser:
   376  0069                     	ds	5
   377                           
   378                           	psect	dataBANK1
   379  00A0                     __pdataBANK1:
   380  00A0                     _msg:
   381  00A0                     	ds	15
   382                           
   383                           	psect	inittext
   384  152F                     init_fetch0:	
   385                           ;	Called with low address in FSR and high address in W
   386                           
   387  152F  087E               	movf	btemp,w
   388  1530  008A               	movwf	10
   389  1531  087F               	movf	btemp+1,w
   390  1532  0082               	movwf	2
   391  1533                     init_ram0:	
   392                           ;Called with:
   393                           ;	high address of idata address in btemp 
   394                           ;	low address of idata address in btemp+1 
   395                           ;	low address of data in FSR
   396                           ;	high address + 1 of data in btemp-1
   397                           
   398  1533  160A  118A  252F  160A  118A  	fcall	init_fetch0
   399  1538  0080               	movwf	0
   400  1539  0A84               	incf	4,f
   401  153A  0804               	movf	4,w
   402  153B  067D               	xorwf	btemp+-1,w
   403  153C  1903               	btfsc	3,2
   404  153D  3400               	retlw	0
   405  153E  0AFF               	incf	btemp+1,f
   406  153F  1903               	btfsc	3,2
   407  1540  0AFE               	incf	btemp,f
   408  1541  2D33               	goto	init_ram0
   409                           
   410                           	psect	clrtext
   411  14AD                     clear_ram0:	
   412                           ;	Called with FSR containing the base address, and
   413                           ;	W with the last address+1
   414                           
   415  14AD  0064               	clrwdt	;clear the watchdog before getting into this loop
   416  14AE                     clrloop0:
   417  14AE  0180               	clrf	0	;clear RAM location pointed to by FSR
   418  14AF  0A84               	incf	4,f	;increment pointer
   419  14B0  0604               	xorwf	4,w	;XOR with final address
   420  14B1  1903               	btfsc	3,2	;have we reached the end yet?
   421  14B2  3400               	retlw	0	;all done for this memory range, return
   422  14B3  0604               	xorwf	4,w	;XOR again to restore value
   423  14B4  2CAE               	goto	clrloop0	;do the next byte
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?___flge:
   428  0070                     ?_LCD_enable:	
   429                           ; 1 bit 
   430                           
   431  0070                     ?_delay:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_delay:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_telaInicial:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_Linha2:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_validaUser:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_espacoLivre:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_strcpy:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_LCD_init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_LCD_escreve:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_LCD_limpa:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_LCD_linha1:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_LCD_linha2:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_teclado:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_strlen:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_strcmp:	
   483                           ; 2 bytes @ 0x0
   484                           
   485  0070                     ?__Umul8_16:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     ?___fladd:	
   489                           ; 2 bytes @ 0x0
   490                           
   491  0070                     __Umul8_16@multiplicand:	
   492                           ; 4 bytes @ 0x0
   493                           
   494  0070                     strcmp@s2:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     strcpy@from:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     delay@i:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ___flge@ff1:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0070                     ___fladd@b:	
   507                           ; 4 bytes @ 0x0
   508                           
   509                           
   510                           ; 4 bytes @ 0x0
   511  0070                     	ds	1
   512  0071                     ??_strcpy:
   513                           
   514                           ; 1 bytes @ 0x1
   515  0071                     	ds	1
   516  0072                     ??_LCD_enable:
   517  0072                     ??_strlen:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ??_strcmp:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ??__Umul8_16:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ??_LCD_init:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ??_LCD_escreve:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ??_LCD_limpa:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ??_LCD_linha1:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ??_LCD_linha2:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     LCD_escreve@x:	
   542                           ; 1 bytes @ 0x2
   543                           
   544  0072                     strcpy@cp:	
   545                           ; 1 bytes @ 0x2
   546                           
   547                           
   548                           ; 1 bytes @ 0x2
   549  0072                     	ds	1
   550  0073                     ?_listaZonas:
   551  0073                     ??_espacoLivre:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     strcpy@to:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     strlen@cp:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0073                     listaZonas@valorSensor:	
   561                           ; 1 bytes @ 0x3
   562                           
   563                           
   564                           ; 2 bytes @ 0x3
   565  0073                     	ds	1
   566  0074                     ?_strcat:
   567  0074                     strcat@from:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     strlen@s:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     __Umul8_16@product:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     ___flge@ff2:	
   577                           ; 2 bytes @ 0x4
   578                           
   579  0074                     ___fladd@a:	
   580                           ; 4 bytes @ 0x4
   581                           
   582                           
   583                           ; 4 bytes @ 0x4
   584  0074                     	ds	1
   585  0075                     ??_telaInicial:
   586  0075                     ??_Linha2:	
   587                           ; 1 bytes @ 0x5
   588                           
   589  0075                     ??_listaZonas:	
   590                           ; 1 bytes @ 0x5
   591                           
   592  0075                     ??_strcat:	
   593                           ; 1 bytes @ 0x5
   594                           
   595  0075                     strcmp@r:	
   596                           ; 1 bytes @ 0x5
   597                           
   598                           
   599                           ; 1 bytes @ 0x5
   600  0075                     	ds	1
   601  0076                     strcat@to:
   602  0076                     strcmp@s1:	
   603                           ; 1 bytes @ 0x6
   604                           
   605  0076                     __Umul8_16@word_mpld:	
   606                           ; 1 bytes @ 0x6
   607                           
   608                           
   609                           ; 2 bytes @ 0x6
   610  0076                     	ds	1
   611  0077                     strcat@cp:
   612  0077                     telaInicial@i:	
   613                           ; 1 bytes @ 0x7
   614                           
   615  0077                     Linha2@i:	
   616                           ; 2 bytes @ 0x7
   617                           
   618                           
   619                           ; 2 bytes @ 0x7
   620  0077                     	ds	1
   621  0078                     ??___flge:
   622  0078                     ___fladd@signs:	
   623                           ; 1 bytes @ 0x8
   624                           
   625  0078                     __Umul8_16@multiplier:	
   626                           ; 1 bytes @ 0x8
   627                           
   628                           
   629                           ; 1 bytes @ 0x8
   630  0078                     	ds	1
   631  0079                     ??___flmul:
   632  0079                     ___fladd@aexp:	
   633                           ; 1 bytes @ 0x9
   634                           
   635                           
   636                           ; 1 bytes @ 0x9
   637  0079                     	ds	1
   638  007A                     ___fladd@bexp:
   639                           
   640                           ; 1 bytes @ 0xA
   641  007A                     	ds	1
   642  007B                     ___fladd@grs:
   643                           
   644                           ; 1 bytes @ 0xB
   645  007B                     	ds	1
   646  007C                     ??___flsub:
   647                           
   648                           ; 1 bytes @ 0xC
   649  007C                     	ds	2
   650                           
   651                           	psect	cstackBANK0
   652  0020                     __pcstackBANK0:
   653  0020                     ??___fladd:
   654  0020                     ?___flmul:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ___flmul@b:	
   658                           ; 4 bytes @ 0x0
   659                           
   660                           
   661                           ; 4 bytes @ 0x0
   662  0020                     	ds	4
   663  0024                     ___flmul@a:
   664                           
   665                           ; 4 bytes @ 0x4
   666  0024                     	ds	4
   667  0028                     ?___flsub:
   668  0028                     ___flmul@sign:	
   669                           ; 4 bytes @ 0x8
   670                           
   671  0028                     ___flsub@a:	
   672                           ; 1 bytes @ 0x8
   673                           
   674                           
   675                           ; 4 bytes @ 0x8
   676  0028                     	ds	1
   677  0029                     ___flmul@grs:
   678                           
   679                           ; 4 bytes @ 0x9
   680  0029                     	ds	3
   681  002C                     ___flsub@b:
   682                           
   683                           ; 4 bytes @ 0xC
   684  002C                     	ds	1
   685  002D                     ___flmul@aexp:
   686                           
   687                           ; 1 bytes @ 0xD
   688  002D                     	ds	1
   689  002E                     ___flmul@bexp:
   690                           
   691                           ; 1 bytes @ 0xE
   692  002E                     	ds	1
   693  002F                     ___flmul@prod:
   694                           
   695                           ; 4 bytes @ 0xF
   696  002F                     	ds	4
   697  0033                     ___flmul@temp:
   698                           
   699                           ; 2 bytes @ 0x13
   700  0033                     	ds	2
   701  0035                     ?_liga_buzzer:
   702  0035                     liga_buzzer@tempoSegundos:	
   703                           ; 1 bytes @ 0x15
   704                           
   705                           
   706                           ; 4 bytes @ 0x15
   707  0035                     	ds	4
   708  0039                     ??_liga_buzzer:
   709                           
   710                           ; 1 bytes @ 0x19
   711  0039                     	ds	2
   712  003B                     ??_teclado:
   713                           
   714                           ; 1 bytes @ 0x1B
   715  003B                     	ds	3
   716  003E                     ??_validaUser:
   717                           
   718                           ; 1 bytes @ 0x1E
   719  003E                     	ds	3
   720  0041                     validaUser@i:
   721                           
   722                           ; 2 bytes @ 0x21
   723  0041                     	ds	2
   724  0043                     validaUser@n:
   725                           
   726                           ; 2 bytes @ 0x23
   727  0043                     	ds	2
   728  0045                     ??_main:
   729                           
   730                           ; 1 bytes @ 0x25
   731  0045                     	ds	3
   732  0048                     main@i:
   733                           
   734                           ; 2 bytes @ 0x28
   735  0048                     	ds	2
   736                           
   737                           	psect	maintext
   738  166C                     __pmaintext:	
   739 ;;
   740 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   741 ;;
   742 ;; *************** function _main *****************
   743 ;; Defined at:
   744 ;;		line 40 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  i               2   40[BANK0 ] int 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : B00/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       2       0       0       0
   760 ;;      Temps:          0       3       0       0       0
   761 ;;      Totals:         0       5       0       0       0
   762 ;;Total ram usage:        5 bytes
   763 ;; Hardware stack levels required when called: 5
   764 ;; This function calls:
   765 ;;		_LCD_init
   766 ;;		_LCD_limpa
   767 ;;		_Linha2
   768 ;;		_listaZonas
   769 ;;		_telaInicial
   770 ;;		_validaUser
   771 ;; This function is called by:
   772 ;;		Startup code after reset
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _main
   778  166C                     _main:
   779  166C                     l2692:	
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   782                           
   783                           
   784                           ;main.c: 41:     TRISE = 0;
   785  166C  1683               	bsf	3,5	;RP0=1, select bank1
   786  166D  1303               	bcf	3,6	;RP1=0, select bank1
