

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  16C2                     __pidataBANK0:
   206                           
   207                           ;initializer for _auxSensor
   208  16C2  34CC               	retlw	204
   209  16C3  3400               	retlw	0
   210                           
   211                           ;initializer for _menu
   212  16C4  3401               	retlw	1
   213  16C5  3400               	retlw	0
   214                           
   215                           ;initializer for _userFalse
   216  16C6  3401               	retlw	1
   217  16C7  3400               	retlw	0
   218                           
   219                           ;initializer for _painel
   220  16C8  3401               	retlw	1
   221  16C9  3400               	retlw	0
   222                           
   223                           ;initializer for _input
   224  16CA  340A               	retlw	10
   225  16CB  3400               	retlw	0
   226                           
   227                           ;initializer for _senhaUserConfere
   228  16CC  3430               	retlw	48
   229  16CD  3430               	retlw	48
   230  16CE  3430               	retlw	48
   231  16CF  3430               	retlw	48
   232  16D0  3400               	retlw	0
   233                           
   234                           	psect	idataBANK1
   235  08FF                     __pidataBANK1:
   236                           
   237                           ;initializer for _msgChamaAjuda
   238  08FF  3453               	retlw	83
   239  0900  3461               	retlw	97
   240  0901  3469               	retlw	105
   241  0902  3420               	retlw	32
   242  0903  3452               	retlw	82
   243  0904  3461               	retlw	97
   244  0905  3474               	retlw	116
   245  0906  3461               	retlw	97
   246  0907  346F               	retlw	111
   247  0908  3400               	retlw	0
   248                           
   249                           ;initializer for _msgZonaDisparadas
   250  0909  3420               	retlw	32
   251  090A  3420               	retlw	32
   252  090B  3420               	retlw	32
   253  090C  3420               	retlw	32
   254  090D  3420               	retlw	32
   255  090E  3420               	retlw	32
   256  090F  3420               	retlw	32
   257  0910  3431               	retlw	49
   258  0911  3420               	retlw	32
   259  0912  3431               	retlw	49
   260  0913  3420               	retlw	32
   261  0914  3431               	retlw	49
   262  0915  3420               	retlw	32
   263  0916  3431               	retlw	49
   264  0917  3400               	retlw	0
   265                           
   266                           ;initializer for _msgConfigDispara
   267  0918  3420               	retlw	32
   268  0919  345A               	retlw	90
   269  091A  346F               	retlw	111
   270  091B  346E               	retlw	110
   271  091C  3461               	retlw	97
   272  091D  343A               	retlw	58
   273  091E  3420               	retlw	32
   274  091F  3431               	retlw	49
   275  0920  3420               	retlw	32
   276  0921  3432               	retlw	50
   277  0922  3420               	retlw	32
   278  0923  3433               	retlw	51
   279  0924  3420               	retlw	32
   280  0925  3434               	retlw	52
   281  0926  3400               	retlw	0
   282                           
   283                           ;initializer for _msgAceitoOuNego
   284  0927  3444               	retlw	68
   285  0928  3469               	retlw	105
   286  0929  3467               	retlw	103
   287  092A  3469               	retlw	105
   288  092B  3474               	retlw	116
   289  092C  3465               	retlw	101
   290  092D  343A               	retlw	58
   291  092E  3420               	retlw	32
   292  092F  3400               	retlw	0
   293                           
   294                           ;initializer for _msgReativar
   295  0930  3452               	retlw	82
   296  0931  3465               	retlw	101
   297  0932  3461               	retlw	97
   298  0933  3474               	retlw	116
   299  0934  3469               	retlw	105
   300  0935  3476               	retlw	118
   301  0936  3461               	retlw	97
   302  0937  3472               	retlw	114
   303  0938  3400               	retlw	0
   304                           
   305                           ;initializer for _msgMascara
   306  0939  345F               	retlw	95
   307  093A  345F               	retlw	95
   308  093B  345F               	retlw	95
   309  093C  345F               	retlw	95
   310  093D  3400               	retlw	0
   311                           
   312                           ;initializer for _senhaConfig
   313  093E  3430               	retlw	48
   314  093F  3430               	retlw	48
   315  0940  3430               	retlw	48
   316  0941  3430               	retlw	48
   317  0942  3400               	retlw	0
   318                           
   319                           ;initializer for _senhaCoa
   320  0943  3435               	retlw	53
   321  0944  3435               	retlw	53
   322  0945  3435               	retlw	53
   323  0946  3435               	retlw	53
   324  0947  3400               	retlw	0
   325                           
   326                           ;initializer for _senhaUser
   327  0948  3431               	retlw	49
   328  0949  3432               	retlw	50
   329  094A  3431               	retlw	49
   330  094B  3432               	retlw	50
   331  094C  3400               	retlw	0
   332                           
   333                           	psect	idataBANK2
   334  08B1                     __pidataBANK2:
   335                           
   336                           ;initializer for _msgSenhaAtualizada
   337  08B1  3453               	retlw	83
   338  08B2  3465               	retlw	101
   339  08B3  346E               	retlw	110
   340  08B4  3468               	retlw	104
   341  08B5  3461               	retlw	97
   342  08B6  3420               	retlw	32
   343  08B7  3441               	retlw	65
   344  08B8  3474               	retlw	116
   345  08B9  3475               	retlw	117
   346  08BA  3461               	retlw	97
   347  08BB  346C               	retlw	108
   348  08BC  3469               	retlw	105
   349  08BD  347A               	retlw	122
   350  08BE  3461               	retlw	97
   351  08BF  3464               	retlw	100
   352  08C0  3461               	retlw	97
   353  08C1  3400               	retlw	0
   354                           
   355                           ;initializer for _msgValidaSenha
   356  08C2  344F               	retlw	79
   357  08C3  346B               	retlw	107
   358  08C4  343A               	retlw	58
   359  08C5  3446               	retlw	70
   360  08C6  3420               	retlw	32
   361  08C7  346F               	retlw	111
   362  08C8  3475               	retlw	117
   363  08C9  3420               	retlw	32
   364  08CA  344E               	retlw	78
   365  08CB  3465               	retlw	101
   366  08CC  3467               	retlw	103
   367  08CD  3461               	retlw	97
   368  08CE  3472               	retlw	114
   369  08CF  343A               	retlw	58
   370  08D0  3445               	retlw	69
   371  08D1  3400               	retlw	0
   372                           
   373                           ;initializer for _msgSenhaCancelada
   374  08D2  3453               	retlw	83
   375  08D3  3465               	retlw	101
   376  08D4  346E               	retlw	110
   377  08D5  3468               	retlw	104
   378  08D6  3461               	retlw	97
   379  08D7  3420               	retlw	32
   380  08D8  3463               	retlw	99
   381  08D9  3461               	retlw	97
   382  08DA  346E               	retlw	110
   383  08DB  3463               	retlw	99
   384  08DC  3465               	retlw	101
   385  08DD  346C               	retlw	108
   386  08DE  3461               	retlw	97
   387  08DF  3464               	retlw	100
   388  08E0  3461               	retlw	97
   389  08E1  3400               	retlw	0
   390                           
   391                           ;initializer for _msgDigiteSenha
   392  08E2  3444               	retlw	68
   393  08E3  3469               	retlw	105
   394  08E4  3467               	retlw	103
   395  08E5  3469               	retlw	105
   396  08E6  3474               	retlw	116
   397  08E7  3465               	retlw	101
   398  08E8  3420               	retlw	32
   399  08E9  3461               	retlw	97
   400  08EA  3420               	retlw	32
   401  08EB  3473               	retlw	115
   402  08EC  3465               	retlw	101
   403  08ED  346E               	retlw	110
   404  08EE  3468               	retlw	104
   405  08EF  3461               	retlw	97
   406  08F0  3400               	retlw	0
   407                           
   408                           ;initializer for _msgDigiteNovaSenha
   409  08F1  3420               	retlw	32
   410  08F2  3420               	retlw	32
   411  08F3  3420               	retlw	32
   412  08F4  344E               	retlw	78
   413  08F5  346F               	retlw	111
   414  08F6  3476               	retlw	118
   415  08F7  3461               	retlw	97
   416  08F8  3420               	retlw	32
   417  08F9  3473               	retlw	115
   418  08FA  3465               	retlw	101
   419  08FB  346E               	retlw	110
   420  08FC  3468               	retlw	104
   421  08FD  3461               	retlw	97
   422  08FE  3400               	retlw	0
   423                           
   424                           	psect	idataBANK3
   425  0A4E                     __pidataBANK3:
   426                           
   427                           ;initializer for _msgDesativarZona
   428  0A4E  3444               	retlw	68
   429  0A4F  3465               	retlw	101
   430  0A50  3473               	retlw	115
   431  0A51  3461               	retlw	97
   432  0A52  3474               	retlw	116
   433  0A53  3469               	retlw	105
   434  0A54  3476               	retlw	118
   435  0A55  3461               	retlw	97
   436  0A56  3472               	retlw	114
   437  0A57  3420               	retlw	32
   438  0A58  345A               	retlw	90
   439  0A59  346F               	retlw	111
   440  0A5A  346E               	retlw	110
   441  0A5B  3461               	retlw	97
   442  0A5C  3400               	retlw	0
   443                           
   444                           ;initializer for _msgSenhaDisparo
   445  0A5D  3453               	retlw	83
   446  0A5E  3465               	retlw	101
   447  0A5F  346E               	retlw	110
   448  0A60  3468               	retlw	104
   449  0A61  3461               	retlw	97
   450  0A62  3420               	retlw	32
   451  0A63  3444               	retlw	68
   452  0A64  3469               	retlw	105
   453  0A65  3473               	retlw	115
   454  0A66  3470               	retlw	112
   455  0A67  3461               	retlw	97
   456  0A68  3472               	retlw	114
   457  0A69  346F               	retlw	111
   458  0A6A  3400               	retlw	0
   459                           
   460                           ;initializer for _msgSenhaUsuario
   461  0A6B  3453               	retlw	83
   462  0A6C  3465               	retlw	101
   463  0A6D  346E               	retlw	110
   464  0A6E  3468               	retlw	104
   465  0A6F  3461               	retlw	97
   466  0A70  3420               	retlw	32
   467  0A71  3455               	retlw	85
   468  0A72  3473               	retlw	115
   469  0A73  3475               	retlw	117
   470  0A74  3461               	retlw	97
   471  0A75  3472               	retlw	114
   472  0A76  3469               	retlw	105
   473  0A77  346F               	retlw	111
   474  0A78  3400               	retlw	0
   475                           
   476                           ;initializer for _msgSenhaCorreta
   477  0A79  3453               	retlw	83
   478  0A7A  3465               	retlw	101
   479  0A7B  346E               	retlw	110
   480  0A7C  3468               	retlw	104
   481  0A7D  3461               	retlw	97
   482  0A7E  3420               	retlw	32
   483  0A7F  3463               	retlw	99
   484  0A80  346F               	retlw	111
   485  0A81  3472               	retlw	114
   486  0A82  3472               	retlw	114
   487  0A83  3465               	retlw	101
   488  0A84  3474               	retlw	116
   489  0A85  3461               	retlw	97
   490  0A86  3400               	retlw	0
   491                           
   492                           ;initializer for _msgSenhaCoacao
   493  0A87  3453               	retlw	83
   494  0A88  3465               	retlw	101
   495  0A89  346E               	retlw	110
   496  0A8A  3468               	retlw	104
   497  0A8B  3461               	retlw	97
   498  0A8C  3420               	retlw	32
   499  0A8D  3443               	retlw	67
   500  0A8E  346F               	retlw	111
   501  0A8F  3461               	retlw	97
   502  0A90  3463               	retlw	99
   503  0A91  3461               	retlw	97
   504  0A92  346F               	retlw	111
   505  0A93  3400               	retlw	0
   506                           
   507                           ;initializer for _msgSenhaConfig
   508  0A94  3453               	retlw	83
   509  0A95  3465               	retlw	101
   510  0A96  346E               	retlw	110
   511  0A97  3468               	retlw	104
   512  0A98  3461               	retlw	97
   513  0A99  3420               	retlw	32
   514  0A9A  3443               	retlw	67
   515  0A9B  346F               	retlw	111
   516  0A9C  346E               	retlw	110
   517  0A9D  3466               	retlw	102
   518  0A9E  3469               	retlw	105
   519  0A9F  3467               	retlw	103
   520  0AA0  3400               	retlw	0
   521                           
   522                           ;initializer for _msgSenhaErrada
   523  0AA1  3453               	retlw	83
   524  0AA2  3465               	retlw	101
   525  0AA3  346E               	retlw	110
   526  0AA4  3468               	retlw	104
   527  0AA5  3461               	retlw	97
   528  0AA6  3420               	retlw	32
   529  0AA7  3465               	retlw	101
   530  0AA8  3472               	retlw	114
   531  0AA9  3472               	retlw	114
   532  0AAA  3461               	retlw	97
   533  0AAB  3464               	retlw	100
   534  0AAC  3461               	retlw	97
   535  0AAD  3400               	retlw	0
   536  001E                     _ADRESH	set	30
   537  001F                     _ADCON0	set	31
   538  0006                     _PORTB	set	6
   539  0009                     _PORTE	set	9
   540  0008                     _PORTD	set	8
   541  00FA                     _GO_nDONE	set	250
   542  0033                     _RB3	set	51
   543  0032                     _RB2	set	50
   544  0031                     _RB1	set	49
   545  0030                     _RB0	set	48
   546  002B                     _RA3	set	43
   547  002C                     _RA4	set	44
   548  002D                     _RA5	set	45
   549  0029                     _RA1	set	41
   550  009E                     _ADRESL	set	158
   551  0086                     _TRISB	set	134
   552  0089                     _TRISE	set	137
   553  0088                     _TRISD	set	136
   554  0085                     _TRISA	set	133
   555  009F                     _ADCON1	set	159
   556                           
   557                           	psect	cinit
   558  07BE                     start_initialization:	
   559                           ; #config settings
   560                           
   561  07BE                     __initialization:
   562                           
   563                           ; Initialize objects allocated to BANK3
   564  07BE  1783               	bsf	3,7	;select IRP bank2
   565  07BF  30F0               	movlw	low (__pdataBANK3+96)
   566  07C0  00FD               	movwf	btemp+-1
   567  07C1  300A               	movlw	high __pidataBANK3
   568  07C2  00FE               	movwf	btemp
   569  07C3  304E               	movlw	low __pidataBANK3
   570  07C4  00FF               	movwf	btemp+1
   571  07C5  3090               	movlw	low __pdataBANK3
   572  07C6  0084               	movwf	4
   573  07C7  160A  118A  2716  120A  118A  	fcall	init_ram0
   574                           
   575                           ; Initialize objects allocated to BANK2
   576  07CC  305E               	movlw	low (__pdataBANK2+78)
   577  07CD  00FD               	movwf	btemp+-1
   578  07CE  3008               	movlw	high __pidataBANK2
   579  07CF  00FE               	movwf	btemp
   580  07D0  30B1               	movlw	low __pidataBANK2
   581  07D1  00FF               	movwf	btemp+1
   582  07D2  3010               	movlw	low __pdataBANK2
   583  07D3  0084               	movwf	4
   584  07D4  160A  118A  2716  120A  118A  	fcall	init_ram0
   585                           
   586                           ; Initialize objects allocated to BANK1
   587  07D9  1383               	bcf	3,7	;select IRP bank0
   588  07DA  30EE               	movlw	low (__pdataBANK1+78)
   589  07DB  00FD               	movwf	btemp+-1
   590  07DC  3008               	movlw	high __pidataBANK1
   591  07DD  00FE               	movwf	btemp
   592  07DE  30FF               	movlw	low __pidataBANK1
   593  07DF  00FF               	movwf	btemp+1
   594  07E0  30A0               	movlw	low __pdataBANK1
   595  07E1  0084               	movwf	4
   596  07E2  160A  118A  2716  120A  118A  	fcall	init_ram0
   597                           
   598                           ; Initialize objects allocated to BANK0
   599  07E7  306C               	movlw	low (__pdataBANK0+15)
   600  07E8  00FD               	movwf	btemp+-1
   601  07E9  3016               	movlw	high __pidataBANK0
   602  07EA  00FE               	movwf	btemp
   603  07EB  30C2               	movlw	low __pidataBANK0
   604  07EC  00FF               	movwf	btemp+1
   605  07ED  305D               	movlw	low __pdataBANK0
   606  07EE  0084               	movwf	4
   607  07EF  160A  118A  2716  120A  118A  	fcall	init_ram0
   608                           
   609                           ; Clear objects allocated to BANK0
   610  07F4  304D               	movlw	low __pbssBANK0
   611  07F5  0084               	movwf	4
   612  07F6  305D               	movlw	low (__pbssBANK0+16)
   613  07F7  160A  118A  2693  120A  118A  	fcall	clear_ram0
   614  07FC                     end_of_initialization:	
   615                           ;End of C runtime variable initialization code
   616                           
   617  07FC                     __end_of__initialization:
   618  07FC  0183               	clrf	3
   619  07FD  120A  158A  299E   	ljmp	_main	;jump to C main() function
   620                           
   621                           	psect	bssBANK0
   622  004D                     __pbssBANK0:
   623  004D                     _valorSensorAux:
   624  004D                     	ds	2
   625  004F                     _valorSensor:
   626  004F                     	ds	2
   627  0051                     _opConfig:
   628  0051                     	ds	2
   629  0053                     _alteraSenha:
   630  0053                     	ds	2
   631  0055                     _aux:
   632  0055                     	ds	2
   633  0057                     _validaSenha:
   634  0057                     	ds	2
   635  0059                     _zonaConfig:
   636  0059                     	ds	2
   637  005B                     _senhaCoaAtivo:
   638  005B                     	ds	2
   639                           
   640                           	psect	dataBANK0
   641  005D                     __pdataBANK0:
   642  005D                     _auxSensor:
   643  005D                     	ds	2
   644  005F                     _menu:
   645  005F                     	ds	2
   646  0061                     _userFalse:
   647  0061                     	ds	2
   648  0063                     _painel:
   649  0063                     	ds	2
   650  0065                     _input:
   651  0065                     	ds	2
   652  0067                     _senhaUserConfere:
   653  0067                     	ds	5
   654                           
   655                           	psect	dataBANK1
   656  00A0                     __pdataBANK1:
   657  00A0                     _msgChamaAjuda:
   658  00A0                     	ds	10
   659  00AA                     _msgZonaDisparadas:
   660  00AA                     	ds	15
   661  00B9                     _msgConfigDispara:
   662  00B9                     	ds	15
   663  00C8                     _msgAceitoOuNego:
   664  00C8                     	ds	9
   665  00D1                     _msgReativar:
   666  00D1                     	ds	9
   667  00DA                     _msgMascara:
   668  00DA                     	ds	5
   669  00DF                     _senhaConfig:
   670  00DF                     	ds	5
   671  00E4                     _senhaCoa:
   672  00E4                     	ds	5
   673  00E9                     _senhaUser:
   674  00E9                     	ds	5
   675                           
   676                           	psect	dataBANK3
   677  0190                     __pdataBANK3:
   678  0190                     _msgDesativarZona:
   679  0190                     	ds	15
   680  019F                     _msgSenhaDisparo:
   681  019F                     	ds	14
   682  01AD                     _msgSenhaUsuario:
   683  01AD                     	ds	14
   684  01BB                     _msgSenhaCorreta:
   685  01BB                     	ds	14
   686  01C9                     _msgSenhaCoacao:
   687  01C9                     	ds	13
   688  01D6                     _msgSenhaConfig:
   689  01D6                     	ds	13
   690  01E3                     _msgSenhaErrada:
   691  01E3                     	ds	13
   692                           
   693                           	psect	dataBANK2
   694  0110                     __pdataBANK2:
   695  0110                     _msgSenhaAtualizada:
   696  0110                     	ds	17
   697  0121                     _msgValidaSenha:
   698  0121                     	ds	16
   699  0131                     _msgSenhaCancelada:
   700  0131                     	ds	16
   701  0141                     _msgDigiteSenha:
   702  0141                     	ds	15
   703  0150                     _msgDigiteNovaSenha:
   704  0150                     	ds	14
   705                           
   706                           	psect	inittext
   707  1712                     init_fetch0:	
   708                           ;	Called with low address in FSR and high address in W
   709                           
   710  1712  087E               	movf	btemp,w
   711  1713  008A               	movwf	10
   712  1714  087F               	movf	btemp+1,w
   713  1715  0082               	movwf	2
   714  1716                     init_ram0:	
   715                           ;Called with:
   716                           ;	high address of idata address in btemp 
   717                           ;	low address of idata address in btemp+1 
   718                           ;	low address of data in FSR
