

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   582                           	psect	dataBANK0
   583  0046                     __pdataBANK0:
   584  0046                     _senhaConfig:
   585  0046                     	ds	5
   586  004B                     _senhaCoa:
   587  004B                     	ds	5
   588  0050                     _userFalse:
   589  0050                     	ds	2
   590  0052                     _painel:
   591  0052                     	ds	2
   592  0054                     _input:
   593  0054                     	ds	2
   594  0056                     _msgMascara:
   595  0056                     	ds	5
   596  005B                     _senhaUserConfere:
   597  005B                     	ds	5
   598  0060                     _senhaUser:
   599  0060                     	ds	5
   600                           
   601                           	psect	dataBANK1
   602  00A0                     __pdataBANK1:
   603  00A0                     _msgDigiteSenha:
   604  00A0                     	ds	15
   605  00AF                     _msgSenhaCoacao:
   606  00AF                     	ds	13
   607  00BC                     _msgSenhaConfig:
   608  00BC                     	ds	13
   609  00C9                     _msgSenhaErrada:
   610  00C9                     	ds	13
   611  00D6                     _msgReativarActive:
   612  00D6                     	ds	10
   613  00E0                     _msgReativar:
   614  00E0                     	ds	9
   615                           
   616                           	psect	dataBANK3
   617  0190                     __pdataBANK3:
   618  0190                     _msgSenhaUsuarioActive:
   619  0190                     	ds	15
   620  019F                     _msgSenhaDisparo:
   621  019F                     	ds	14
   622  01AD                     _msgSenhaCoacaoActive:
   623  01AD                     	ds	14
   624  01BB                     _msgSenhaUsuario:
   625  01BB                     	ds	14
   626  01C9                     _msgSenhaConfigActive:
   627  01C9                     	ds	14
   628  01D7                     _msgSenhaCorreta:
   629  01D7                     	ds	14
   630                           
   631                           	psect	dataBANK2
   632  0110                     __pdataBANK2:
   633  0110                     _msgDesativarZonaActive:
   634  0110                     	ds	16
   635  0120                     _msgDesativarZona:
   636  0120                     	ds	15
   637  012F                     _msgSenhaDisparoActive:
   638  012F                     	ds	15
   639                           
   640                           	psect	inittext
   641  08C8                     init_fetch0:	
   642                           ;	Called with low address in FSR and high address in W
   643                           
   644  08C8  087E               	movf	btemp,w
   645  08C9  008A               	movwf	10
   646  08CA  087F               	movf	btemp+1,w
   647  08CB  0082               	movwf	2
   648  08CC                     init_ram0:	
   649                           ;Called with:
   650                           ;	high address of idata address in btemp 
   651                           ;	low address of idata address in btemp+1 
   652                           ;	low address of data in FSR
   653                           ;	high address + 1 of data in btemp-1
   654                           
   655  08CC  120A  158A  20C8  120A  158A  	fcall	init_fetch0
   656  08D1  0080               	movwf	0
   657  08D2  0A84               	incf	4,f
   658  08D3  0804               	movf	4,w
   659  08D4  067D               	xorwf	btemp+-1,w
   660  08D5  1903               	btfsc	3,2
   661  08D6  3400               	retlw	0
   662  08D7  0AFF               	incf	btemp+1,f
   663  08D8  1903               	btfsc	3,2
   664  08D9  0AFE               	incf	btemp,f
   665  08DA  28CC               	goto	init_ram0
   666                           
   667                           	psect	cstackCOMMON
   668  0070                     __pcstackCOMMON:
   669  0070                     ?___flge:
   670  0070                     ?_LCD_enable:	
   671                           ; 1 bit 
   672                           
   673  0070                     ?_delay:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_delay:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_telaInicial:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Linha2:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_validaUser:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_teclado:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_espacoLivre:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_init:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_LCD_init:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_LCD_escreve:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_LCD_limpa:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_LCD_linha1:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_LCD_linha2:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_main:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_strlen:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_strcmp:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ?__Umul8_16:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ?___fladd:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     __Umul8_16@multiplicand:	
   731                           ; 4 bytes @ 0x0
   732                           
   733  0070                     strcmp@s2:	
