

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:44:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0006                     _PORTB	set	6
   172  0009                     _PORTE	set	9
   173  0008                     _PORTD	set	8
   174  0033                     _RB3	set	51
   175  0032                     _RB2	set	50
   176  0031                     _RB1	set	49
   177  0030                     _RB0	set	48
   178  002B                     _RA3	set	43
   179  002C                     _RA4	set	44
   180  002D                     _RA5	set	45
   181  0029                     _RA1	set	41
   182  0086                     _TRISB	set	134
   183  0089                     _TRISE	set	137
   184  0088                     _TRISD	set	136
   185  0085                     _TRISA	set	133
   186  009F                     _ADCON1	set	159
   187                           
   188                           	psect	cinit
   189  07FC                     start_initialization:	
   190                           ; #config settings
   191                           
   192  07FC                     __initialization:
   193  07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  07FC                     __end_of__initialization:
   197  07FC  0183               	clrf	3
   198  07FD  120A  118A  2DC1   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201  0070                     __pcstackCOMMON:
   202  0070                     ?_LCD_enable:
   203  0070                     ?_delay:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ??_delay:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_teclado:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ?_init:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ??_init:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_LCD_init:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?_LCD_escreve:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_LCD_limpa:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_liga_buzzer:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ??_liga_buzzer:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     delay@i:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 2 bytes @ 0x0
   241  0070                     	ds	2
   242  0072                     ??_LCD_enable:
   243  0072                     ??_LCD_init:	
   244                           ; 1 bytes @ 0x2
   245                           
   246  0072                     ??_LCD_escreve:	
   247                           ; 1 bytes @ 0x2
   248                           
   249  0072                     ??_LCD_limpa:	
   250                           ; 1 bytes @ 0x2
   251                           
   252  0072                     LCD_escreve@x:	
   253                           ; 1 bytes @ 0x2
   254                           
   255                           
   256                           ; 1 bytes @ 0x2
   257  0072                     	ds	1
   258  0073                     ??_teclado:
   259                           
   260                           ; 1 bytes @ 0x3
   261  0073                     	ds	3
   262  0076                     ??_main:
   263                           
   264                           	psect	maintext
   265  05C1                     __pmaintext:	
   266                           ; 1 bytes @ 0x6
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 17 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          0       0       0       0       0
   289 ;;      Totals:         0       0       0       0       0
   290 ;;Total ram usage:        0 bytes
   291 ;; Hardware stack levels required when called: 3
   292 ;; This function calls:
   293 ;;		_LCD_init
   294 ;;		_LCD_limpa
   295 ;;		_teclado
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           
   302                           ;psect for function _main
   303  05C1                     _main:
   304  05C1                     l936:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   307                           
   308                           
   309                           ;main.c: 18:     TRISE = 0;
   310  05C1  1683               	bsf	3,5	;RP0=1, select bank1
   311  05C2  1303               	bcf	3,6	;RP1=0, select bank1
   312  05C3  0189               	clrf	9	;volatile
   313                           
   314                           ;main.c: 19:     TRISD = 0;
   315  05C4  0188               	clrf	8	;volatile
   316  05C5                     l938:
   317                           
   318                           ;main.c: 20:     TRISB = 0x0F;
   319  05C5  300F               	movlw	15
   320  05C6  0086               	movwf	6	;volatile
   321  05C7                     l940:
   322                           
   323                           ;main.c: 22:     PORTE = 0x01;
   324  05C7  3001               	movlw	1
   325  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   326  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   327  05CA  0089               	movwf	9	;volatile
   328  05CB                     l942:
   329                           
   330                           ;main.c: 24:     LCD_init();
   331  05CB  120A  118A  25DE  120A  118A  	fcall	_LCD_init
   332  05D0                     l944:
   333                           
   334                           ;main.c: 25:     LCD_limpa();
   335  05D0  120A  118A  258A  120A  118A  	fcall	_LCD_limpa
   336  05D5                     l946:
   337                           
   338                           ;main.c: 29:         teclado();
   339  05D5  120A  118A  2611  120A  118A  	fcall	_teclado
   340  05DA  2DD5               	goto	l946
   341  05DB  120A  118A  2800   	ljmp	start
   342  05DE                     __end_of_main:
   343                           
   344                           	psect	text1
   345  0611                     __ptext1:	
   346 ;; *************** function _teclado *****************
   347 ;; Defined at:
   348 ;;		line 40 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;		None
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : 0/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         0       0       0       0       0
   364 ;;      Temps:          3       0       0       0       0
   365 ;;      Totals:         3       0       0       0       0
   366 ;;Total ram usage:        3 bytes
   367 ;; Hardware stack levels used: 1
   368 ;; Hardware stack levels required when called: 2
   369 ;; This function calls:
   370 ;;		_LCD_escreve
   371 ;;		_liga_buzzer
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _teclado
   379  0611                     _teclado:
   380  0611                     l768:	
   381                           ;incstack = 0
   382                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 42:     PORTE = 0x01;
   386  0611  3001               	movlw	1
   387  0612  1283               	bcf	3,5	;RP0=0, select bank0
   388  0613  1303               	bcf	3,6	;RP1=0, select bank0
   389  0614  0089               	movwf	9	;volatile
   390                           
   391                           ;main.c: 46:     PORTB = 0b11101111;
   392  0615  30EF               	movlw	239
   393  0616  0086               	movwf	6	;volatile
   394  0617                     l770:
   395                           
   396                           ;main.c: 50:     if (RB0 == 0){
   397  0617  1806               	btfsc	6,0	;volatile
   398  0618  2E1A               	goto	u21
   399  0619  2E1B               	goto	u20
   400  061A                     u21:
   401  061A  2E33               	goto	l778
   402  061B                     u20:
   403  061B                     l772:
   404                           
   405                           ;main.c: 51:         _delay((unsigned long)((200)*(20000000/4000.0)));
   406  061B  3006               	movlw	6
   407  061C  00F5               	movwf	??_teclado+2
   408  061D  3013               	movlw	19
   409  061E  00F4               	movwf	??_teclado+1
   410  061F  30AD               	movlw	173
   411  0620  00F3               	movwf	??_teclado
   412  0621                     u197:
   413  0621  0BF3               	decfsz	??_teclado,f
   414  0622  2E21               	goto	u197
   415  0623  0BF4               	decfsz	??_teclado+1,f
   416  0624  2E21               	goto	u197
   417  0625  0BF5               	decfsz	??_teclado+2,f
   418  0626  2E21               	goto	u197
   419  0627  2E28               	nop2
   420  0628                     l774:
   421                           
   422                           ;main.c: 52:         liga_buzzer();
   423  0628  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   424  062D                     l776:
   425                           
   426                           ;main.c: 53:         LCD_escreve('0');
   427  062D  3030               	movlw	48
   428  062E  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   429  0633                     l778:
   430                           
   431                           ;main.c: 59:     if (RB1 == 0){
   432  0633  1283               	bcf	3,5	;RP0=0, select bank0
   433  0634  1303               	bcf	3,6	;RP1=0, select bank0
   434  0635  1886               	btfsc	6,1	;volatile
   435  0636  2E38               	goto	u31
   436  0637  2E39               	goto	u30
   437  0638                     u31:
   438  0638  2E51               	goto	l786
   439  0639                     u30:
   440  0639                     l780:
   441                           
   442                           ;main.c: 60:         _delay((unsigned long)((200)*(20000000/4000.0)));
   443  0639  3006               	movlw	6
   444  063A  00F5               	movwf	??_teclado+2
   445  063B  3013               	movlw	19
   446  063C  00F4               	movwf	??_teclado+1
   447  063D  30AD               	movlw	173
   448  063E  00F3               	movwf	??_teclado
   449  063F                     u207:
   450  063F  0BF3               	decfsz	??_teclado,f
   451  0640  2E3F               	goto	u207
   452  0641  0BF4               	decfsz	??_teclado+1,f
   453  0642  2E3F               	goto	u207
   454  0643  0BF5               	decfsz	??_teclado+2,f
   455  0644  2E3F               	goto	u207
   456  0645  2E46               	nop2
   457  0646                     l782:
   458                           
   459                           ;main.c: 61:         liga_buzzer();
   460  0646  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   461  064B                     l784:
   462                           
   463                           ;main.c: 62:         LCD_escreve('1');
   464  064B  3031               	movlw	49
   465  064C  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   466  0651                     l786:
   467                           
   468                           ;main.c: 69:     if (RB2 == 0){
   469  0651  1283               	bcf	3,5	;RP0=0, select bank0
   470  0652  1303               	bcf	3,6	;RP1=0, select bank0
   471  0653  1906               	btfsc	6,2	;volatile
   472  0654  2E56               	goto	u41
   473  0655  2E57               	goto	u40
   474  0656                     u41:
   475  0656  2E6F               	goto	l794
   476  0657                     u40:
   477  0657                     l788:
   478                           
   479                           ;main.c: 70:         _delay((unsigned long)((200)*(20000000/4000.0)));
   480  0657  3006               	movlw	6
   481  0658  00F5               	movwf	??_teclado+2
   482  0659  3013               	movlw	19
   483  065A  00F4               	movwf	??_teclado+1
   484  065B  30AD               	movlw	173
   485  065C  00F3               	movwf	??_teclado
   486  065D                     u217:
   487  065D  0BF3               	decfsz	??_teclado,f
   488  065E  2E5D               	goto	u217
   489  065F  0BF4               	decfsz	??_teclado+1,f
   490  0660  2E5D               	goto	u217
   491  0661  0BF5               	decfsz	??_teclado+2,f
   492  0662  2E5D               	goto	u217
   493  0663  2E64               	nop2
   494  0664                     l790:
   495                           
   496                           ;main.c: 71:         liga_buzzer();
   497  0664  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   498  0669                     l792:
   499                           
   500                           ;main.c: 72:         LCD_escreve('2');
   501  0669  3032               	movlw	50
   502  066A  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   503  066F                     l794:
   504                           
   505                           ;main.c: 78:     if (RB3 == 0){
   506  066F  1283               	bcf	3,5	;RP0=0, select bank0
   507  0670  1303               	bcf	3,6	;RP1=0, select bank0
   508  0671  1986               	btfsc	6,3	;volatile
   509  0672  2E74               	goto	u51
   510  0673  2E75               	goto	u50
   511  0674                     u51:
   512  0674  2E8D               	goto	l802
   513  0675                     u50:
   514  0675                     l796:
   515                           
   516                           ;main.c: 79:         _delay((unsigned long)((200)*(20000000/4000.0)));
   517  0675  3006               	movlw	6
   518  0676  00F5               	movwf	??_teclado+2
   519  0677  3013               	movlw	19
   520  0678  00F4               	movwf	??_teclado+1
   521  0679  30AD               	movlw	173
   522  067A  00F3               	movwf	??_teclado
   523  067B                     u227:
   524  067B  0BF3               	decfsz	??_teclado,f
   525  067C  2E7B               	goto	u227
   526  067D  0BF4               	decfsz	??_teclado+1,f
   527  067E  2E7B               	goto	u227
   528  067F  0BF5               	decfsz	??_teclado+2,f
   529  0680  2E7B               	goto	u227
   530  0681  2E82               	nop2
   531  0682                     l798:
   532                           
   533                           ;main.c: 80:         liga_buzzer();
   534  0682  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   535  0687                     l800:
   536                           
   537                           ;main.c: 81:         LCD_escreve('3');
   538  0687  3033               	movlw	51
   539  0688  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   540  068D                     l802:
   541                           
   542                           ;main.c: 88:     PORTB = 0b11011111;
   543  068D  30DF               	movlw	223
   544  068E  1283               	bcf	3,5	;RP0=0, select bank0
   545  068F  1303               	bcf	3,6	;RP1=0, select bank0
   546  0690  0086               	movwf	6	;volatile
   547  0691                     l804:
   548                           
   549                           ;main.c: 93:     if (RB0 == 0){
   550  0691  1806               	btfsc	6,0	;volatile
   551  0692  2E94               	goto	u61
   552  0693  2E95               	goto	u60
   553  0694                     u61:
   554  0694  2EAD               	goto	l812
   555  0695                     u60:
   556  0695                     l806:
   557                           
   558                           ;main.c: 94:         _delay((unsigned long)((200)*(20000000/4000.0)));
   559  0695  3006               	movlw	6
   560  0696  00F5               	movwf	??_teclado+2
   561  0697  3013               	movlw	19
   562  0698  00F4               	movwf	??_teclado+1
   563  0699  30AD               	movlw	173
   564  069A  00F3               	movwf	??_teclado
   565  069B                     u237:
   566  069B  0BF3               	decfsz	??_teclado,f
   567  069C  2E9B               	goto	u237
   568  069D  0BF4               	decfsz	??_teclado+1,f
   569  069E  2E9B               	goto	u237
   570  069F  0BF5               	decfsz	??_teclado+2,f
   571  06A0  2E9B               	goto	u237
   572  06A1  2EA2               	nop2
   573  06A2                     l808:
   574                           
   575                           ;main.c: 95:         liga_buzzer();
   576  06A2  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   577  06A7                     l810:
   578                           
   579                           ;main.c: 96:         LCD_escreve('4');
   580  06A7  3034               	movlw	52
   581  06A8  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   582  06AD                     l812:
   583                           
   584                           ;main.c: 102:     if (RB1 == 0){
   585  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   586  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   587  06AF  1886               	btfsc	6,1	;volatile
   588  06B0  2EB2               	goto	u71
   589  06B1  2EB3               	goto	u70
   590  06B2                     u71:
   591  06B2  2ECB               	goto	l820
   592  06B3                     u70:
   593  06B3                     l814:
   594                           
   595                           ;main.c: 103:         _delay((unsigned long)((200)*(20000000/4000.0)));
   596  06B3  3006               	movlw	6
   597  06B4  00F5               	movwf	??_teclado+2
   598  06B5  3013               	movlw	19
   599  06B6  00F4               	movwf	??_teclado+1
   600  06B7  30AD               	movlw	173
   601  06B8  00F3               	movwf	??_teclado
   602  06B9                     u247:
   603  06B9  0BF3               	decfsz	??_teclado,f
   604  06BA  2EB9               	goto	u247
   605  06BB  0BF4               	decfsz	??_teclado+1,f
   606  06BC  2EB9               	goto	u247
   607  06BD  0BF5               	decfsz	??_teclado+2,f
   608  06BE  2EB9               	goto	u247
   609  06BF  2EC0               	nop2
   610  06C0                     l816:
   611                           
   612                           ;main.c: 104:         liga_buzzer();
   613  06C0  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   614  06C5                     l818:
   615                           
   616                           ;main.c: 105:         LCD_escreve('5');
   617  06C5  3035               	movlw	53
   618  06C6  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   619  06CB                     l820:
   620                           
   621                           ;main.c: 112:     if (RB2 == 0){
   622  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   623  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   624  06CD  1906               	btfsc	6,2	;volatile
   625  06CE  2ED0               	goto	u81
   626  06CF  2ED1               	goto	u80
   627  06D0                     u81:
   628  06D0  2EE9               	goto	l828
   629  06D1                     u80:
   630  06D1                     l822:
   631                           
   632                           ;main.c: 113:         _delay((unsigned long)((200)*(20000000/4000.0)));
   633  06D1  3006               	movlw	6
   634  06D2  00F5               	movwf	??_teclado+2
   635  06D3  3013               	movlw	19
   636  06D4  00F4               	movwf	??_teclado+1
   637  06D5  30AD               	movlw	173
   638  06D6  00F3               	movwf	??_teclado
   639  06D7                     u257:
   640  06D7  0BF3               	decfsz	??_teclado,f
   641  06D8  2ED7               	goto	u257
   642  06D9  0BF4               	decfsz	??_teclado+1,f
   643  06DA  2ED7               	goto	u257
   644  06DB  0BF5               	decfsz	??_teclado+2,f
   645  06DC  2ED7               	goto	u257
   646  06DD  2EDE               	nop2
   647  06DE                     l824:
   648                           
   649                           ;main.c: 114:         liga_buzzer();
   650  06DE  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   651  06E3                     l826:
   652                           
   653                           ;main.c: 115:         LCD_escreve('6');
   654  06E3  3036               	movlw	54
   655  06E4  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   656  06E9                     l828:
   657                           
   658                           ;main.c: 121:     if (RB3 == 0){
   659  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   660  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   661  06EB  1986               	btfsc	6,3	;volatile
   662  06EC  2EEE               	goto	u91
   663  06ED  2EEF               	goto	u90
   664  06EE                     u91:
   665  06EE  2F07               	goto	l836
   666  06EF                     u90:
   667  06EF                     l830:
   668                           
   669                           ;main.c: 122:         _delay((unsigned long)((200)*(20000000/4000.0)));
   670  06EF  3006               	movlw	6
   671  06F0  00F5               	movwf	??_teclado+2
   672  06F1  3013               	movlw	19
   673  06F2  00F4               	movwf	??_teclado+1
   674  06F3  30AD               	movlw	173
   675  06F4  00F3               	movwf	??_teclado
   676  06F5                     u267:
   677  06F5  0BF3               	decfsz	??_teclado,f
   678  06F6  2EF5               	goto	u267
   679  06F7  0BF4               	decfsz	??_teclado+1,f
   680  06F8  2EF5               	goto	u267
   681  06F9  0BF5               	decfsz	??_teclado+2,f
   682  06FA  2EF5               	goto	u267
   683  06FB  2EFC               	nop2
   684  06FC                     l832:
   685                           
   686                           ;main.c: 123:         liga_buzzer();
   687  06FC  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   688  0701                     l834:
   689                           
   690                           ;main.c: 124:         LCD_escreve('7');
   691  0701  3037               	movlw	55
   692  0702  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   693  0707                     l836:
   694                           
   695                           ;main.c: 131:     PORTB = 0b10111111;
   696  0707  30BF               	movlw	191
   697  0708  1283               	bcf	3,5	;RP0=0, select bank0
   698  0709  1303               	bcf	3,6	;RP1=0, select bank0
   699  070A  0086               	movwf	6	;volatile
   700  070B                     l838:
   701                           
   702                           ;main.c: 136:     if (RB0 == 0){
   703  070B  1806               	btfsc	6,0	;volatile
   704  070C  2F0E               	goto	u101
   705  070D  2F0F               	goto	u100
   706  070E                     u101:
   707  070E  2F27               	goto	l846
   708  070F                     u100:
   709  070F                     l840:
   710                           
   711                           ;main.c: 137:         _delay((unsigned long)((200)*(20000000/4000.0)));
   712  070F  3006               	movlw	6
   713  0710  00F5               	movwf	??_teclado+2
   714  0711  3013               	movlw	19
   715  0712  00F4               	movwf	??_teclado+1
   716  0713  30AD               	movlw	173
   717  0714  00F3               	movwf	??_teclado
   718  0715                     u277:
   719  0715  0BF3               	decfsz	??_teclado,f
   720  0716  2F15               	goto	u277
   721  0717  0BF4               	decfsz	??_teclado+1,f
   722  0718  2F15               	goto	u277
   723  0719  0BF5               	decfsz	??_teclado+2,f
   724  071A  2F15               	goto	u277
   725  071B  2F1C               	nop2
   726  071C                     l842:
   727                           
   728                           ;main.c: 138:         liga_buzzer();
   729  071C  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   730  0721                     l844:
   731                           
   732                           ;main.c: 139:         LCD_escreve('8');
   733  0721  3038               	movlw	56
   734  0722  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   735  0727                     l846:
   736                           
   737                           ;main.c: 146:     if (RB1 == 0){
   738  0727  1283               	bcf	3,5	;RP0=0, select bank0
   739  0728  1303               	bcf	3,6	;RP1=0, select bank0
   740  0729  1886               	btfsc	6,1	;volatile
   741  072A  2F2C               	goto	u111
   742  072B  2F2D               	goto	u110
   743  072C                     u111:
   744  072C  2F45               	goto	l854
   745  072D                     u110:
   746  072D                     l848:
   747                           
   748                           ;main.c: 147:         _delay((unsigned long)((200)*(20000000/4000.0)));
   749  072D  3006               	movlw	6
   750  072E  00F5               	movwf	??_teclado+2
   751  072F  3013               	movlw	19
   752  0730  00F4               	movwf	??_teclado+1
   753  0731  30AD               	movlw	173
   754  0732  00F3               	movwf	??_teclado
   755  0733                     u287:
   756  0733  0BF3               	decfsz	??_teclado,f
   757  0734  2F33               	goto	u287
   758  0735  0BF4               	decfsz	??_teclado+1,f
