

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 02:39:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   283  060B  3420               	retlw	32
   284  060C  3420               	retlw	32
   285  060D  3420               	retlw	32
   286  060E  3420               	retlw	32
   287  060F  3430               	retlw	48
   288  0610  3420               	retlw	32
   289  0611  3430               	retlw	48
   290  0612  3420               	retlw	32
   291  0613  3430               	retlw	48
   292  0614  3420               	retlw	32
   293  0615  3430               	retlw	48
   294  0616  3400               	retlw	0
   295                           
   296                           ;initializer for _msgConfigDispara
   297  0617  3420               	retlw	32
   298  0618  345A               	retlw	90
   299  0619  346F               	retlw	111
   300  061A  346E               	retlw	110
   301  061B  3461               	retlw	97
   302  061C  343A               	retlw	58
   303  061D  3420               	retlw	32
   304  061E  3431               	retlw	49
   305  061F  3420               	retlw	32
   306  0620  3432               	retlw	50
   307  0621  3420               	retlw	32
   308  0622  3433               	retlw	51
   309  0623  3420               	retlw	32
   310  0624  3434               	retlw	52
   311  0625  3400               	retlw	0
   312                           
   313                           ;initializer for _msgSenhaUsuario
   314  0626  3453               	retlw	83
   315  0627  3465               	retlw	101
   316  0628  346E               	retlw	110
   317  0629  3468               	retlw	104
   318  062A  3461               	retlw	97
   319  062B  3420               	retlw	32
   320  062C  3455               	retlw	85
   321  062D  3473               	retlw	115
   322  062E  3475               	retlw	117
   323  062F  3461               	retlw	97
   324  0630  3472               	retlw	114
   325  0631  3469               	retlw	105
   326  0632  346F               	retlw	111
   327  0633  3400               	retlw	0
   328                           
   329                           ;initializer for _msgSenhaCoacao
   330  0634  3453               	retlw	83
   331  0635  3465               	retlw	101
   332  0636  346E               	retlw	110
   333  0637  3468               	retlw	104
   334  0638  3461               	retlw	97
   335  0639  3420               	retlw	32
   336  063A  3443               	retlw	67
   337  063B  346F               	retlw	111
   338  063C  3461               	retlw	97
   339  063D  3463               	retlw	99
   340  063E  3461               	retlw	97
   341  063F  346F               	retlw	111
   342  0640  3400               	retlw	0
   343                           
   344                           ;initializer for _msgSenhaConfig
   345  0641  3453               	retlw	83
   346  0642  3465               	retlw	101
   347  0643  346E               	retlw	110
   348  0644  3468               	retlw	104
   349  0645  3461               	retlw	97
   350  0646  3420               	retlw	32
   351  0647  3443               	retlw	67
   352  0648  346F               	retlw	111
   353  0649  346E               	retlw	110
   354  064A  3466               	retlw	102
   355  064B  3469               	retlw	105
   356  064C  3467               	retlw	103
   357  064D  3400               	retlw	0
   358                           
   359                           	psect	idataBANK2
   360  0534                     __pidataBANK2:
   361                           
   362                           ;initializer for _msgSenhaAtualizada
   363  0534  3453               	retlw	83
   364  0535  3465               	retlw	101
   365  0536  346E               	retlw	110
   366  0537  3468               	retlw	104
   367  0538  3461               	retlw	97
   368  0539  3420               	retlw	32
   369  053A  3441               	retlw	65
   370  053B  3474               	retlw	116
   371  053C  3475               	retlw	117
   372  053D  3461               	retlw	97
   373  053E  346C               	retlw	108
   374  053F  3469               	retlw	105
   375  0540  347A               	retlw	122
   376  0541  3461               	retlw	97
   377  0542  3464               	retlw	100
   378  0543  3461               	retlw	97
   379  0544  3400               	retlw	0
   380                           
   381                           ;initializer for _msgValidaSenha
   382  0545  344F               	retlw	79
   383  0546  346B               	retlw	107
   384  0547  343A               	retlw	58
   385  0548  3446               	retlw	70
   386  0549  3420               	retlw	32
   387  054A  346F               	retlw	111
   388  054B  3475               	retlw	117
   389  054C  3420               	retlw	32
   390  054D  344E               	retlw	78
   391  054E  3465               	retlw	101
   392  054F  3467               	retlw	103
   393  0550  3461               	retlw	97
   394  0551  3472               	retlw	114
   395  0552  343A               	retlw	58
   396  0553  3445               	retlw	69
   397  0554  3400               	retlw	0
   398                           
   399                           ;initializer for _msgSenhaCancelada
   400  0555  3453               	retlw	83
   401  0556  3465               	retlw	101
   402  0557  346E               	retlw	110
   403  0558  3468               	retlw	104
   404  0559  3461               	retlw	97
   405  055A  3420               	retlw	32
   406  055B  3463               	retlw	99
   407  055C  3461               	retlw	97
   408  055D  346E               	retlw	110
   409  055E  3463               	retlw	99
   410  055F  3465               	retlw	101
   411  0560  346C               	retlw	108
   412  0561  3461               	retlw	97
   413  0562  3464               	retlw	100
   414  0563  3461               	retlw	97
   415  0564  3400               	retlw	0
   416                           
   417                           	psect	idataBANK3
   418  064E                     __pidataBANK3:
   419                           
   420                           ;initializer for _msgDigiteSenha
   421  064E  3444               	retlw	68
   422  064F  3469               	retlw	105
   423  0650  3467               	retlw	103
   424  0651  3469               	retlw	105
   425  0652  3474               	retlw	116
   426  0653  3465               	retlw	101
   427  0654  3420               	retlw	32
   428  0655  3461               	retlw	97
   429  0656  3420               	retlw	32
   430  0657  3473               	retlw	115
   431  0658  3465               	retlw	101
   432  0659  346E               	retlw	110
   433  065A  3468               	retlw	104
   434  065B  3461               	retlw	97
   435  065C  3400               	retlw	0
   436                           
   437                           ;initializer for _msgDesativarZona
   438  065D  3444               	retlw	68
   439  065E  3465               	retlw	101
   440  065F  3473               	retlw	115
   441  0660  3461               	retlw	97
   442  0661  3474               	retlw	116
   443  0662  3469               	retlw	105
   444  0663  3476               	retlw	118
   445  0664  3461               	retlw	97
   446  0665  3472               	retlw	114
   447  0666  3420               	retlw	32
   448  0667  345A               	retlw	90
   449  0668  346F               	retlw	111
   450  0669  346E               	retlw	110
   451  066A  3461               	retlw	97
   452  066B  3400               	retlw	0
   453                           
   454                           ;initializer for _msgDigiteNovaSenha
   455  066C  3420               	retlw	32
   456  066D  3420               	retlw	32
   457  066E  3420               	retlw	32
   458  066F  344E               	retlw	78
   459  0670  346F               	retlw	111
   460  0671  3476               	retlw	118
   461  0672  3461               	retlw	97
   462  0673  3420               	retlw	32
   463  0674  3473               	retlw	115
   464  0675  3465               	retlw	101
   465  0676  346E               	retlw	110
   466  0677  3468               	retlw	104
   467  0678  3461               	retlw	97
   468  0679  3400               	retlw	0
   469                           
   470                           ;initializer for _msgSenhaDisparo
   471  067A  3453               	retlw	83
   472  067B  3465               	retlw	101
   473  067C  346E               	retlw	110
   474  067D  3468               	retlw	104
   475  067E  3461               	retlw	97
   476  067F  3420               	retlw	32
   477  0680  3444               	retlw	68
   478  0681  3469               	retlw	105
   479  0682  3473               	retlw	115
   480  0683  3470               	retlw	112
   481  0684  3461               	retlw	97
   482  0685  3472               	retlw	114
   483  0686  346F               	retlw	111
   484  0687  3400               	retlw	0
   485                           
   486                           ;initializer for _msgSenhaCorreta
   487  0688  3453               	retlw	83
   488  0689  3465               	retlw	101
   489  068A  346E               	retlw	110
   490  068B  3468               	retlw	104
   491  068C  3461               	retlw	97
   492  068D  3420               	retlw	32
   493  068E  3463               	retlw	99
   494  068F  346F               	retlw	111
   495  0690  3472               	retlw	114
   496  0691  3472               	retlw	114
   497  0692  3465               	retlw	101
   498  0693  3474               	retlw	116
   499  0694  3461               	retlw	97
   500  0695  3400               	retlw	0
   501                           
   502                           ;initializer for _msgSenhaErrada
   503  0696  3453               	retlw	83
   504  0697  3465               	retlw	101
   505  0698  346E               	retlw	110
   506  0699  3468               	retlw	104
   507  069A  3461               	retlw	97
   508  069B  3420               	retlw	32
   509  069C  3465               	retlw	101
   510  069D  3472               	retlw	114
   511  069E  3472               	retlw	114
   512  069F  3461               	retlw	97
   513  06A0  3464               	retlw	100
   514  06A1  3461               	retlw	97
   515  06A2  3400               	retlw	0
   516  001E                     _ADRESH	set	30
   517  001F                     _ADCON0	set	31
   518  0006                     _PORTB	set	6
   519  0009                     _PORTE	set	9
   520  0008                     _PORTD	set	8
   521  00FA                     _GO_nDONE	set	250
   522  0033                     _RB3	set	51
   523  0032                     _RB2	set	50
   524  0031                     _RB1	set	49
   525  0030                     _RB0	set	48
   526  002B                     _RA3	set	43
   527  002C                     _RA4	set	44
   528  002D                     _RA5	set	45
   529  0029                     _RA1	set	41
   530  009E                     _ADRESL	set	158
   531  0086                     _TRISB	set	134
   532  0089                     _TRISE	set	137
   533  0088                     _TRISD	set	136
   534  0085                     _TRISA	set	133
   535  009F                     _ADCON1	set	159
   536                           
   537                           	psect	cinit
   538  07BC                     start_initialization:	
   539                           ; #config settings
   540                           
   541  07BC                     __initialization:
   542                           
   543                           ; Initialize objects allocated to BANK3
   544  07BC  1783               	bsf	3,7	;select IRP bank2
   545  07BD  30E5               	movlw	low (__pdataBANK3+85)
   546  07BE  00FD               	movwf	btemp+-1
   547  07BF  3006               	movlw	high __pidataBANK3
   548  07C0  00FE               	movwf	btemp
   549  07C1  304E               	movlw	low __pidataBANK3
   550  07C2  00FF               	movwf	btemp+1
   551  07C3  3090               	movlw	low __pdataBANK3
   552  07C4  0084               	movwf	4
   553  07C5  120A  118A  24B7  120A  118A  	fcall	init_ram0
   554                           
   555                           ; Initialize objects allocated to BANK2
   556  07CA  3041               	movlw	low (__pdataBANK2+49)
   557  07CB  00FD               	movwf	btemp+-1
   558  07CC  3005               	movlw	high __pidataBANK2
   559  07CD  00FE               	movwf	btemp
   560  07CE  3034               	movlw	low __pidataBANK2
   561  07CF  00FF               	movwf	btemp+1
   562  07D0  3010               	movlw	low __pdataBANK2
   563  07D1  0084               	movwf	4
   564  07D2  120A  118A  24B7  120A  118A  	fcall	init_ram0
   565                           
   566                           ; Initialize objects allocated to BANK1
   567  07D7  1383               	bcf	3,7	;select IRP bank0
   568  07D8  30E6               	movlw	low (__pdataBANK1+70)
   569  07D9  00FD               	movwf	btemp+-1
   570  07DA  3006               	movlw	high __pidataBANK1
   571  07DB  00FE               	movwf	btemp
   572  07DC  3008               	movlw	low __pidataBANK1
   573  07DD  00FF               	movwf	btemp+1
   574  07DE  30A0               	movlw	low __pdataBANK1
   575  07DF  0084               	movwf	4
   576  07E0  120A  118A  24B7  120A  118A  	fcall	init_ram0
   577                           
   578                           ; Initialize objects allocated to BANK0
   579  07E5  3059               	movlw	low (__pdataBANK0+57)
   580  07E6  00FD               	movwf	btemp+-1
   581  07E7  3005               	movlw	high __pidataBANK0
   582  07E8  00FE               	movwf	btemp
   583  07E9  30CF               	movlw	low __pidataBANK0
   584  07EA  00FF               	movwf	btemp+1
   585  07EB  3020               	movlw	low __pdataBANK0
   586  07EC  0084               	movwf	4
   587  07ED  120A  118A  24B7  120A  118A  	fcall	init_ram0
   588                           
   589                           ; Clear objects allocated to BANK0
   590  07F2  01E5               	clrf	__pbssBANK0& (0+127)
   591  07F3  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   592  07F4  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   593  07F5  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   594  07F6  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   595  07F7  01EA               	clrf	(__pbssBANK0+5)& (0+127)
   596  07F8  01EB               	clrf	(__pbssBANK0+6)& (0+127)
   597  07F9  01EC               	clrf	(__pbssBANK0+7)& (0+127)
   598  07FA  01ED               	clrf	(__pbssBANK0+8)& (0+127)
   599  07FB  01EE               	clrf	(__pbssBANK0+9)& (0+127)
   600  07FC                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  07FC                     __end_of__initialization:
   604  07FC  0183               	clrf	3
   605  07FD  120A  118A  2CDC   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssBANK0
   608  0065                     __pbssBANK0:
   609  0065                     _valorSensorAux:
   610  0065                     	ds	2
   611  0067                     _valorSensor:
   612  0067                     	ds	2
   613  0069                     _opConfig:
   614  0069                     	ds	2
   615  006B                     _aux:
   616  006B                     	ds	2
   617  006D                     _validaSenha:
   618  006D                     	ds	2
   619                           
   620                           	psect	dataBANK0
   621  0020                     __pdataBANK0:
   622  0020                     _auxSensor:
   623  0020                     	ds	2
   624  0022                     _alteraSenha:
   625  0022                     	ds	2
   626  0024                     _menu:
   627  0024                     	ds	2
   628  0026                     _userFalse:
   629  0026                     	ds	2
   630  0028                     _painel:
   631  0028                     	ds	2
   632  002A                     _input:
   633  002A                     	ds	2
   634  002C                     _zonaConfig:
   635  002C                     	ds	2
   636  002E                     _msgAceitoOuNego:
   637  002E                     	ds	9
   638  0037                     _msgReativar:
   639  0037                     	ds	9
   640  0040                     _msgMascara:
   641  0040                     	ds	5
   642  0045                     _senhaConfig:
   643  0045                     	ds	5
   644  004A                     _senhaCoa:
   645  004A                     	ds	5
   646  004F                     _senhaUserConfere:
   647  004F                     	ds	5
   648  0054                     _senhaUser:
   649  0054                     	ds	5
   650                           
   651                           	psect	dataBANK1
   652  00A0                     __pdataBANK1:
   653  00A0                     _msgZonaDisparadas:
   654  00A0                     	ds	15
   655  00AF                     _msgConfigDispara:
   656  00AF                     	ds	15
   657  00BE                     _msgSenhaUsuario:
   658  00BE                     	ds	14
   659  00CC                     _msgSenhaCoacao:
   660  00CC                     	ds	13
   661  00D9                     _msgSenhaConfig:
   662  00D9                     	ds	13
   663                           
   664                           	psect	dataBANK3
   665  0190                     __pdataBANK3:
   666  0190                     _msgDigiteSenha:
   667  0190                     	ds	15
   668  019F                     _msgDesativarZona:
   669  019F                     	ds	15
   670  01AE                     _msgDigiteNovaSenha:
   671  01AE                     	ds	14
   672  01BC                     _msgSenhaDisparo:
   673  01BC                     	ds	14
   674  01CA                     _msgSenhaCorreta:
   675  01CA                     	ds	14
   676  01D8                     _msgSenhaErrada:
   677  01D8                     	ds	13
   678                           
   679                           	psect	dataBANK2
   680  0110                     __pdataBANK2:
   681  0110                     _msgSenhaAtualizada:
   682  0110                     	ds	17
   683  0121                     _msgValidaSenha:
   684  0121                     	ds	16
   685  0131                     _msgSenhaCancelada:
   686  0131                     	ds	16
   687                           
   688                           	psect	inittext
   689  04B3                     init_fetch0:	
   690                           ;	Called with low address in FSR and high address in W
   691                           
   692  04B3  087E               	movf	btemp,w
   693  04B4  008A               	movwf	10
   694  04B5  087F               	movf	btemp+1,w
   695  04B6  0082               	movwf	2
   696  04B7                     init_ram0:	
   697                           ;Called with:
   698                           ;	high address of idata address in btemp 
   699                           ;	low address of idata address in btemp+1 
   700                           ;	low address of data in FSR
   701                           ;	high address + 1 of data in btemp-1
   702                           
   703  04B7  120A  118A  24B3  120A  118A  	fcall	init_fetch0
   704  04BC  0080               	movwf	0
   705  04BD  0A84               	incf	4,f
   706  04BE  0804               	movf	4,w
   707  04BF  067D               	xorwf	btemp+-1,w
   708  04C0  1903               	btfsc	3,2
   709  04C1  3400               	retlw	0
   710  04C2  0AFF               	incf	btemp+1,f
   711  04C3  1903               	btfsc	3,2
   712  04C4  0AFE               	incf	btemp,f
   713  04C5  2CB7               	goto	init_ram0
   714                           
   715                           	psect	cstackBANK1
   716  00E6                     __pcstackBANK1:
   717  00E6                     ??_main:
   718                           
   719                           ; 1 bytes @ 0x0
   720  00E6                     	ds	2
   721                           
   722                           	psect	cstackCOMMON
   723  0070                     __pcstackCOMMON:
   724  0070                     ?_LCD_enable:
   725  0070                     ?_delay:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ??_delay:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_configZonas:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_infoZonas:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_init:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_init:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_LCD_init:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_LCD_escreve:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_LCD_limpa:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_LCD_linha1:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_LCD_linha2:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_main:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     delay@i:	
   762                           ; 1 bytes @ 0x0
   763                           
   764                           
   765                           ; 2 bytes @ 0x0
   766  0070                     	ds	2
   767  0072                     ??_LCD_enable:
   768  0072                     ??_LCD_init:	
   769                           ; 1 bytes @ 0x2
   770                           
