

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataCOMMON
   186  055C                     __pidataCOMMON:
   187                           
   188                           ;initializer for _userFalse
   189  055C  3401               	retlw	1
   190  055D  3400               	retlw	0
   191                           
   192                           	psect	idataBANK0
   193  05FB                     __pidataBANK0:
   194                           
   195                           ;initializer for _painel
   196  05FB  3401               	retlw	1
   197  05FC  3400               	retlw	0
   198                           
   199                           ;initializer for _msg
   200  05FD  3444               	retlw	68
   201  05FE  3469               	retlw	105
   202  05FF  3467               	retlw	103
   203  0600  3469               	retlw	105
   204  0601  3474               	retlw	116
   205  0602  3465               	retlw	101
   206  0603  3420               	retlw	32
   207  0604  3461               	retlw	97
   208  0605  3420               	retlw	32
   209  0606  3473               	retlw	115
   210  0607  3465               	retlw	101
   211  0608  346E               	retlw	110
   212  0609  3468               	retlw	104
   213  060A  3461               	retlw	97
   214  060B  3400               	retlw	0
   215                           
   216                           ;initializer for _msg2
   217  060C  345F               	retlw	95
   218  060D  345F               	retlw	95
   219  060E  345F               	retlw	95
   220  060F  345F               	retlw	95
   221  0610  3400               	retlw	0
   222                           
   223                           ;initializer for _senhaUserConfere
   224  0611  3431               	retlw	49
   225  0612  3432               	retlw	50
   226  0613  3431               	retlw	49
   227  0614  3432               	retlw	50
   228  0615  3400               	retlw	0
   229                           
   230                           ;initializer for _senhaUser
   231  0616  3431               	retlw	49
   232  0617  3432               	retlw	50
   233  0618  3431               	retlw	49
   234  0619  3432               	retlw	50
   235  061A  3400               	retlw	0
   236  0006                     _PORTB	set	6
   237  0009                     _PORTE	set	9
   238  0008                     _PORTD	set	8
   239  0033                     _RB3	set	51
   240  0032                     _RB2	set	50
   241  0031                     _RB1	set	49
   242  0030                     _RB0	set	48
   243  002B                     _RA3	set	43
   244  002C                     _RA4	set	44
   245  002D                     _RA5	set	45
   246  0029                     _RA1	set	41
   247  0086                     _TRISB	set	134
   248  0089                     _TRISE	set	137
   249  0088                     _TRISD	set	136
   250  0085                     _TRISA	set	133
   251  009F                     _ADCON1	set	159
   252                           
   253                           	psect	cinit
   254  07D3                     start_initialization:	
   255                           ; #config settings
   256                           
   257  07D3                     __initialization:
   258                           
   259                           ; Initialize objects allocated to BANK0
   260  07D3  1383               	bcf	3,7	;select IRP bank0
   261  07D4  3040               	movlw	low (__pdataBANK0+32)
   262  07D5  00FD               	movwf	btemp+-1
   263  07D6  3005               	movlw	high __pidataBANK0
   264  07D7  00FE               	movwf	btemp
   265  07D8  30FB               	movlw	low __pidataBANK0
   266  07D9  00FF               	movwf	btemp+1
   267  07DA  3020               	movlw	low __pdataBANK0
   268  07DB  0084               	movwf	4
   269  07DC  120A  118A  25BD  120A  118A  	fcall	init_ram0
   270                           
   271                           ; Initialize objects allocated to COMMON
   272  07E1  120A  118A  255C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   273  07E6  00FA               	movwf	__pdataCOMMON& (0+127)
   274  07E7  120A  118A  255D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   275  07EC  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  07ED  01C0               	clrf	__pbssBANK0& (0+127)
   279  07EE  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   280  07EF  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   281  07F0  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   282  07F1  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   283  07F2  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   284  07F3  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   285  07F4  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   286  07F5  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   287  07F6  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   288  07F7  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   289  07F8  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   290  07F9  01CC               	clrf	(__pbssBANK0+12)& (0+127)
   291  07FA  01CD               	clrf	(__pbssBANK0+13)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   295  07FC                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  07FC                     __end_of__initialization:
   299  07FC  0183               	clrf	3
   300  07FD  120A  118A  2F1A   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  007C                     __pbssCOMMON:
   304  007C                     _aux:
   305  007C                     	ds	1
   306                           
   307                           	psect	dataCOMMON
   308  007A                     __pdataCOMMON:
   309  007A                     _userFalse:
   310  007A                     	ds	2
   311                           
   312                           	psect	bssBANK0
   313  0040                     __pbssBANK0:
   314  0040                     _senhaConfig:
   315  0040                     	ds	5
   316  0045                     _senhaCoa:
   317  0045                     	ds	5
   318  004A                     _config:
   319  004A                     	ds	2
   320  004C                     _input:
   321  004C                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324  0020                     __pdataBANK0:
   325  0020                     _painel:
   326  0020                     	ds	2
   327  0022                     _msg:
   328  0022                     	ds	15
   329  0031                     _msg2:
   330  0031                     	ds	5
   331  0036                     _senhaUserConfere:
   332  0036                     	ds	5
   333  003B                     _senhaUser:
   334  003B                     	ds	5
   335                           
   336                           	psect	inittext
   337  05B9                     init_fetch0:	
   338                           ;	Called with low address in FSR and high address in W
   339                           
   340  05B9  087E               	movf	btemp,w
   341  05BA  008A               	movwf	10
   342  05BB  087F               	movf	btemp+1,w
   343  05BC  0082               	movwf	2
   344  05BD                     init_ram0:	
   345                           ;Called with:
   346                           ;	high address of idata address in btemp 
   347                           ;	low address of idata address in btemp+1 
   348                           ;	low address of data in FSR
   349                           ;	high address + 1 of data in btemp-1
   350                           
   351  05BD  120A  118A  25B9  120A  118A  	fcall	init_fetch0
   352  05C2  0080               	movwf	0
   353  05C3  0A84               	incf	4,f
   354  05C4  0804               	movf	4,w
   355  05C5  067D               	xorwf	btemp+-1,w
   356  05C6  1903               	btfsc	3,2
   357  05C7  3400               	retlw	0
   358  05C8  0AFF               	incf	btemp+1,f
   359  05C9  1903               	btfsc	3,2
   360  05CA  0AFE               	incf	btemp,f
   361  05CB  2DBD               	goto	init_ram0
   362                           
   363                           	psect	cstackCOMMON
   364  0070                     __pcstackCOMMON:
   365  0070                     ?_LCD_enable:
   366  0070                     ?_delay:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_delay:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_telaInicial:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_Linha2:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_validaUser:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_espacoLivre:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_LCD_init:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_LCD_escreve:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_LCD_limpa:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_LCD_linha1:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_LCD_linha2:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_strlen:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_strcmp:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     strcmp@s2:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0070                     delay@i:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 2 bytes @ 0x0
   422  0070                     	ds	2
   423  0072                     ??_LCD_enable:
   424  0072                     ??_strlen:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     ??_strcmp:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ??_LCD_init:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ??_LCD_escreve:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ??_LCD_limpa:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ??_LCD_linha1:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_LCD_linha2:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     LCD_escreve@x:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 1 bytes @ 0x2
   450  0072                     	ds	1
   451  0073                     ??_espacoLivre:
   452  0073                     strlen@cp:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     strlen@s:
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     ??_telaInicial:
   463  0075                     ??_Linha2:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0075                     strcmp@r:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     strcmp@s1:
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ??_validaUser:
   477  0077                     telaInicial@i:	
   478                           ; 1 bytes @ 0x7
   479                           
   480  0077                     Linha2@i:	
   481                           ; 2 bytes @ 0x7
   482                           
   483                           
   484                           ; 2 bytes @ 0x7
   485  0077                     	ds	3
   486  007A                     ??_main:
   487                           
   488                           	psect	maintext
   489  071A                     __pmaintext:	
   490                           ; 1 bytes @ 0xA
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 39 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels required when called: 4
   516 ;; This function calls:
   517 ;;		_LCD_escreve
   518 ;;		_LCD_init
   519 ;;		_LCD_limpa
   520 ;;		_Linha2
   521 ;;		_telaInicial
   522 ;;		_validaUser
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  071A                     _main:
   531  071A                     l1581:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   534                           
   535                           
   536                           ;main.c: 40:     TRISE = 0;
   537  071A  1683               	bsf	3,5	;RP0=1, select bank1
   538  071B  1303               	bcf	3,6	;RP1=0, select bank1
   539  071C  0189               	clrf	9	;volatile
   540                           
   541                           ;main.c: 41:     TRISD = 0;
   542  071D  0188               	clrf	8	;volatile
   543  071E                     l1583:
   544                           
   545                           ;main.c: 42:     TRISB = 0x0F;
   546  071E  300F               	movlw	15
   547  071F  0086               	movwf	6	;volatile
   548  0720                     l1585:
   549                           
   550                           ;main.c: 44:     PORTE = 0x01;
   551  0720  3001               	movlw	1
   552  0721  1283               	bcf	3,5	;RP0=0, select bank0
   553  0722  1303               	bcf	3,6	;RP1=0, select bank0
   554  0723  0089               	movwf	9	;volatile
   555  0724                     l1587:
   556                           
   557                           ;main.c: 47:     LCD_init();
   558  0724  120A  118A  266F  120A  118A  	fcall	_LCD_init
   559  0729                     l1589:
   560                           
   561                           ;main.c: 48:     LCD_limpa();
   562  0729  120A  118A  2578  120A  118A  	fcall	_LCD_limpa
   563  072E                     l1591:
   564                           
   565                           ;main.c: 53:         if (painel){
   566  072E  1283               	bcf	3,5	;RP0=0, select bank0
   567  072F  1303               	bcf	3,6	;RP1=0, select bank0
   568  0730  0820               	movf	_painel,w
   569  0731  0421               	iorwf	_painel+1,w
   570  0732  1903               	btfsc	3,2
   571  0733  2F35               	goto	u951
   572  0734  2F36               	goto	u950
   573  0735                     u951:
   574  0735  2F44               	goto	l1597
   575  0736                     u950:
   576  0736                     l1593:
   577                           
   578                           ;main.c: 54:             telaInicial();
   579  0736  120A  118A  26DD  120A  118A  	fcall	_telaInicial
   580                           
   581                           ;main.c: 55:             Linha2();
   582  073B  120A  118A  26A2  120A  118A  	fcall	_Linha2
   583  0740                     l1595:
   584                           
   585                           ;main.c: 56:             painel = 0;
   586  0740  1283               	bcf	3,5	;RP0=0, select bank0
   587  0741  1303               	bcf	3,6	;RP1=0, select bank0
   588  0742  01A0               	clrf	_painel
   589  0743  01A1               	clrf	_painel+1
   590  0744                     l1597:
   591                           
   592                           ;main.c: 59:         if (userFalse == 1){
   593  0744  037A               	decf	_userFalse,w
   594  0745  047B               	iorwf	_userFalse+1,w
   595  0746  1D03               	btfss	3,2
   596  0747  2F49               	goto	u961
   597  0748  2F4A               	goto	u960
   598  0749                     u961:
   599  0749  2F2E               	goto	l1591
   600  074A                     u960:
   601  074A                     l1599:
   602                           
   603                           ;main.c: 60:             LCD_limpa();
   604  074A  120A  118A  2578  120A  118A  	fcall	_LCD_limpa
   605                           
   606                           ;main.c: 61:             LCD_escreve('E');
   607  074F  3045               	movlw	69
   608  0750  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   609  0755                     l1601:
   610                           
   611                           ;main.c: 63:             validaUser();
   612  0755  120A  118A  275E  120A  118A  	fcall	_validaUser
   613  075A  2F2E               	goto	l1591
   614  075B  120A  118A  2800   	ljmp	start
   615  075E                     __end_of_main:
   616                           
   617                           	psect	text1
   618  075E                     __ptext1:	
   619 ;; *************** function _validaUser *****************
   620 ;; Defined at:
   621 ;;		line 365 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          3       0       0       0       0
   638 ;;      Totals:         3       0       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 2
   642 ;; This function calls:
   643 ;;		_LCD_escreve
   644 ;;		_strcmp
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _validaUser
   652  075E                     _validaUser:
   653  075E                     l1329:	
   654                           ;incstack = 0
   655                           ; Regs used in _validaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656                           
   657                           
   658                           ;main.c: 367:     while(userFalse == 1){
   659  075E  2FCC               	goto	l1363
   660  075F                     l1331:
   661                           
   662                           ;main.c: 405:         if (strcmp(senhaUser, senhaUserConfere)==0){
   663  075F  3036               	movlw	(low (_senhaUserConfere| 0))& (0+255)
   664  0760  00F7               	movwf	??_validaUser
   665  0761  0877               	movf	??_validaUser,w
   666  0762  00F0               	movwf	strcmp@s2
   667  0763  303B               	movlw	(low (_senhaUser| 0))& (0+255)
   668  0764  120A  118A  2645  120A  118A  	fcall	_strcmp
   669  0769  0870               	movf	?_strcmp,w
   670  076A  0471               	iorwf	?_strcmp+1,w
   671  076B  1D03               	btfss	3,2
   672  076C  2F6E               	goto	u451
   673  076D  2F6F               	goto	u450
   674  076E                     u451:
   675  076E  2FCC               	goto	l1363
   676  076F                     u450:
   677  076F                     l1333:
   678                           
   679                           ;main.c: 406:             userFalse = 0;
   680  076F  01FA               	clrf	_userFalse
   681  0770  01FB               	clrf	_userFalse+1
   682  0771                     l1335:
   683                           
   684                           ;main.c: 407:             LCD_escreve('S');
   685  0771  3053               	movlw	83
   686  0772  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   687  0777                     l1337:
   688                           
   689                           ;main.c: 408:             LCD_escreve('e');
   690  0777  3065               	movlw	101
   691  0778  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   692  077D                     l1339:
   693                           
   694                           ;main.c: 409:             LCD_escreve('n');
   695  077D  306E               	movlw	110
   696  077E  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   697  0783                     l1341:
   698                           
   699                           ;main.c: 410:             LCD_escreve('h');
   700  0783  3068               	movlw	104
   701  0784  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   702  0789                     l1343:
   703                           
   704                           ;main.c: 411:             LCD_escreve('a');
   705  0789  3061               	movlw	97
   706  078A  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   707  078F                     l1345:
   708                           
   709                           ;main.c: 412:             LCD_escreve(' ');
   710  078F  3020               	movlw	32
   711  0790  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   712  0795                     l1347:
   713                           
   714                           ;main.c: 413:             LCD_escreve('c');
   715  0795  3063               	movlw	99
   716  0796  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   717  079B                     l1349:
   718                           
   719                           ;main.c: 414:             LCD_escreve('o');
   720  079B  306F               	movlw	111
   721  079C  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   722  07A1                     l1351:
   723                           
   724                           ;main.c: 415:             LCD_escreve('r');
   725  07A1  3072               	movlw	114
   726  07A2  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   727  07A7                     l1353:
   728                           
   729                           ;main.c: 416:             LCD_escreve('r');
   730  07A7  3072               	movlw	114
   731  07A8  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   732  07AD                     l1355:
   733                           
   734                           ;main.c: 417:             LCD_escreve('e');
   735  07AD  3065               	movlw	101
   736  07AE  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   737  07B3                     l1357:
   738                           
   739                           ;main.c: 418:             LCD_escreve('t');
   740  07B3  3074               	movlw	116
   741  07B4  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   742  07B9                     l1359:
   743                           
   744                           ;main.c: 419:             LCD_escreve('a');
   745  07B9  3061               	movlw	97
   746  07BA  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   747  07BF                     l1361:
   748                           
   749                           ;main.c: 420:             _delay((unsigned long)((2500)*(20000000/4000.0)));
