

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:40:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0009                     _PORTE	set	9
   165  0008                     _PORTD	set	8
   166  002B                     _RA3	set	43
   167  002C                     _RA4	set	44
   168  002D                     _RA5	set	45
   169  0029                     _RA1	set	41
   170  0089                     _TRISE	set	137
   171  0088                     _TRISD	set	136
   172  0085                     _TRISA	set	133
   173  009F                     _ADCON1	set	159
   174                           
   175                           	psect	cinit
   176  07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179  07FC                     __initialization:
   180  07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FC                     __end_of__initialization:
   184  07FC  0183               	clrf	3
   185  07FD  120A  118A  2FEB   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:
   189  0070                     ?_liga_buzzer:
   190  0070                     ??_liga_buzzer:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 1 bytes @ 0x0
   198  0070                     	ds	2
   199  0072                     ??_main:
   200                           
   201                           	psect	maintext
   202  07EB                     __pmaintext:	
   203                           ; 1 bytes @ 0x2
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 16 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         0       0       0       0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called: 1
   229 ;; This function calls:
   230 ;;		_liga_buzzer
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  07EB                     _main:
   239  07EB                     l769:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   242                           
   243                           
   244                           ;main.c: 17:     TRISE = 0;
   245  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   246  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   247  07ED  0189               	clrf	9	;volatile
   248                           
   249                           ;main.c: 18:     TRISD = 0;
   250  07EE  0188               	clrf	8	;volatile
   251  07EF                     l771:
   252                           
   253                           ;main.c: 20:     PORTE = 0x01;
   254  07EF  3001               	movlw	1
   255  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   256  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   257  07F2  0089               	movwf	9	;volatile
   258  07F3                     l773:
   259                           
   260                           ;main.c: 24:         liga_buzzer();
   261  07F3  120A  118A  27DE  120A  118A  	fcall	_liga_buzzer
   262  07F8  2FF3               	goto	l773
   263  07F9  120A  118A  2800   	ljmp	start
   264  07FC                     __end_of_main:
   265                           
   266                           	psect	text1
   267  07DE                     __ptext1:	
   268 ;; *************** function _liga_buzzer *****************
   269 ;; Defined at:
   270 ;;		line 29 in file "main.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2
   279 ;; Tracked objects:
   280 ;;		On entry : 0/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          2       0       0       0       0
   287 ;;      Totals:         2       0       0       0       0
   288 ;;Total ram usage:        2 bytes
   289 ;; Hardware stack levels used: 1
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		_main
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _liga_buzzer
   299  07DE                     _liga_buzzer:
   300  07DE                     l693:	
   301                           ;incstack = 0
   302                           ; Regs used in _liga_buzzer: [wreg+status,2]
   303                           
   304                           
   305                           ;main.c: 30:     _delay((unsigned long)((10)*(20000000/4000.0)));
   306  07DE  3041               	movlw	65
   307  07DF  00F1               	movwf	??_liga_buzzer+1
   308  07E0  30EE               	movlw	238
   309  07E1  00F0               	movwf	??_liga_buzzer
   310  07E2                     u37:
   311  07E2  0BF0               	decfsz	??_liga_buzzer,f
   312  07E3  2FE2               	goto	u37
   313  07E4  0BF1               	decfsz	??_liga_buzzer+1,f
   314  07E5  2FE2               	goto	u37
   315  07E6  0000               	nop
   316  07E7                     l695:
   317                           
   318                           ;main.c: 31:     PORTE = 0;
   319  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   320  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   321  07E9  0189               	clrf	9	;volatile
   322  07EA                     l71:
   323  07EA  0008               	return
   324  07EB                     __end_of_liga_buzzer:
   325  007E                     btemp	set	126	;btemp
   326  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_liga_buzzer

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (1) _liga_buzzer                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _liga_buzzer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 27 01:40:12 2021

                     l71 07EA                       u37 07E2                      l771 07EF  
                    l693 07DE                      l773 07F3                      l695 07E7  
                    l769 07EB                      _RA1 0029                      _RA3 002B  
                    _RA4 002C                      _RA5 002D                     _main 07EB  
           ?_liga_buzzer 0070                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISD 0088                    _TRISE 0089  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0072                   _ADCON1 009F  
__end_of__initialization 07FC     __size_of_liga_buzzer 000D           __pcstackCOMMON 0070  
             __pmaintext 07EB                  __ptext1 07DE     end_of_initialization 07FC  
    start_initialization 07FC            ??_liga_buzzer 0070                ___latbits 0002  
    __end_of_liga_buzzer 07EB              _liga_buzzer 07DE            __size_of_main 0011  
