

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0881                     __pidataBANK0:
   202                           
   203                           ;initializer for _senhaConfig
   204  0881  3430               	retlw	48
   205  0882  3430               	retlw	48
   206  0883  3430               	retlw	48
   207  0884  3430               	retlw	48
   208  0885  3400               	retlw	0
   209                           
   210                           ;initializer for _senhaCoa
   211  0886  3435               	retlw	53
   212  0887  3435               	retlw	53
   213  0888  3435               	retlw	53
   214  0889  3435               	retlw	53
   215  088A  3400               	retlw	0
   216                           
   217                           ;initializer for _menu
   218  088B  3401               	retlw	1
   219  088C  3400               	retlw	0
   220                           
   221                           ;initializer for _userFalse
   222  088D  3401               	retlw	1
   223  088E  3400               	retlw	0
   224                           
   225                           ;initializer for _painel
   226  088F  3401               	retlw	1
   227  0890  3400               	retlw	0
   228                           
   229                           ;initializer for _input
   230  0891  340A               	retlw	10
   231  0892  3400               	retlw	0
   232                           
   233                           ;initializer for _auxSensor
   234  0893  34CC               	retlw	204
   235  0894  3400               	retlw	0
   236                           
   237                           ;initializer for _msgMascara
   238  0895  345F               	retlw	95
   239  0896  345F               	retlw	95
   240  0897  345F               	retlw	95
   241  0898  345F               	retlw	95
   242  0899  3400               	retlw	0
   243                           
   244                           ;initializer for _senhaUserConfere
   245  089A  3430               	retlw	48
   246  089B  3430               	retlw	48
   247  089C  3430               	retlw	48
   248  089D  3430               	retlw	48
   249  089E  3400               	retlw	0
   250                           
   251                           ;initializer for _senhaUser
   252  089F  3431               	retlw	49
   253  08A0  3432               	retlw	50
   254  08A1  3431               	retlw	49
   255  08A2  3432               	retlw	50
   256  08A3  3400               	retlw	0
   257                           
   258                           	psect	idataBANK1
   259  0A1B                     __pidataBANK1:
   260                           
   261                           ;initializer for _msgDigiteSenha
   262  0A1B  3444               	retlw	68
   263  0A1C  3469               	retlw	105
   264  0A1D  3467               	retlw	103
   265  0A1E  3469               	retlw	105
   266  0A1F  3474               	retlw	116
   267  0A20  3465               	retlw	101
   268  0A21  3420               	retlw	32
   269  0A22  3461               	retlw	97
   270  0A23  3420               	retlw	32
   271  0A24  3473               	retlw	115
   272  0A25  3465               	retlw	101
   273  0A26  346E               	retlw	110
   274  0A27  3468               	retlw	104
   275  0A28  3461               	retlw	97
   276  0A29  3400               	retlw	0
   277                           
   278                           ;initializer for _msgSenhaCoacao
   279  0A2A  3453               	retlw	83
   280  0A2B  3465               	retlw	101
   281  0A2C  346E               	retlw	110
   282  0A2D  3468               	retlw	104
   283  0A2E  3461               	retlw	97
   284  0A2F  3420               	retlw	32
   285  0A30  3443               	retlw	67
   286  0A31  346F               	retlw	111
   287  0A32  3461               	retlw	97
   288  0A33  3463               	retlw	99
   289  0A34  3461               	retlw	97
   290  0A35  346F               	retlw	111
   291  0A36  3400               	retlw	0
   292                           
   293                           ;initializer for _msgSenhaConfig
   294  0A37  3453               	retlw	83
   295  0A38  3465               	retlw	101
   296  0A39  346E               	retlw	110
   297  0A3A  3468               	retlw	104
   298  0A3B  3461               	retlw	97
   299  0A3C  3420               	retlw	32
   300  0A3D  3443               	retlw	67
   301  0A3E  346F               	retlw	111
   302  0A3F  346E               	retlw	110
   303  0A40  3466               	retlw	102
   304  0A41  3469               	retlw	105
   305  0A42  3467               	retlw	103
   306  0A43  3400               	retlw	0
   307                           
   308                           ;initializer for _msgSenhaErrada
   309  0A44  3453               	retlw	83
   310  0A45  3465               	retlw	101
   311  0A46  346E               	retlw	110
   312  0A47  3468               	retlw	104
   313  0A48  3461               	retlw	97
   314  0A49  3420               	retlw	32
   315  0A4A  3465               	retlw	101
   316  0A4B  3472               	retlw	114
   317  0A4C  3472               	retlw	114
   318  0A4D  3461               	retlw	97
   319  0A4E  3464               	retlw	100
   320  0A4F  3461               	retlw	97
   321  0A50  3400               	retlw	0
   322                           
   323                           ;initializer for _msgReativarActive
   324  0A51  343E               	retlw	62
   325  0A52  3452               	retlw	82
   326  0A53  3465               	retlw	101
   327  0A54  3461               	retlw	97
   328  0A55  3474               	retlw	116
   329  0A56  3469               	retlw	105
   330  0A57  3476               	retlw	118
   331  0A58  3461               	retlw	97
   332  0A59  3472               	retlw	114
   333  0A5A  3400               	retlw	0
   334                           
   335                           ;initializer for _msgReativar
   336  0A5B  3452               	retlw	82
   337  0A5C  3465               	retlw	101
   338  0A5D  3461               	retlw	97
   339  0A5E  3474               	retlw	116
   340  0A5F  3469               	retlw	105
   341  0A60  3476               	retlw	118
   342  0A61  3461               	retlw	97
   343  0A62  3472               	retlw	114
   344  0A63  3400               	retlw	0
   345                           
   346                           	psect	idataBANK2
   347  0919                     __pidataBANK2:
   348                           
   349                           ;initializer for _msgDesativarZonaActive
   350  0919  343E               	retlw	62
   351  091A  3444               	retlw	68
   352  091B  3465               	retlw	101
   353  091C  3473               	retlw	115
   354  091D  3461               	retlw	97
   355  091E  3474               	retlw	116
   356  091F  3469               	retlw	105
   357  0920  3476               	retlw	118
   358  0921  3461               	retlw	97
   359  0922  3472               	retlw	114
   360  0923  3420               	retlw	32
   361  0924  345A               	retlw	90
   362  0925  346F               	retlw	111
   363  0926  346E               	retlw	110
   364  0927  3461               	retlw	97
   365  0928  3400               	retlw	0
   366                           
   367                           ;initializer for _msgDesativarZona
   368  0929  3444               	retlw	68
   369  092A  3465               	retlw	101
   370  092B  3473               	retlw	115
   371  092C  3461               	retlw	97
   372  092D  3474               	retlw	116
   373  092E  3469               	retlw	105
   374  092F  3476               	retlw	118
   375  0930  3461               	retlw	97
   376  0931  3472               	retlw	114
   377  0932  3420               	retlw	32
   378  0933  345A               	retlw	90
   379  0934  346F               	retlw	111
   380  0935  346E               	retlw	110
   381  0936  3461               	retlw	97
   382  0937  3400               	retlw	0
   383                           
   384                           ;initializer for _msgSenhaDisparoActive
   385  0938  343E               	retlw	62
   386  0939  3453               	retlw	83
   387  093A  3465               	retlw	101
   388  093B  346E               	retlw	110
   389  093C  3468               	retlw	104
   390  093D  3461               	retlw	97
   391  093E  3420               	retlw	32
   392  093F  3444               	retlw	68
   393  0940  3469               	retlw	105
   394  0941  3473               	retlw	115
   395  0942  3470               	retlw	112
   396  0943  3461               	retlw	97
   397  0944  3472               	retlw	114
   398  0945  346F               	retlw	111
   399  0946  3400               	retlw	0
   400                           
   401                           	psect	idataBANK3
   402  0A64                     __pidataBANK3:
   403                           
   404                           ;initializer for _msgSenhaUsuarioActive
   405  0A64  343E               	retlw	62
   406  0A65  3453               	retlw	83
   407  0A66  3465               	retlw	101
   408  0A67  346E               	retlw	110
   409  0A68  3468               	retlw	104
   410  0A69  3461               	retlw	97
   411  0A6A  3420               	retlw	32
   412  0A6B  3455               	retlw	85
   413  0A6C  3473               	retlw	115
   414  0A6D  3475               	retlw	117
   415  0A6E  3461               	retlw	97
   416  0A6F  3472               	retlw	114
   417  0A70  3469               	retlw	105
   418  0A71  346F               	retlw	111
   419  0A72  3400               	retlw	0
   420                           
   421                           ;initializer for _msgSenhaDisparo
   422  0A73  3453               	retlw	83
   423  0A74  3465               	retlw	101
   424  0A75  346E               	retlw	110
   425  0A76  3468               	retlw	104
   426  0A77  3461               	retlw	97
   427  0A78  3420               	retlw	32
   428  0A79  3444               	retlw	68
   429  0A7A  3469               	retlw	105
   430  0A7B  3473               	retlw	115
   431  0A7C  3470               	retlw	112
   432  0A7D  3461               	retlw	97
   433  0A7E  3472               	retlw	114
   434  0A7F  346F               	retlw	111
   435  0A80  3400               	retlw	0
   436                           
   437                           ;initializer for _msgSenhaCoacaoActive
   438  0A81  343E               	retlw	62
   439  0A82  3453               	retlw	83
   440  0A83  3465               	retlw	101
   441  0A84  346E               	retlw	110
   442  0A85  3468               	retlw	104
   443  0A86  3461               	retlw	97
   444  0A87  3420               	retlw	32
   445  0A88  3443               	retlw	67
   446  0A89  346F               	retlw	111
   447  0A8A  3461               	retlw	97
   448  0A8B  3463               	retlw	99
   449  0A8C  3461               	retlw	97
   450  0A8D  346F               	retlw	111
   451  0A8E  3400               	retlw	0
   452                           
   453                           ;initializer for _msgSenhaUsuario
   454  0A8F  3453               	retlw	83
   455  0A90  3465               	retlw	101
   456  0A91  346E               	retlw	110
   457  0A92  3468               	retlw	104
   458  0A93  3461               	retlw	97
   459  0A94  3420               	retlw	32
   460  0A95  3455               	retlw	85
   461  0A96  3473               	retlw	115
   462  0A97  3475               	retlw	117
   463  0A98  3461               	retlw	97
   464  0A99  3472               	retlw	114
   465  0A9A  3469               	retlw	105
   466  0A9B  346F               	retlw	111
   467  0A9C  3400               	retlw	0
   468                           
   469                           ;initializer for _msgSenhaConfigActive
   470  0A9D  343E               	retlw	62
   471  0A9E  3453               	retlw	83
   472  0A9F  3465               	retlw	101
   473  0AA0  346E               	retlw	110
   474  0AA1  3468               	retlw	104
   475  0AA2  3461               	retlw	97
   476  0AA3  3420               	retlw	32
   477  0AA4  3443               	retlw	67
   478  0AA5  346F               	retlw	111
   479  0AA6  346E               	retlw	110
   480  0AA7  3466               	retlw	102
   481  0AA8  3469               	retlw	105
   482  0AA9  3467               	retlw	103
   483  0AAA  3400               	retlw	0
   484                           
   485                           ;initializer for _msgSenhaCorreta
   486  0AAB  3453               	retlw	83
   487  0AAC  3465               	retlw	101
   488  0AAD  346E               	retlw	110
   489  0AAE  3468               	retlw	104
   490  0AAF  3461               	retlw	97
   491  0AB0  3420               	retlw	32
   492  0AB1  3463               	retlw	99
   493  0AB2  346F               	retlw	111
   494  0AB3  3472               	retlw	114
   495  0AB4  3472               	retlw	114
   496  0AB5  3465               	retlw	101
   497  0AB6  3474               	retlw	116
   498  0AB7  3461               	retlw	97
   499  0AB8  3400               	retlw	0
   500  001E                     _ADRESH	set	30
   501  001F                     _ADCON0	set	31
   502  0006                     _PORTB	set	6
   503  0009                     _PORTE	set	9
   504  0008                     _PORTD	set	8
   505  00FA                     _GO_nDONE	set	250
   506  0033                     _RB3	set	51
   507  0032                     _RB2	set	50
   508  0031                     _RB1	set	49
   509  0030                     _RB0	set	48
   510  002B                     _RA3	set	43
   511  002C                     _RA4	set	44
   512  002D                     _RA5	set	45
   513  0029                     _RA1	set	41
   514  009E                     _ADRESL	set	158
   515  0086                     _TRISB	set	134
   516  0089                     _TRISE	set	137
   517  0088                     _TRISD	set	136
   518  0085                     _TRISA	set	133
   519  009F                     _ADCON1	set	159
   520                           
   521                           	psect	cinit
   522  07C0                     start_initialization:	
   523                           ; #config settings
   524                           
   525  07C0                     __initialization:
   526                           
   527                           ; Initialize objects allocated to BANK3
   528  07C0  1783               	bsf	3,7	;select IRP bank2
   529  07C1  30E5               	movlw	low (__pdataBANK3+85)
   530  07C2  00FD               	movwf	btemp+-1
   531  07C3  300A               	movlw	high __pidataBANK3
   532  07C4  00FE               	movwf	btemp
   533  07C5  3064               	movlw	low __pidataBANK3
   534  07C6  00FF               	movwf	btemp+1
   535  07C7  3090               	movlw	low __pdataBANK3
   536  07C8  0084               	movwf	4
   537  07C9  120A  158A  2022  120A  118A  	fcall	init_ram0
   538                           
   539                           ; Initialize objects allocated to BANK2
   540  07CE  303E               	movlw	low (__pdataBANK2+46)
   541  07CF  00FD               	movwf	btemp+-1
   542  07D0  3009               	movlw	high __pidataBANK2
   543  07D1  00FE               	movwf	btemp
   544  07D2  3019               	movlw	low __pidataBANK2
   545  07D3  00FF               	movwf	btemp+1
   546  07D4  3010               	movlw	low __pdataBANK2
   547  07D5  0084               	movwf	4
   548  07D6  120A  158A  2022  120A  118A  	fcall	init_ram0
   549                           
   550                           ; Initialize objects allocated to BANK1
   551  07DB  1383               	bcf	3,7	;select IRP bank0
   552  07DC  30E9               	movlw	low (__pdataBANK1+73)
   553  07DD  00FD               	movwf	btemp+-1
   554  07DE  300A               	movlw	high __pidataBANK1
   555  07DF  00FE               	movwf	btemp
   556  07E0  301B               	movlw	low __pidataBANK1
   557  07E1  00FF               	movwf	btemp+1
   558  07E2  30A0               	movlw	low __pdataBANK1
   559  07E3  0084               	movwf	4
   560  07E4  120A  158A  2022  120A  118A  	fcall	init_ram0
   561                           
   562                           ; Initialize objects allocated to BANK0
   563  07E9  3069               	movlw	low (__pdataBANK0+35)
   564  07EA  00FD               	movwf	btemp+-1
   565  07EB  3008               	movlw	high __pidataBANK0
   566  07EC  00FE               	movwf	btemp
   567  07ED  3081               	movlw	low __pidataBANK0
   568  07EE  00FF               	movwf	btemp+1
   569  07EF  3046               	movlw	low __pdataBANK0
   570  07F0  0084               	movwf	4
   571  07F1  120A  158A  2022  120A  118A  	fcall	init_ram0
   572                           
   573                           ; Clear objects allocated to BANK0
   574  07F6  01E9               	clrf	__pbssBANK0& (0+127)
   575  07F7  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   576  07F8  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   577  07F9  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   578  07FA  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   579  07FB  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   580  07FC                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583  07FC                     __end_of__initialization:
   584  07FC  0183               	clrf	3
   585  07FD  120A  158A  2B35   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssBANK0
   588  0069                     __pbssBANK0:
   589  0069                     _aux:
   590  0069                     	ds	2
   591  006B                     _valorSensorAux:
   592  006B                     	ds	2
   593  006D                     _valorSensor:
   594  006D                     	ds	2
   595                           
   596                           	psect	dataBANK0
   597  0046                     __pdataBANK0:
   598  0046                     _senhaConfig:
   599  0046                     	ds	5
   600  004B                     _senhaCoa:
   601  004B                     	ds	5
   602  0050                     _menu:
   603  0050                     	ds	2
   604  0052                     _userFalse:
   605  0052                     	ds	2
   606  0054                     _painel:
   607  0054                     	ds	2
   608  0056                     _input:
   609  0056                     	ds	2
   610  0058                     _auxSensor:
   611  0058                     	ds	2
   612  005A                     _msgMascara:
   613  005A                     	ds	5
   614  005F                     _senhaUserConfere:
   615  005F                     	ds	5
   616  0064                     _senhaUser:
   617  0064                     	ds	5
   618                           
   619                           	psect	dataBANK1
   620  00A0                     __pdataBANK1:
   621  00A0                     _msgDigiteSenha:
   622  00A0                     	ds	15
   623  00AF                     _msgSenhaCoacao:
   624  00AF                     	ds	13
   625  00BC                     _msgSenhaConfig:
   626  00BC                     	ds	13
   627  00C9                     _msgSenhaErrada:
   628  00C9                     	ds	13
   629  00D6                     _msgReativarActive:
   630  00D6                     	ds	10
   631  00E0                     _msgReativar:
   632  00E0                     	ds	9
   633                           
   634                           	psect	dataBANK3
   635  0190                     __pdataBANK3:
   636  0190                     _msgSenhaUsuarioActive:
   637  0190                     	ds	15
   638  019F                     _msgSenhaDisparo:
   639  019F                     	ds	14
   640  01AD                     _msgSenhaCoacaoActive:
   641  01AD                     	ds	14
   642  01BB                     _msgSenhaUsuario:
   643  01BB                     	ds	14
   644  01C9                     _msgSenhaConfigActive:
   645  01C9                     	ds	14
   646  01D7                     _msgSenhaCorreta:
   647  01D7                     	ds	14
   648                           
   649                           	psect	dataBANK2
   650  0110                     __pdataBANK2:
   651  0110                     _msgDesativarZonaActive:
   652  0110                     	ds	16
   653  0120                     _msgDesativarZona:
   654  0120                     	ds	15
   655  012F                     _msgSenhaDisparoActive:
   656  012F                     	ds	15
   657                           
   658                           	psect	inittext
   659  081E                     init_fetch0:	
   660                           ;	Called with low address in FSR and high address in W
   661                           
   662  081E  087E               	movf	btemp,w
   663  081F  008A               	movwf	10
   664  0820  087F               	movf	btemp+1,w
   665  0821  0082               	movwf	2
   666  0822                     init_ram0:	
   667                           ;Called with:
   668                           ;	high address of idata address in btemp 
   669                           ;	low address of idata address in btemp+1 
   670                           ;	low address of data in FSR
   671                           ;	high address + 1 of data in btemp-1
   672                           
   673  0822  120A  158A  201E  120A  158A  	fcall	init_fetch0
   674  0827  0080               	movwf	0
   675  0828  0A84               	incf	4,f
   676  0829  0804               	movf	4,w
   677  082A  067D               	xorwf	btemp+-1,w
   678  082B  1903               	btfsc	3,2
   679  082C  3400               	retlw	0
   680  082D  0AFF               	incf	btemp+1,f
   681  082E  1903               	btfsc	3,2
   682  082F  0AFE               	incf	btemp,f
   683  0830  2822               	goto	init_ram0
   684                           
   685                           	psect	cstackCOMMON
   686  0070                     __pcstackCOMMON:
   687  0070                     ?___flge:
   688  0070                     ?_LCD_enable:	
   689                           ; 1 bit 
   690                           
   691  0070                     ?_delay:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_delay:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_inicioADC:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_inicioADC:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_telaInicial:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_Linha2:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_validaUser:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_espacoLivre:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_init:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_LCD_init:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_LCD_escreve:	
   725                           ; 1 bytes @ 0x0
