

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  0A72                     __pidataBANK0:
   199                           
   200                           ;initializer for _senhaConfig
   201  0A72  3430               	retlw	48
   202  0A73  3430               	retlw	48
   203  0A74  3430               	retlw	48
   204  0A75  3430               	retlw	48
   205  0A76  3400               	retlw	0
   206                           
   207                           ;initializer for _senhaCoa
   208  0A77  3435               	retlw	53
   209  0A78  3435               	retlw	53
   210  0A79  3435               	retlw	53
   211  0A7A  3435               	retlw	53
   212  0A7B  3400               	retlw	0
   213                           
   214                           ;initializer for _userFalse
   215  0A7C  3401               	retlw	1
   216  0A7D  3400               	retlw	0
   217                           
   218                           ;initializer for _painel
   219  0A7E  3401               	retlw	1
   220  0A7F  3400               	retlw	0
   221                           
   222                           ;initializer for _input
   223  0A80  340A               	retlw	10
   224  0A81  3400               	retlw	0
   225                           
   226                           ;initializer for _msgReativar
   227  0A82  3452               	retlw	82
   228  0A83  3465               	retlw	101
   229  0A84  3461               	retlw	97
   230  0A85  3474               	retlw	116
   231  0A86  3469               	retlw	105
   232  0A87  3476               	retlw	118
   233  0A88  3461               	retlw	97
   234  0A89  3472               	retlw	114
   235  0A8A  3400               	retlw	0
   236                           
   237                           ;initializer for _msgMascara
   238  0A8B  345F               	retlw	95
   239  0A8C  345F               	retlw	95
   240  0A8D  345F               	retlw	95
   241  0A8E  345F               	retlw	95
   242  0A8F  3400               	retlw	0
   243                           
   244                           ;initializer for _senhaUserConfere
   245  0A90  3430               	retlw	48
   246  0A91  3430               	retlw	48
   247  0A92  3430               	retlw	48
   248  0A93  3430               	retlw	48
   249  0A94  3400               	retlw	0
   250                           
   251                           ;initializer for _senhaUser
   252  0A95  3431               	retlw	49
   253  0A96  3432               	retlw	50
   254  0A97  3431               	retlw	49
   255  0A98  3432               	retlw	50
   256  0A99  3400               	retlw	0
   257                           
   258                           	psect	idataBANK1
   259  0BA6                     __pidataBANK1:
   260                           
   261                           ;initializer for _msgDigiteSenha
   262  0BA6  3444               	retlw	68
   263  0BA7  3469               	retlw	105
   264  0BA8  3467               	retlw	103
   265  0BA9  3469               	retlw	105
   266  0BAA  3474               	retlw	116
   267  0BAB  3465               	retlw	101
   268  0BAC  3420               	retlw	32
   269  0BAD  3461               	retlw	97
   270  0BAE  3420               	retlw	32
   271  0BAF  3473               	retlw	115
   272  0BB0  3465               	retlw	101
   273  0BB1  346E               	retlw	110
   274  0BB2  3468               	retlw	104
   275  0BB3  3461               	retlw	97
   276  0BB4  3400               	retlw	0
   277                           
   278                           ;initializer for _msgSenhaCorreta
   279  0BB5  3453               	retlw	83
   280  0BB6  3465               	retlw	101
   281  0BB7  346E               	retlw	110
   282  0BB8  3468               	retlw	104
   283  0BB9  3461               	retlw	97
   284  0BBA  3420               	retlw	32
   285  0BBB  3463               	retlw	99
   286  0BBC  346F               	retlw	111
   287  0BBD  3472               	retlw	114
   288  0BBE  3472               	retlw	114
   289  0BBF  3465               	retlw	101
   290  0BC0  3474               	retlw	116
   291  0BC1  3461               	retlw	97
   292  0BC2  3400               	retlw	0
   293                           
   294                           ;initializer for _msgSenhaCoacao
   295  0BC3  3453               	retlw	83
   296  0BC4  3465               	retlw	101
   297  0BC5  346E               	retlw	110
   298  0BC6  3468               	retlw	104
   299  0BC7  3461               	retlw	97
   300  0BC8  3420               	retlw	32
   301  0BC9  3443               	retlw	67
   302  0BCA  346F               	retlw	111
   303  0BCB  3461               	retlw	97
   304  0BCC  3463               	retlw	99
   305  0BCD  3461               	retlw	97
   306  0BCE  346F               	retlw	111
   307  0BCF  3400               	retlw	0
   308                           
   309                           ;initializer for _msgSenhaConfig
   310  0BD0  3453               	retlw	83
   311  0BD1  3465               	retlw	101
   312  0BD2  346E               	retlw	110
   313  0BD3  3468               	retlw	104
   314  0BD4  3461               	retlw	97
   315  0BD5  3420               	retlw	32
   316  0BD6  3443               	retlw	67
   317  0BD7  346F               	retlw	111
   318  0BD8  346E               	retlw	110
   319  0BD9  3466               	retlw	102
   320  0BDA  3469               	retlw	105
   321  0BDB  3467               	retlw	103
   322  0BDC  3400               	retlw	0
   323                           
   324                           ;initializer for _msgSenhaErrada
   325  0BDD  3453               	retlw	83
   326  0BDE  3465               	retlw	101
   327  0BDF  346E               	retlw	110
   328  0BE0  3468               	retlw	104
   329  0BE1  3461               	retlw	97
   330  0BE2  3420               	retlw	32
   331  0BE3  3465               	retlw	101
   332  0BE4  3472               	retlw	114
   333  0BE5  3472               	retlw	114
   334  0BE6  3461               	retlw	97
   335  0BE7  3464               	retlw	100
   336  0BE8  3461               	retlw	97
   337  0BE9  3400               	retlw	0
   338                           
   339                           ;initializer for _msgReativarActive
   340  0BEA  343E               	retlw	62
   341  0BEB  3452               	retlw	82
   342  0BEC  3465               	retlw	101
   343  0BED  3461               	retlw	97
   344  0BEE  3474               	retlw	116
   345  0BEF  3469               	retlw	105
   346  0BF0  3476               	retlw	118
   347  0BF1  3461               	retlw	97
   348  0BF2  3472               	retlw	114
   349  0BF3  3400               	retlw	0
   350                           
   351                           	psect	idataBANK2
   352  09E7                     __pidataBANK2:
   353                           
   354                           ;initializer for _msgDesativarZonaActive
   355  09E7  343E               	retlw	62
   356  09E8  3444               	retlw	68
   357  09E9  3465               	retlw	101
   358  09EA  3473               	retlw	115
   359  09EB  3461               	retlw	97
   360  09EC  3474               	retlw	116
   361  09ED  3469               	retlw	105
   362  09EE  3476               	retlw	118
   363  09EF  3461               	retlw	97
   364  09F0  3472               	retlw	114
   365  09F1  3420               	retlw	32
   366  09F2  345A               	retlw	90
   367  09F3  346F               	retlw	111
   368  09F4  346E               	retlw	110
   369  09F5  3461               	retlw	97
   370  09F6  3400               	retlw	0
   371                           
   372                           ;initializer for _msgDesativarZona
   373  09F7  3444               	retlw	68
   374  09F8  3465               	retlw	101
   375  09F9  3473               	retlw	115
   376  09FA  3461               	retlw	97
   377  09FB  3474               	retlw	116
   378  09FC  3469               	retlw	105
   379  09FD  3476               	retlw	118
   380  09FE  3461               	retlw	97
   381  09FF  3472               	retlw	114
   382  0A00  3420               	retlw	32
   383  0A01  345A               	retlw	90
   384  0A02  346F               	retlw	111
   385  0A03  346E               	retlw	110
   386  0A04  3461               	retlw	97
   387  0A05  3400               	retlw	0
   388                           
   389                           	psect	idataBANK3
   390  0BF4                     __pidataBANK3:
   391                           
   392                           ;initializer for _msgSenhaDisparoActive
   393  0BF4  343E               	retlw	62
   394  0BF5  3453               	retlw	83
   395  0BF6  3465               	retlw	101
   396  0BF7  346E               	retlw	110
   397  0BF8  3468               	retlw	104
   398  0BF9  3461               	retlw	97
   399  0BFA  3420               	retlw	32
   400  0BFB  3444               	retlw	68
   401  0BFC  3469               	retlw	105
   402  0BFD  3473               	retlw	115
   403  0BFE  3470               	retlw	112
   404  0BFF  3461               	retlw	97
   405  0C00  3472               	retlw	114
   406  0C01  346F               	retlw	111
   407  0C02  3400               	retlw	0
   408                           
   409                           ;initializer for _msgSenhaUsuarioActive
   410  0C03  343E               	retlw	62
   411  0C04  3453               	retlw	83
   412  0C05  3465               	retlw	101
   413  0C06  346E               	retlw	110
   414  0C07  3468               	retlw	104
   415  0C08  3461               	retlw	97
   416  0C09  3420               	retlw	32
   417  0C0A  3455               	retlw	85
   418  0C0B  3473               	retlw	115
   419  0C0C  3475               	retlw	117
   420  0C0D  3461               	retlw	97
   421  0C0E  3472               	retlw	114
   422  0C0F  3469               	retlw	105
   423  0C10  346F               	retlw	111
   424  0C11  3400               	retlw	0
   425                           
   426                           ;initializer for _msgSenhaDisparo
   427  0C12  3453               	retlw	83
   428  0C13  3465               	retlw	101
   429  0C14  346E               	retlw	110
   430  0C15  3468               	retlw	104
   431  0C16  3461               	retlw	97
   432  0C17  3420               	retlw	32
   433  0C18  3444               	retlw	68
   434  0C19  3469               	retlw	105
   435  0C1A  3473               	retlw	115
   436  0C1B  3470               	retlw	112
   437  0C1C  3461               	retlw	97
   438  0C1D  3472               	retlw	114
   439  0C1E  346F               	retlw	111
   440  0C1F  3400               	retlw	0
   441                           
   442                           ;initializer for _msgSenhaCoacaoActive
   443  0C20  343E               	retlw	62
   444  0C21  3453               	retlw	83
   445  0C22  3465               	retlw	101
   446  0C23  346E               	retlw	110
   447  0C24  3468               	retlw	104
   448  0C25  3461               	retlw	97
   449  0C26  3420               	retlw	32
   450  0C27  3443               	retlw	67
   451  0C28  346F               	retlw	111
   452  0C29  3461               	retlw	97
   453  0C2A  3463               	retlw	99
   454  0C2B  3461               	retlw	97
   455  0C2C  346F               	retlw	111
   456  0C2D  3400               	retlw	0
   457                           
   458                           ;initializer for _msgSenhaUsuario
   459  0C2E  3453               	retlw	83
   460  0C2F  3465               	retlw	101
   461  0C30  346E               	retlw	110
   462  0C31  3468               	retlw	104
   463  0C32  3461               	retlw	97
   464  0C33  3420               	retlw	32
   465  0C34  3455               	retlw	85
   466  0C35  3473               	retlw	115
   467  0C36  3475               	retlw	117
   468  0C37  3461               	retlw	97
   469  0C38  3472               	retlw	114
   470  0C39  3469               	retlw	105
   471  0C3A  346F               	retlw	111
   472  0C3B  3400               	retlw	0
   473                           
   474                           ;initializer for _msgSenhaConfigActive
   475  0C3C  343E               	retlw	62
   476  0C3D  3453               	retlw	83
   477  0C3E  3465               	retlw	101
   478  0C3F  346E               	retlw	110
   479  0C40  3468               	retlw	104
   480  0C41  3461               	retlw	97
   481  0C42  3420               	retlw	32
   482  0C43  3443               	retlw	67
   483  0C44  346F               	retlw	111
   484  0C45  346E               	retlw	110
   485  0C46  3466               	retlw	102
   486  0C47  3469               	retlw	105
   487  0C48  3467               	retlw	103
   488  0C49  3400               	retlw	0
   489  0006                     _PORTB	set	6
   490  0009                     _PORTE	set	9
   491  0008                     _PORTD	set	8
   492  0033                     _RB3	set	51
   493  0032                     _RB2	set	50
   494  0031                     _RB1	set	49
   495  0030                     _RB0	set	48
   496  002B                     _RA3	set	43
   497  002C                     _RA4	set	44
   498  002D                     _RA5	set	45
   499  0029                     _RA1	set	41
   500  0086                     _TRISB	set	134
   501  0089                     _TRISE	set	137
   502  0088                     _TRISD	set	136
   503  0085                     _TRISA	set	133
   504  009F                     _ADCON1	set	159
   505                           
   506                           	psect	cinit
   507  07C0                     start_initialization:	
   508                           ; #config settings
   509                           
   510  07C0                     __initialization:
   511                           
   512                           ; Initialize objects allocated to BANK3
   513  07C0  1783               	bsf	3,7	;select IRP bank2
   514  07C1  30E6               	movlw	low (__pdataBANK3+86)
   515  07C2  00FD               	movwf	btemp+-1
   516  07C3  300B               	movlw	high __pidataBANK3
   517  07C4  00FE               	movwf	btemp
   518  07C5  30F4               	movlw	low __pidataBANK3
   519  07C6  00FF               	movwf	btemp+1
   520  07C7  3090               	movlw	low __pdataBANK3
   521  07C8  0084               	movwf	4
   522  07C9  120A  118A  2008  120A  118A  	fcall	init_ram0
   523                           
   524                           ; Initialize objects allocated to BANK2
   525  07CE  302F               	movlw	low (__pdataBANK2+31)
   526  07CF  00FD               	movwf	btemp+-1
   527  07D0  3009               	movlw	high __pidataBANK2
   528  07D1  00FE               	movwf	btemp
   529  07D2  30E7               	movlw	low __pidataBANK2
   530  07D3  00FF               	movwf	btemp+1
   531  07D4  3010               	movlw	low __pdataBANK2
   532  07D5  0084               	movwf	4
   533  07D6  120A  118A  2008  120A  118A  	fcall	init_ram0
   534                           
   535                           ; Initialize objects allocated to BANK1
   536  07DB  1383               	bcf	3,7	;select IRP bank0
   537  07DC  30EE               	movlw	low (__pdataBANK1+78)
   538  07DD  00FD               	movwf	btemp+-1
   539  07DE  300B               	movlw	high __pidataBANK1
   540  07DF  00FE               	movwf	btemp
   541  07E0  30A6               	movlw	low __pidataBANK1
   542  07E1  00FF               	movwf	btemp+1
   543  07E2  30A0               	movlw	low __pdataBANK1
   544  07E3  0084               	movwf	4
   545  07E4  120A  118A  2008  120A  118A  	fcall	init_ram0
   546                           
   547                           ; Initialize objects allocated to BANK0
   548  07E9  3048               	movlw	low (__pdataBANK0+40)
   549  07EA  00FD               	movwf	btemp+-1
   550  07EB  300A               	movlw	high __pidataBANK0
   551  07EC  00FE               	movwf	btemp
   552  07ED  3072               	movlw	low __pidataBANK0
   553  07EE  00FF               	movwf	btemp+1
   554  07EF  3020               	movlw	low __pdataBANK0
   555  07F0  0084               	movwf	4
   556  07F1  120A  118A  2008  120A  118A  	fcall	init_ram0
   557                           
   558                           ; Clear objects allocated to BANK0
   559  07F6  01E9               	clrf	__pbssBANK0& (0+127)
   560  07F7  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   561  07F8  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   562  07F9  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   563  07FA  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   564  07FB  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   565  07FC                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  07FC                     __end_of__initialization:
   569  07FC  0183               	clrf	3
   570  07FD  120A  118A  2817   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssBANK0
   573  0069                     __pbssBANK0:
   574  0069                     _valorSensor:
   575  0069                     	ds	2
   576  006B                     _config:
   577  006B                     	ds	2
   578  006D                     _aux:
   579  006D                     	ds	2
   580                           
   581                           	psect	dataBANK0
   582  0020                     __pdataBANK0:
   583  0020                     _senhaConfig:
   584  0020                     	ds	5
   585  0025                     _senhaCoa:
   586  0025                     	ds	5
   587  002A                     _userFalse:
   588  002A                     	ds	2
   589  002C                     _painel:
   590  002C                     	ds	2
   591  002E                     _input:
   592  002E                     	ds	2
   593  0030                     _msgReativar:
   594  0030                     	ds	9
   595  0039                     _msgMascara:
   596  0039                     	ds	5
   597  003E                     _senhaUserConfere:
   598  003E                     	ds	5
   599  0043                     _senhaUser:
   600  0043                     	ds	5
   601                           
   602                           	psect	dataBANK1
   603  00A0                     __pdataBANK1:
   604  00A0                     _msgDigiteSenha:
   605  00A0                     	ds	15
   606  00AF                     _msgSenhaCorreta:
   607  00AF                     	ds	14
   608  00BD                     _msgSenhaCoacao:
   609  00BD                     	ds	13
   610  00CA                     _msgSenhaConfig:
   611  00CA                     	ds	13
   612  00D7                     _msgSenhaErrada:
   613  00D7                     	ds	13
   614  00E4                     _msgReativarActive:
   615  00E4                     	ds	10
   616                           
   617                           	psect	dataBANK3
   618  0190                     __pdataBANK3:
   619  0190                     _msgSenhaDisparoActive:
   620  0190                     	ds	15
   621  019F                     _msgSenhaUsuarioActive:
   622  019F                     	ds	15
   623  01AE                     _msgSenhaDisparo:
   624  01AE                     	ds	14
   625  01BC                     _msgSenhaCoacaoActive:
   626  01BC                     	ds	14
   627  01CA                     _msgSenhaUsuario:
   628  01CA                     	ds	14
   629  01D8                     _msgSenhaConfigActive:
   630  01D8                     	ds	14
   631                           
   632                           	psect	dataBANK2
   633  0110                     __pdataBANK2:
   634  0110                     _msgDesativarZonaActive:
   635  0110                     	ds	16
   636  0120                     _msgDesativarZona:
   637  0120                     	ds	15
   638                           
   639                           	psect	inittext
   640  0004                     init_fetch0:	
   641                           ;	Called with low address in FSR and high address in W
   642                           
   643  0004  087E               	movf	btemp,w
   644  0005  008A               	movwf	10
   645  0006  087F               	movf	btemp+1,w
   646  0007  0082               	movwf	2
   647  0008                     init_ram0:	
   648                           ;Called with:
   649                           ;	high address of idata address in btemp 
   650                           ;	low address of idata address in btemp+1 
   651                           ;	low address of data in FSR
   652                           ;	high address + 1 of data in btemp-1
   653                           
   654  0008  120A  118A  2004  120A  118A  	fcall	init_fetch0
   655  000D  0080               	movwf	0
   656  000E  0A84               	incf	4,f
   657  000F  0804               	movf	4,w
   658  0010  067D               	xorwf	btemp+-1,w
   659  0011  1903               	btfsc	3,2
   660  0012  3400               	retlw	0
   661  0013  0AFF               	incf	btemp+1,f
   662  0014  1903               	btfsc	3,2
   663  0015  0AFE               	incf	btemp,f
   664  0016  2808               	goto	init_ram0
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?___flge:
   669  0070                     ?_LCD_enable:	
   670                           ; 1 bit 
   671                           
   672  0070                     ?_delay:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_delay:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_telaInicial:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Linha2:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_validaUser:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_teclado:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_espacoLivre:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_init:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_init:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_LCD_init:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_LCD_escreve:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_LCD_limpa:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_LCD_linha1:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCD_linha2:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_main:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_strlen:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_strcmp:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0070                     ?__Umul8_16:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ?___fladd:	
