

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0093                     	;# 
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	idataBANK0
   197  0955                     __pidataBANK0:
   198                           
   199                           ;initializer for _userFalse
   200  0955  3401               	retlw	1
   201  0956  3400               	retlw	0
   202                           
   203                           ;initializer for _painel
   204  0957  3401               	retlw	1
   205  0958  3400               	retlw	0
   206                           
   207                           ;initializer for _input
   208  0959  340A               	retlw	10
   209  095A  3400               	retlw	0
   210                           
   211                           ;initializer for _msg2
   212  095B  345F               	retlw	95
   213  095C  345F               	retlw	95
   214  095D  345F               	retlw	95
   215  095E  345F               	retlw	95
   216  095F  3400               	retlw	0
   217                           
   218                           ;initializer for _senhaUser
   219  0960  3431               	retlw	49
   220  0961  3432               	retlw	50
   221  0962  3431               	retlw	49
   222  0963  3432               	retlw	50
   223  0964  3400               	retlw	0
   224                           
   225                           	psect	idataBANK1
   226  0916                     __pidataBANK1:
   227                           
   228                           ;initializer for _msg
   229  0916  3444               	retlw	68
   230  0917  3469               	retlw	105
   231  0918  3467               	retlw	103
   232  0919  3469               	retlw	105
   233  091A  3474               	retlw	116
   234  091B  3465               	retlw	101
   235  091C  3420               	retlw	32
   236  091D  3461               	retlw	97
   237  091E  3420               	retlw	32
   238  091F  3473               	retlw	115
   239  0920  3465               	retlw	101
   240  0921  346E               	retlw	110
   241  0922  3468               	retlw	104
   242  0923  3461               	retlw	97
   243  0924  3400               	retlw	0
   244  0006                     _PORTB	set	6
   245  0009                     _PORTE	set	9
   246  0008                     _PORTD	set	8
   247  0033                     _RB3	set	51
   248  0032                     _RB2	set	50
   249  0031                     _RB1	set	49
   250  0030                     _RB0	set	48
   251  002B                     _RA3	set	43
   252  002C                     _RA4	set	44
   253  002D                     _RA5	set	45
   254  0029                     _RA1	set	41
   255  0086                     _TRISB	set	134
   256  0089                     _TRISE	set	137
   257  0088                     _TRISD	set	136
   258  0085                     _TRISA	set	133
   259  009F                     _ADCON1	set	159
   260                           
   261                           	psect	strings
   262  0800                     __pstrings:
   263  0800                     stringtab:
   264  0800                     __stringtab:
   265  0800                     stringcode:	
   266                           ;	String table - string pointers are 1 byte each
   267                           
   268  0800                     stringdir:
   269  0800  3008               	movlw	high stringdir
   270  0801  008A               	movwf	10
   271  0802  0804               	movf	4,w
   272  0803  0A84               	incf	4,f
   273  0804  0782               	addwf	2,f
   274  0805                     __stringbase:
   275  0805  3400               	retlw	0
   276  0806                     __end_of__stringtab:
   277  0806                     STR_10:
   278  0806  3430               	retlw	48	;'0'
   279  0807  3400               	retlw	0
   280  0808                     STR_1:
   281  0808  3431               	retlw	49	;'1'
   282  0809  3400               	retlw	0
   283  080A                     STR_2:
   284  080A  3432               	retlw	50	;'2'
   285  080B  3400               	retlw	0
   286  080C                     STR_3:
   287  080C  3433               	retlw	51	;'3'
   288  080D  3400               	retlw	0
   289  080E                     STR_4:
   290  080E  3434               	retlw	52	;'4'
   291  080F  3400               	retlw	0
   292  0810                     STR_5:
   293  0810  3435               	retlw	53	;'5'
   294  0811  3400               	retlw	0
   295  0812                     STR_6:
   296  0812  3436               	retlw	54	;'6'
   297  0813  3400               	retlw	0
   298  0814                     STR_7:
   299  0814  3437               	retlw	55	;'7'
   300  0815  3400               	retlw	0
   301  0816                     STR_8:
   302  0816  3438               	retlw	56	;'8'
   303  0817  3400               	retlw	0
   304  0818                     STR_9:
   305  0818  3439               	retlw	57	;'9'
   306  0819  3400               	retlw	0
   307                           
   308                           	psect	cinit
   309  07D9                     start_initialization:	
   310                           ; #config settings
   311                           
   312  07D9                     __initialization:
   313                           
   314                           ; Initialize objects allocated to BANK1
   315  07D9  1383               	bcf	3,7	;select IRP bank0
   316  07DA  30AF               	movlw	low (__pdataBANK1+15)
   317  07DB  00FD               	movwf	btemp+-1
   318  07DC  3009               	movlw	high __pidataBANK1
   319  07DD  00FE               	movwf	btemp
   320  07DE  3016               	movlw	low __pidataBANK1
   321  07DF  00FF               	movwf	btemp+1
   322  07E0  30A0               	movlw	low __pdataBANK1
   323  07E1  0084               	movwf	4
   324  07E2  120A  158A  217A  120A  118A  	fcall	init_ram0
   325                           
   326                           ; Initialize objects allocated to BANK0
   327  07E7  3067               	movlw	low (__pdataBANK0+16)
   328  07E8  00FD               	movwf	btemp+-1
   329  07E9  3009               	movlw	high __pidataBANK0
   330  07EA  00FE               	movwf	btemp
   331  07EB  3055               	movlw	low __pidataBANK0
   332  07EC  00FF               	movwf	btemp+1
   333  07ED  3057               	movlw	low __pdataBANK0
   334  07EE  0084               	movwf	4
   335  07EF  120A  158A  217A  120A  118A  	fcall	init_ram0
   336                           
   337                           ; Clear objects allocated to BANK0
   338  07F4  3045               	movlw	low __pbssBANK0
   339  07F5  0084               	movwf	4
   340  07F6  3057               	movlw	low (__pbssBANK0+18)
   341  07F7  120A  158A  20F4  120A  118A  	fcall	clear_ram0
   342  07FC                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345  07FC                     __end_of__initialization:
   346  07FC  0183               	clrf	3
   347  07FD  120A  158A  2B10   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssBANK0
   350  0045                     __pbssBANK0:
   351  0045                     _senhaConfig:
   352  0045                     	ds	5
   353  004A                     _senhaCoa:
   354  004A                     	ds	5
   355  004F                     _config:
   356  004F                     	ds	2
   357  0051                     _aux:
   358  0051                     	ds	1
   359  0052                     _senhaUserConfere:
   360  0052                     	ds	5
   361                           
   362                           	psect	dataBANK0
   363  0057                     __pdataBANK0:
   364  0057                     _userFalse:
   365  0057                     	ds	2
   366  0059                     _painel:
   367  0059                     	ds	2
   368  005B                     _input:
   369  005B                     	ds	2
   370  005D                     _msg2:
   371  005D                     	ds	5
   372  0062                     _senhaUser:
   373  0062                     	ds	5
   374                           
   375                           	psect	dataBANK1
   376  00A0                     __pdataBANK1:
   377  00A0                     _msg:
   378  00A0                     	ds	15
   379                           
   380                           	psect	inittext
   381  0976                     init_fetch0:	
   382                           ;	Called with low address in FSR and high address in W
   383                           
   384  0976  087E               	movf	btemp,w
   385  0977  008A               	movwf	10
   386  0978  087F               	movf	btemp+1,w
   387  0979  0082               	movwf	2
   388  097A                     init_ram0:	
   389                           ;Called with:
   390                           ;	high address of idata address in btemp 
   391                           ;	low address of idata address in btemp+1 
   392                           ;	low address of data in FSR
   393                           ;	high address + 1 of data in btemp-1
   394                           
   395  097A  120A  158A  2176  120A  158A  	fcall	init_fetch0
   396  097F  0080               	movwf	0
   397  0980  0A84               	incf	4,f
   398  0981  0804               	movf	4,w
   399  0982  067D               	xorwf	btemp+-1,w
   400  0983  1903               	btfsc	3,2
   401  0984  3400               	retlw	0
   402  0985  0AFF               	incf	btemp+1,f
   403  0986  1903               	btfsc	3,2
   404  0987  0AFE               	incf	btemp,f
   405  0988  297A               	goto	init_ram0
   406                           
   407                           	psect	clrtext
   408  08F4                     clear_ram0:	
   409                           ;	Called with FSR containing the base address, and
   410                           ;	W with the last address+1
   411                           
   412  08F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   413  08F5                     clrloop0:
   414  08F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   415  08F6  0A84               	incf	4,f	;increment pointer
   416  08F7  0604               	xorwf	4,w	;XOR with final address
   417  08F8  1903               	btfsc	3,2	;have we reached the end yet?
   418  08F9  3400               	retlw	0	;all done for this memory range, return
   419  08FA  0604               	xorwf	4,w	;XOR again to restore value
   420  08FB  28F5               	goto	clrloop0	;do the next byte
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?___flge:
   425  0070                     ?_LCD_enable:	
   426                           ; 1 bit 
   427                           
   428  0070                     ?_delay:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_delay:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_telaInicial:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_Linha2:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_validaUser:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_espacoLivre:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_strcpy:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_LCD_init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_LCD_escreve:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_LCD_limpa:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_LCD_linha1:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_LCD_linha2:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_teclado:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_strlen:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_strcmp:	
   480                           ; 2 bytes @ 0x0
   481                           
   482  0070                     ?__Umul8_16:	
   483                           ; 2 bytes @ 0x0
   484                           
   485  0070                     ?___fladd:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     __Umul8_16@multiplicand:	
   489                           ; 4 bytes @ 0x0
   490                           
   491  0070                     strcmp@s2:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     strcpy@from:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     delay@i:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ___flge@ff1:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     ___fladd@b:	
   504                           ; 4 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508  0070                     	ds	1
   509  0071                     ??_strcpy:
   510                           
   511                           ; 1 bytes @ 0x1
   512  0071                     	ds	1
   513  0072                     ??_LCD_enable:
   514  0072                     ??_strlen:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ??_strcmp:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     ??__Umul8_16:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ??_LCD_init:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ??_LCD_escreve:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     ??_LCD_limpa:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ??_LCD_linha1:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ??_LCD_linha2:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     LCD_escreve@x:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     strcpy@cp:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 1 bytes @ 0x2
   546  0072                     	ds	1
   547  0073                     ??_espacoLivre:
   548  0073                     strcpy@to:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     strlen@cp:	
   552                           ; 1 bytes @ 0x3
   553                           
   554                           
   555                           ; 1 bytes @ 0x3
   556  0073                     	ds	1
   557  0074                     ?_strcat:
   558  0074                     strcat@from:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     strlen@s:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     __Umul8_16@product:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ___flge@ff2:	
   568                           ; 2 bytes @ 0x4
   569                           
   570  0074                     ___fladd@a:	
   571                           ; 4 bytes @ 0x4
   572                           
   573                           
   574                           ; 4 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     ??_telaInicial:
   577  0075                     ??_Linha2:	
   578                           ; 1 bytes @ 0x5
   579                           
   580  0075                     ??_strcat:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0075                     strcmp@r:	
   584                           ; 1 bytes @ 0x5
   585                           
   586                           
   587                           ; 1 bytes @ 0x5
   588  0075                     	ds	1
   589  0076                     strcat@to:
   590  0076                     strcmp@s1:	
   591                           ; 1 bytes @ 0x6
   592                           
   593  0076                     __Umul8_16@word_mpld:	
   594                           ; 1 bytes @ 0x6
   595                           
   596                           
   597                           ; 2 bytes @ 0x6
   598  0076                     	ds	1
   599  0077                     strcat@cp:
   600  0077                     telaInicial@i:	
   601                           ; 1 bytes @ 0x7
   602                           
   603  0077                     Linha2@i:	
   604                           ; 2 bytes @ 0x7
   605                           
   606                           
   607                           ; 2 bytes @ 0x7
   608  0077                     	ds	1
   609  0078                     ??___flge:
   610  0078                     ___fladd@signs:	
   611                           ; 1 bytes @ 0x8
   612                           
   613  0078                     __Umul8_16@multiplier:	
   614                           ; 1 bytes @ 0x8
   615                           
   616                           
   617                           ; 1 bytes @ 0x8
   618  0078                     	ds	1
   619  0079                     ??___flmul:
   620  0079                     ___fladd@aexp:	
   621                           ; 1 bytes @ 0x9
   622                           
   623                           
   624                           ; 1 bytes @ 0x9
   625  0079                     	ds	1
   626  007A                     ___fladd@bexp:
   627                           
   628                           ; 1 bytes @ 0xA
   629  007A                     	ds	1
   630  007B                     ___fladd@grs:
   631                           
   632                           ; 1 bytes @ 0xB
   633  007B                     	ds	1
   634  007C                     ??___flsub:
   635                           
   636                           ; 1 bytes @ 0xC
   637  007C                     	ds	2
   638  007E                     ??_main:
   639                           
   640                           	psect	cstackBANK0
   641  0020                     __pcstackBANK0:	
   642                           ; 1 bytes @ 0xE
   643                           
   644  0020                     ??___fladd:
   645  0020                     ?___flmul:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0020                     ___flmul@b:	
   649                           ; 4 bytes @ 0x0
   650                           
   651                           
   652                           ; 4 bytes @ 0x0
   653  0020                     	ds	4
   654  0024                     ___flmul@a:
   655                           
   656                           ; 4 bytes @ 0x4
   657  0024                     	ds	4
   658  0028                     ?___flsub:
   659  0028                     ___flmul@sign:	
   660                           ; 4 bytes @ 0x8
   661                           
   662  0028                     ___flsub@a:	
   663                           ; 1 bytes @ 0x8
   664                           
   665                           
   666                           ; 4 bytes @ 0x8
   667  0028                     	ds	1
   668  0029                     ___flmul@grs:
   669                           
   670                           ; 4 bytes @ 0x9
   671  0029                     	ds	3
   672  002C                     ___flsub@b:
   673                           
   674                           ; 4 bytes @ 0xC
   675  002C                     	ds	1
   676  002D                     ___flmul@aexp:
   677                           
   678                           ; 1 bytes @ 0xD
   679  002D                     	ds	1
   680  002E                     ___flmul@bexp:
   681                           
   682                           ; 1 bytes @ 0xE
   683  002E                     	ds	1
   684  002F                     ___flmul@prod:
   685                           
   686                           ; 4 bytes @ 0xF
   687  002F                     	ds	4
   688  0033                     ___flmul@temp:
   689                           
   690                           ; 2 bytes @ 0x13
   691  0033                     	ds	2
   692  0035                     ?_liga_buzzer:
   693  0035                     liga_buzzer@tempoSegundos:	
   694                           ; 1 bytes @ 0x15
   695                           
   696                           
   697                           ; 4 bytes @ 0x15
   698  0035                     	ds	4
   699  0039                     ??_liga_buzzer:
   700                           
   701                           ; 1 bytes @ 0x19
   702  0039                     	ds	2
   703  003B                     ??_teclado:
   704                           
   705                           ; 1 bytes @ 0x1B
   706  003B                     	ds	3
   707  003E                     ??_validaUser:
   708                           
   709                           ; 1 bytes @ 0x1E
   710  003E                     	ds	3
   711  0041                     validaUser@n:
   712                           
   713                           ; 2 bytes @ 0x21
   714  0041                     	ds	2
   715  0043                     validaUser@i:
   716                           
   717                           ; 2 bytes @ 0x23
   718  0043                     	ds	2
   719                           
   720                           	psect	maintext
   721  0B10                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 39 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       0       0       0       0
   745 ;;Total ram usage:        0 bytes
   746 ;; Hardware stack levels required when called: 5
   747 ;; This function calls:
   748 ;;		_LCD_init
   749 ;;		_LCD_limpa
   750 ;;		_Linha2
   751 ;;		_telaInicial
   752 ;;		_validaUser
   753 ;; This function is called by:
   754 ;;		Startup code after reset
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _main
   760  0B10                     _main:
   761  0B10                     l2573:	
   762                           ;incstack = 0
   763                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   764                           
   765                           
   766                           ;main.c: 40:     TRISE = 0;
   767  0B10  1683               	bsf	3,5	;RP0=1, select bank1
   768  0B11  1303               	bcf	3,6	;RP1=0, select bank1
   769  0B12  0189               	clrf	9	;volatile
   770                           
   771                           ;main.c: 41:     TRISD = 0;
   772  0B13  0188               	clrf	8	;volatile
   773  0B14                     l2575:
   774                           
   775                           ;main.c: 42:     TRISB = 0x0F;
   776  0B14  300F               	movlw	15
   777  0B15  0086               	movwf	6	;volatile
   778  0B16                     l2577:
   779                           
   780                           ;main.c: 44:     PORTE = 0x01;
   781  0B16  3001               	movlw	1
   782  0B17  1283               	bcf	3,5	;RP0=0, select bank0
   783  0B18  1303               	bcf	3,6	;RP1=0, select bank0
   784  0B19  0089               	movwf	9	;volatile
   785  0B1A                     l2579:
   786                           
