

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189                           
   190                           	psect	idataBANK0
   191  0C6D                     __pidataBANK0:
   192                           
   193                           ;initializer for _userFalse
   194  0C6D  3401               	retlw	1
   195  0C6E  3400               	retlw	0
   196                           
   197                           ;initializer for _painel
   198  0C6F  3401               	retlw	1
   199  0C70  3400               	retlw	0
   200                           
   201                           ;initializer for _msg
   202  0C71  3444               	retlw	68
   203  0C72  3469               	retlw	105
   204  0C73  3467               	retlw	103
   205  0C74  3469               	retlw	105
   206  0C75  3474               	retlw	116
   207  0C76  3465               	retlw	101
   208  0C77  3420               	retlw	32
   209  0C78  3461               	retlw	97
   210  0C79  3420               	retlw	32
   211  0C7A  3473               	retlw	115
   212  0C7B  3465               	retlw	101
   213  0C7C  346E               	retlw	110
   214  0C7D  3468               	retlw	104
   215  0C7E  3461               	retlw	97
   216  0C7F  3400               	retlw	0
   217                           
   218                           ;initializer for _msg2
   219  0C80  345F               	retlw	95
   220  0C81  345F               	retlw	95
   221  0C82  345F               	retlw	95
   222  0C83  345F               	retlw	95
   223  0C84  3400               	retlw	0
   224  0006                     _PORTB	set	6
   225  0009                     _PORTE	set	9
   226  0008                     _PORTD	set	8
   227  0033                     _RB3	set	51
   228  0032                     _RB2	set	50
   229  0031                     _RB1	set	49
   230  0030                     _RB0	set	48
   231  002B                     _RA3	set	43
   232  002C                     _RA4	set	44
   233  002D                     _RA5	set	45
   234  0029                     _RA1	set	41
   235  0086                     _TRISB	set	134
   236  0089                     _TRISE	set	137
   237  0088                     _TRISD	set	136
   238  0085                     _TRISA	set	133
   239  009F                     _ADCON1	set	159
   240                           
   241                           	psect	cinit
   242  07E6                     start_initialization:	
   243                           ; #config settings
   244                           
   245  07E6                     __initialization:
   246                           
   247                           ; Initialize objects allocated to BANK0
   248  07E6  1383               	bcf	3,7	;select IRP bank0
   249  07E7  3058               	movlw	low (__pdataBANK0+24)
   250  07E8  00FD               	movwf	btemp+-1
   251  07E9  300C               	movlw	high __pidataBANK0
   252  07EA  00FE               	movwf	btemp
   253  07EB  306D               	movlw	low __pidataBANK0
   254  07EC  00FF               	movwf	btemp+1
   255  07ED  3040               	movlw	low __pdataBANK0
   256  07EE  0084               	movwf	4
   257  07EF  120A  158A  2448  120A  118A  	fcall	init_ram0
   258                           
   259                           ; Clear objects allocated to BANK0
   260  07F4  3058               	movlw	low __pbssBANK0
   261  07F5  0084               	movwf	4
   262  07F6  3069               	movlw	low (__pbssBANK0+17)
   263  07F7  120A  158A  23ED  120A  118A  	fcall	clear_ram0
   264  07FC                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  07FC                     __end_of__initialization:
   268  07FC  0183               	clrf	3
   269  07FD  120A  118A  2887   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssBANK0
   272  0058                     __pbssBANK0:
   273  0058                     _senhaConfig:
   274  0058                     	ds	5
   275  005D                     _senhaCoa:
   276  005D                     	ds	5
   277  0062                     _senhaUser:
   278  0062                     	ds	5
   279  0067                     _config:
   280  0067                     	ds	2
   281                           
   282                           	psect	dataBANK0
   283  0040                     __pdataBANK0:
   284  0040                     _userFalse:
   285  0040                     	ds	2
   286  0042                     _painel:
   287  0042                     	ds	2
   288  0044                     _msg:
   289  0044                     	ds	15
   290  0053                     _msg2:
   291  0053                     	ds	5
   292                           
   293                           	psect	inittext
   294  0C44                     init_fetch0:	
   295                           ;	Called with low address in FSR and high address in W
   296                           
   297  0C44  087E               	movf	btemp,w
   298  0C45  008A               	movwf	10
   299  0C46  087F               	movf	btemp+1,w
   300  0C47  0082               	movwf	2
   301  0C48                     init_ram0:	
   302                           ;Called with:
   303                           ;	high address of idata address in btemp 
   304                           ;	low address of idata address in btemp+1 
   305                           ;	low address of data in FSR
   306                           ;	high address + 1 of data in btemp-1
   307                           
   308  0C48  120A  158A  2444  120A  158A  	fcall	init_fetch0
   309  0C4D  0080               	movwf	0
   310  0C4E  0A84               	incf	4,f
   311  0C4F  0804               	movf	4,w
   312  0C50  067D               	xorwf	btemp+-1,w
   313  0C51  1903               	btfsc	3,2
   314  0C52  3400               	retlw	0
   315  0C53  0AFF               	incf	btemp+1,f
   316  0C54  1903               	btfsc	3,2
   317  0C55  0AFE               	incf	btemp,f
   318  0C56  2C48               	goto	init_ram0
   319                           
   320                           	psect	clrtext
   321  0BED                     clear_ram0:	
   322                           ;	Called with FSR containing the base address, and
   323                           ;	W with the last address+1
   324                           
   325  0BED  0064               	clrwdt	;clear the watchdog before getting into this loop
   326  0BEE                     clrloop0:
   327  0BEE  0180               	clrf	0	;clear RAM location pointed to by FSR
   328  0BEF  0A84               	incf	4,f	;increment pointer
   329  0BF0  0604               	xorwf	4,w	;XOR with final address
   330  0BF1  1903               	btfsc	3,2	;have we reached the end yet?
   331  0BF2  3400               	retlw	0	;all done for this memory range, return
   332  0BF3  0604               	xorwf	4,w	;XOR again to restore value
   333  0BF4  2BEE               	goto	clrloop0	;do the next byte
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?___flge:
   338  0070                     ?_LCD_enable:	
   339                           ; 1 bit 
   340                           
   341  0070                     ?_delay:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_delay:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_telaInicial:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Linha2:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_teclado:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_espacoLivre:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_init:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_init:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_LCD_init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_LCD_escreve:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_LCD_limpa:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_LCD_linha1:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_LCD_linha2:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_main:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_strlen:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?__Umul8_16:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     ?___fladd:	
   390                           ; 2 bytes @ 0x0
   391                           
   392  0070                     __Umul8_16@multiplicand:	
   393                           ; 4 bytes @ 0x0
   394                           
   395  0070                     delay@i:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ___flge@ff1:	
   399                           ; 2 bytes @ 0x0
   400                           
   401  0070                     ___fladd@b:	
   402                           ; 4 bytes @ 0x0
   403                           
   404                           
   405                           ; 4 bytes @ 0x0
   406  0070                     	ds	2
   407  0072                     ??_LCD_enable:
   408  0072                     ??_strlen:	
   409                           ; 1 bytes @ 0x2
   410                           
   411  0072                     ??__Umul8_16:	
   412                           ; 1 bytes @ 0x2
   413                           
   414  0072                     ??_LCD_init:	
   415                           ; 1 bytes @ 0x2
   416                           
   417  0072                     ??_LCD_escreve:	
   418                           ; 1 bytes @ 0x2
   419                           
   420  0072                     ??_LCD_limpa:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     ??_LCD_linha1:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ??_LCD_linha2:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     LCD_escreve@x:	
   430                           ; 1 bytes @ 0x2
   431                           
   432                           
   433                           ; 1 bytes @ 0x2
   434  0072                     	ds	1
   435  0073                     ??_espacoLivre:
   436  0073                     strlen@cp:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 1 bytes @ 0x3
   441  0073                     	ds	1
   442  0074                     strlen@s:
   443  0074                     __Umul8_16@product:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     ___flge@ff2:	
   447                           ; 2 bytes @ 0x4
   448                           
   449  0074                     ___fladd@a:	
   450                           ; 4 bytes @ 0x4
   451                           
   452                           
   453                           ; 4 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     ??_telaInicial:
   456  0075                     ??_Linha2:	
   457                           ; 1 bytes @ 0x5
   458                           
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     __Umul8_16@word_mpld:
   463                           
   464                           ; 2 bytes @ 0x6
   465  0076                     	ds	1
   466  0077                     telaInicial@i:
   467  0077                     Linha2@i:	
   468                           ; 2 bytes @ 0x7
   469                           
   470                           
   471                           ; 2 bytes @ 0x7
   472  0077                     	ds	1
   473  0078                     ??___flge:
   474  0078                     ___fladd@signs:	
   475                           ; 1 bytes @ 0x8
   476                           
   477  0078                     __Umul8_16@multiplier:	
   478                           ; 1 bytes @ 0x8
   479                           
   480                           
   481                           ; 1 bytes @ 0x8
   482  0078                     	ds	1
   483  0079                     ??___flmul:
   484  0079                     ___fladd@aexp:	
   485                           ; 1 bytes @ 0x9
   486                           
   487                           
   488                           ; 1 bytes @ 0x9
   489  0079                     	ds	1
   490  007A                     ___fladd@bexp:
   491                           
   492                           ; 1 bytes @ 0xA
   493  007A                     	ds	1
   494  007B                     ___fladd@grs:
   495                           
   496                           ; 1 bytes @ 0xB
   497  007B                     	ds	1
   498  007C                     ??___flsub:
   499                           
   500                           ; 1 bytes @ 0xC
   501  007C                     	ds	2
   502  007E                     ??_main:
   503                           
   504                           	psect	cstackBANK0
   505  0020                     __pcstackBANK0:	
   506                           ; 1 bytes @ 0xE
   507                           
   508  0020                     ??___fladd:
   509  0020                     ?___flmul:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0020                     ___flmul@b:	
   513                           ; 4 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517  0020                     	ds	4
   518  0024                     ___flmul@a:
   519                           
   520                           ; 4 bytes @ 0x4
   521  0024                     	ds	4
   522  0028                     ?___flsub:
   523  0028                     ___flmul@sign:	
   524                           ; 4 bytes @ 0x8
   525                           
   526  0028                     ___flsub@a:	
   527                           ; 1 bytes @ 0x8
   528                           
   529                           
   530                           ; 4 bytes @ 0x8
   531  0028                     	ds	1
   532  0029                     ___flmul@grs:
   533                           
   534                           ; 4 bytes @ 0x9
   535  0029                     	ds	3
   536  002C                     ___flsub@b:
   537                           
   538                           ; 4 bytes @ 0xC
   539  002C                     	ds	1
   540  002D                     ___flmul@aexp:
   541                           
   542                           ; 1 bytes @ 0xD
   543  002D                     	ds	1
   544  002E                     ___flmul@bexp:
   545                           
   546                           ; 1 bytes @ 0xE
   547  002E                     	ds	1
   548  002F                     ___flmul@prod:
   549                           
   550                           ; 4 bytes @ 0xF
   551  002F                     	ds	4
   552  0033                     ___flmul@temp:
   553                           
   554                           ; 2 bytes @ 0x13
   555  0033                     	ds	2
   556  0035                     ?_liga_buzzer:
   557  0035                     liga_buzzer@tempoSegundos:	
   558                           ; 1 bytes @ 0x15
   559                           
   560                           
   561                           ; 4 bytes @ 0x15
   562  0035                     	ds	4
   563  0039                     ??_liga_buzzer:
   564                           
   565                           ; 1 bytes @ 0x19
   566  0039                     	ds	2
   567  003B                     ??_teclado:
   568  003B                     ?_validaUser:	
   569                           ; 1 bytes @ 0x1B
   570                           
   571                           
   572                           ; 2 bytes @ 0x1B
   573  003B                     	ds	2
   574  003D                     ??_validaUser:
   575                           
   576                           ; 1 bytes @ 0x1D
   577  003D                     	ds	3
   578                           
   579                           	psect	maintext
   580  0087                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 41 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels required when called: 4
   606 ;; This function calls:
   607 ;;		_LCD_init
   608 ;;		_LCD_limpa
   609 ;;		_Linha2
   610 ;;		_teclado
   611 ;;		_telaInicial
   612 ;;		_validaUser
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _main
   620  0087                     _main:
   621  0087                     l2121:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   624                           
   625                           
   626                           ;main.c: 42:     TRISE = 0;
   627  0087  1683               	bsf	3,5	;RP0=1, select bank1
   628  0088  1303               	bcf	3,6	;RP1=0, select bank1
   629  0089  0189               	clrf	9	;volatile
   630                           
   631                           ;main.c: 43:     TRISD = 0;
   632  008A  0188               	clrf	8	;volatile
   633  008B                     l2123:
   634                           
   635                           ;main.c: 44:     TRISB = 0x0F;
   636  008B  300F               	movlw	15
   637  008C  0086               	movwf	6	;volatile
   638  008D                     l2125:
   639                           
   640                           ;main.c: 46:     PORTE = 0x01;
   641  008D  3001               	movlw	1
   642  008E  1283               	bcf	3,5	;RP0=0, select bank0
   643  008F  1303               	bcf	3,6	;RP1=0, select bank0
   644  0090  0089               	movwf	9	;volatile
   645  0091                     l2127:
   646                           
   647                           ;main.c: 49:     LCD_init();
   648  0091  120A  158A  2535  120A  118A  	fcall	_LCD_init
   649  0096                     l2129:
   650                           
   651                           ;main.c: 50:     LCD_limpa();
   652  0096  120A  158A  2403  120A  118A  	fcall	_LCD_limpa
   653  009B                     l2131:
   654                           
   655                           ;main.c: 55:         if (painel){
   656  009B  1283               	bcf	3,5	;RP0=0, select bank0
   657  009C  1303               	bcf	3,6	;RP1=0, select bank0
   658  009D  0842               	movf	_painel,w
   659  009E  0443               	iorwf	_painel+1,w
   660  009F  1903               	btfsc	3,2
   661  00A0  28A2               	goto	u2331
   662  00A1  28A3               	goto	u2330
   663  00A2                     u2331:
   664  00A2  28BD               	goto	l2139
   665  00A3                     u2330:
   666  00A3                     l2133:
   667                           
   668                           ;main.c: 56:             telaInicial();
   669  00A3  120A  118A  204A  120A  118A  	fcall	_telaInicial
   670                           
   671                           ;main.c: 57:             Linha2();
   672  00A8  120A  118A  200F  120A  118A  	fcall	_Linha2
   673  00AD                     l2135:
   674                           
   675                           ;main.c: 58:             painel = 0;
   676  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   677  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   678  00AF  01C2               	clrf	_painel
   679  00B0  01C3               	clrf	_painel+1
   680  00B1  28BD               	goto	l2139
   681  00B2                     l2137:
   682                           
   683                           ;main.c: 63:             userFalse = validaUser();
   684  00B2  120A  158A  249E  120A  118A  	fcall	_validaUser
   685  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   686  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   687  00B9  083C               	movf	?_validaUser+1,w
   688  00BA  00C1               	movwf	_userFalse+1
   689  00BB  083B               	movf	?_validaUser,w
   690  00BC  00C0               	movwf	_userFalse
   691  00BD                     l2139:
   692                           
   693                           ;main.c: 61:         while(userFalse){
   694  00BD  0840               	movf	_userFalse,w
   695  00BE  0441               	iorwf	_userFalse+1,w
   696  00BF  1D03               	btfss	3,2
   697  00C0  28C2               	goto	u2341
   698  00C1  28C3               	goto	u2340
   699  00C2                     u2341:
   700  00C2  28B2               	goto	l2137
   701  00C3                     u2340:
   702  00C3                     l2141:
   703                           
   704                           ;main.c: 67:         teclado();
   705  00C3  120A  118A  21EA  120A  118A  	fcall	_teclado
   706  00C8  289B               	goto	l2131
   707  00C9  120A  118A  2800   	ljmp	start
   708  00CC                     __end_of_main:
   709                           
   710                           	psect	text1
   711  0C9E                     __ptext1:	
   712 ;; *************** function _validaUser *****************
   713 ;; Defined at:
   714 ;;		line 310 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  valor           2    0        int 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  2   27[BANK0 ] int 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       2       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       3       0       0       0
   731 ;;      Totals:         0       5       0       0       0
   732 ;;Total ram usage:        5 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 3
   735 ;; This function calls:
   736 ;;		_liga_buzzer
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _validaUser
   744  0C9E                     _validaUser:
   745  0C9E                     l1973:	
   746                           ;incstack = 0
   747                           ; Regs used in _validaUser: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   748                           
   749  0C9E                     l1975:
   750                           
   751                           ;main.c: 312:     _delay((unsigned long)((100)*(20000000/4000.0)));
   752  0C9E  3003               	movlw	3
   753  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
   754  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
   755  0CA1  00BF               	movwf	??_validaUser+2
   756  0CA2  308A               	movlw	138
   757  0CA3  00BE               	movwf	??_validaUser+1
   758  0CA4  3055               	movlw	85
   759  0CA5  00BD               	movwf	??_validaUser
   760  0CA6                     u2357:
   761  0CA6  0BBD               	decfsz	??_validaUser,f
   762  0CA7  2CA6               	goto	u2357
   763  0CA8  0BBE               	decfsz	??_validaUser+1,f
   764  0CA9  2CA6               	goto	u2357
   765  0CAA  0BBF               	decfsz	??_validaUser+2,f
   766  0CAB  2CA6               	goto	u2357
   767  0CAC                     l1977:
   768                           
   769                           ;main.c: 313:     liga_buzzer(1);
