

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK0
   200  0976                     __pidataBANK0:
   201                           
   202                           ;initializer for _auxSensor
   203  0976  34CC               	retlw	204
   204  0977  3400               	retlw	0
   205                           
   206                           ;initializer for _alteraSenha
   207  0978  3401               	retlw	1
   208  0979  3400               	retlw	0
   209                           
   210                           ;initializer for _menu
   211  097A  3401               	retlw	1
   212  097B  3400               	retlw	0
   213                           
   214                           ;initializer for _userFalse
   215  097C  3401               	retlw	1
   216  097D  3400               	retlw	0
   217                           
   218                           ;initializer for _painel
   219  097E  3401               	retlw	1
   220  097F  3400               	retlw	0
   221                           
   222                           ;initializer for _input
   223  0980  340A               	retlw	10
   224  0981  3400               	retlw	0
   225                           
   226                           ;initializer for _senhaConfig
   227  0982  3430               	retlw	48
   228  0983  3430               	retlw	48
   229  0984  3430               	retlw	48
   230  0985  3430               	retlw	48
   231  0986  3400               	retlw	0
   232                           
   233                           ;initializer for _senhaUserConfere
   234  0987  3430               	retlw	48
   235  0988  3430               	retlw	48
   236  0989  3430               	retlw	48
   237  098A  3430               	retlw	48
   238  098B  3400               	retlw	0
   239                           
   240                           ;initializer for _senhaUser
   241  098C  3431               	retlw	49
   242  098D  3432               	retlw	50
   243  098E  3431               	retlw	49
   244  098F  3432               	retlw	50
   245  0990  3400               	retlw	0
   246                           
   247                           	psect	idataBANK1
   248  0AC6                     __pidataBANK1:
   249                           
   250                           ;initializer for _senhaCoa
   251  0AC6  3435               	retlw	53
   252  0AC7  3435               	retlw	53
   253  0AC8  3435               	retlw	53
   254  0AC9  3435               	retlw	53
   255  0ACA  3400               	retlw	0
   256                           
   257                           ;initializer for _msgDigiteSenha
   258  0ACB  3444               	retlw	68
   259  0ACC  3469               	retlw	105
   260  0ACD  3467               	retlw	103
   261  0ACE  3469               	retlw	105
   262  0ACF  3474               	retlw	116
   263  0AD0  3465               	retlw	101
   264  0AD1  3420               	retlw	32
   265  0AD2  3461               	retlw	97
   266  0AD3  3420               	retlw	32
   267  0AD4  3473               	retlw	115
   268  0AD5  3465               	retlw	101
   269  0AD6  346E               	retlw	110
   270  0AD7  3468               	retlw	104
   271  0AD8  3461               	retlw	97
   272  0AD9  3400               	retlw	0
   273                           
   274                           ;initializer for _msgSenhaConfig
   275  0ADA  3453               	retlw	83
   276  0ADB  3465               	retlw	101
   277  0ADC  346E               	retlw	110
   278  0ADD  3468               	retlw	104
   279  0ADE  3461               	retlw	97
   280  0ADF  3420               	retlw	32
   281  0AE0  3443               	retlw	67
   282  0AE1  346F               	retlw	111
   283  0AE2  346E               	retlw	110
   284  0AE3  3466               	retlw	102
   285  0AE4  3469               	retlw	105
   286  0AE5  3467               	retlw	103
   287  0AE6  3400               	retlw	0
   288                           
   289                           ;initializer for _msgSenhaErrada
   290  0AE7  3453               	retlw	83
   291  0AE8  3465               	retlw	101
   292  0AE9  346E               	retlw	110
   293  0AEA  3468               	retlw	104
   294  0AEB  3461               	retlw	97
   295  0AEC  3420               	retlw	32
   296  0AED  3465               	retlw	101
   297  0AEE  3472               	retlw	114
   298  0AEF  3472               	retlw	114
   299  0AF0  3461               	retlw	97
   300  0AF1  3464               	retlw	100
   301  0AF2  3461               	retlw	97
   302  0AF3  3400               	retlw	0
   303                           
   304                           ;initializer for _msgReativarActive
   305  0AF4  343E               	retlw	62
   306  0AF5  3452               	retlw	82
   307  0AF6  3465               	retlw	101
   308  0AF7  3461               	retlw	97
   309  0AF8  3474               	retlw	116
   310  0AF9  3469               	retlw	105
   311  0AFA  3476               	retlw	118
   312  0AFB  3461               	retlw	97
   313  0AFC  3472               	retlw	114
   314  0AFD  3400               	retlw	0
   315                           
   316                           ;initializer for _msgAceitoOuNego
   317  0AFE  3444               	retlw	68
   318  0AFF  3469               	retlw	105
   319  0B00  3467               	retlw	103
   320  0B01  3469               	retlw	105
   321  0B02  3474               	retlw	116
   322  0B03  3465               	retlw	101
   323  0B04  343A               	retlw	58
   324  0B05  3420               	retlw	32
   325  0B06  3400               	retlw	0
   326                           
   327                           ;initializer for _msgReativar
   328  0B07  3452               	retlw	82
   329  0B08  3465               	retlw	101
   330  0B09  3461               	retlw	97
   331  0B0A  3474               	retlw	116
   332  0B0B  3469               	retlw	105
   333  0B0C  3476               	retlw	118
   334  0B0D  3461               	retlw	97
   335  0B0E  3472               	retlw	114
   336  0B0F  3400               	retlw	0
   337                           
   338                           ;initializer for _msgMascara
   339  0B10  345F               	retlw	95
   340  0B11  345F               	retlw	95
   341  0B12  345F               	retlw	95
   342  0B13  345F               	retlw	95
   343  0B14  3400               	retlw	0
   344                           
   345                           	psect	idataBANK2
   346  0BB8                     __pidataBANK2:
   347                           
   348                           ;initializer for _msgValidaSenha
   349  0BB8  344F               	retlw	79
   350  0BB9  346B               	retlw	107
   351  0BBA  343A               	retlw	58
   352  0BBB  3446               	retlw	70
   353  0BBC  3420               	retlw	32
   354  0BBD  346F               	retlw	111
   355  0BBE  3475               	retlw	117
   356  0BBF  3420               	retlw	32
   357  0BC0  344E               	retlw	78
   358  0BC1  3465               	retlw	101
   359  0BC2  3467               	retlw	103
   360  0BC3  3461               	retlw	97
   361  0BC4  3472               	retlw	114
   362  0BC5  343A               	retlw	58
   363  0BC6  3445               	retlw	69
   364  0BC7  3400               	retlw	0
   365                           
   366                           ;initializer for _msgDesativarZonaActive
   367  0BC8  343E               	retlw	62
   368  0BC9  3444               	retlw	68
   369  0BCA  3465               	retlw	101
   370  0BCB  3473               	retlw	115
   371  0BCC  3461               	retlw	97
   372  0BCD  3474               	retlw	116
   373  0BCE  3469               	retlw	105
   374  0BCF  3476               	retlw	118
   375  0BD0  3461               	retlw	97
   376  0BD1  3472               	retlw	114
   377  0BD2  3420               	retlw	32
   378  0BD3  345A               	retlw	90
   379  0BD4  346F               	retlw	111
   380  0BD5  346E               	retlw	110
   381  0BD6  3461               	retlw	97
   382  0BD7  3400               	retlw	0
   383                           
   384                           ;initializer for _msgDesativarZona
   385  0BD8  3444               	retlw	68
   386  0BD9  3465               	retlw	101
   387  0BDA  3473               	retlw	115
   388  0BDB  3461               	retlw	97
   389  0BDC  3474               	retlw	116
   390  0BDD  3469               	retlw	105
   391  0BDE  3476               	retlw	118
   392  0BDF  3461               	retlw	97
   393  0BE0  3472               	retlw	114
   394  0BE1  3420               	retlw	32
   395  0BE2  345A               	retlw	90
   396  0BE3  346F               	retlw	111
   397  0BE4  346E               	retlw	110
   398  0BE5  3461               	retlw	97
   399  0BE6  3400               	retlw	0
   400                           
   401                           ;initializer for _msgSenhaDisparoActive
   402  0BE7  343E               	retlw	62
   403  0BE8  3453               	retlw	83
   404  0BE9  3465               	retlw	101
   405  0BEA  346E               	retlw	110
   406  0BEB  3468               	retlw	104
   407  0BEC  3461               	retlw	97
   408  0BED  3420               	retlw	32
   409  0BEE  3444               	retlw	68
   410  0BEF  3469               	retlw	105
   411  0BF0  3473               	retlw	115
   412  0BF1  3470               	retlw	112
   413  0BF2  3461               	retlw	97
   414  0BF3  3472               	retlw	114
   415  0BF4  346F               	retlw	111
   416  0BF5  3400               	retlw	0
   417                           
   418                           ;initializer for _msgSenhaUsuarioActive
   419  0BF6  343E               	retlw	62
   420  0BF7  3453               	retlw	83
   421  0BF8  3465               	retlw	101
   422  0BF9  346E               	retlw	110
   423  0BFA  3468               	retlw	104
   424  0BFB  3461               	retlw	97
   425  0BFC  3420               	retlw	32
   426  0BFD  3455               	retlw	85
   427  0BFE  3473               	retlw	115
   428  0BFF  3475               	retlw	117
   429  0C00  3461               	retlw	97
   430  0C01  3472               	retlw	114
   431  0C02  3469               	retlw	105
   432  0C03  346F               	retlw	111
   433  0C04  3400               	retlw	0
   434                           
   435                           ;initializer for _msgDigiteNovaSenha
   436  0C05  3420               	retlw	32
   437  0C06  3420               	retlw	32
   438  0C07  3420               	retlw	32
   439  0C08  344E               	retlw	78
   440  0C09  346F               	retlw	111
   441  0C0A  3476               	retlw	118
   442  0C0B  3461               	retlw	97
   443  0C0C  3420               	retlw	32
   444  0C0D  3473               	retlw	115
   445  0C0E  3465               	retlw	101
   446  0C0F  346E               	retlw	110
   447  0C10  3468               	retlw	104
   448  0C11  3461               	retlw	97
   449  0C12  3400               	retlw	0
   450                           
   451                           	psect	idataBANK3
   452  0B65                     __pidataBANK3:
   453                           
   454                           ;initializer for _msgSenhaDisparo
   455  0B65  3453               	retlw	83
   456  0B66  3465               	retlw	101
   457  0B67  346E               	retlw	110
   458  0B68  3468               	retlw	104
   459  0B69  3461               	retlw	97
   460  0B6A  3420               	retlw	32
   461  0B6B  3444               	retlw	68
   462  0B6C  3469               	retlw	105
   463  0B6D  3473               	retlw	115
   464  0B6E  3470               	retlw	112
   465  0B6F  3461               	retlw	97
   466  0B70  3472               	retlw	114
   467  0B71  346F               	retlw	111
   468  0B72  3400               	retlw	0
   469                           
   470                           ;initializer for _msgSenhaCoacaoActive
   471  0B73  343E               	retlw	62
   472  0B74  3453               	retlw	83
   473  0B75  3465               	retlw	101
   474  0B76  346E               	retlw	110
   475  0B77  3468               	retlw	104
   476  0B78  3461               	retlw	97
   477  0B79  3420               	retlw	32
   478  0B7A  3443               	retlw	67
   479  0B7B  346F               	retlw	111
   480  0B7C  3461               	retlw	97
   481  0B7D  3463               	retlw	99
   482  0B7E  3461               	retlw	97
   483  0B7F  346F               	retlw	111
   484  0B80  3400               	retlw	0
   485                           
   486                           ;initializer for _msgSenhaUsuario
   487  0B81  3453               	retlw	83
   488  0B82  3465               	retlw	101
   489  0B83  346E               	retlw	110
   490  0B84  3468               	retlw	104
   491  0B85  3461               	retlw	97
   492  0B86  3420               	retlw	32
   493  0B87  3455               	retlw	85
   494  0B88  3473               	retlw	115
   495  0B89  3475               	retlw	117
   496  0B8A  3461               	retlw	97
   497  0B8B  3472               	retlw	114
   498  0B8C  3469               	retlw	105
   499  0B8D  346F               	retlw	111
   500  0B8E  3400               	retlw	0
   501                           
   502                           ;initializer for _msgSenhaConfigActive
   503  0B8F  343E               	retlw	62
   504  0B90  3453               	retlw	83
   505  0B91  3465               	retlw	101
   506  0B92  346E               	retlw	110
   507  0B93  3468               	retlw	104
   508  0B94  3461               	retlw	97
   509  0B95  3420               	retlw	32
   510  0B96  3443               	retlw	67
   511  0B97  346F               	retlw	111
   512  0B98  346E               	retlw	110
   513  0B99  3466               	retlw	102
   514  0B9A  3469               	retlw	105
   515  0B9B  3467               	retlw	103
   516  0B9C  3400               	retlw	0
   517                           
   518                           ;initializer for _msgSenhaCorreta
   519  0B9D  3453               	retlw	83
   520  0B9E  3465               	retlw	101
   521  0B9F  346E               	retlw	110
   522  0BA0  3468               	retlw	104
   523  0BA1  3461               	retlw	97
   524  0BA2  3420               	retlw	32
   525  0BA3  3463               	retlw	99
   526  0BA4  346F               	retlw	111
   527  0BA5  3472               	retlw	114
   528  0BA6  3472               	retlw	114
   529  0BA7  3465               	retlw	101
   530  0BA8  3474               	retlw	116
   531  0BA9  3461               	retlw	97
   532  0BAA  3400               	retlw	0
   533                           
   534                           ;initializer for _msgSenhaCoacao
   535  0BAB  3453               	retlw	83
   536  0BAC  3465               	retlw	101
   537  0BAD  346E               	retlw	110
   538  0BAE  3468               	retlw	104
   539  0BAF  3461               	retlw	97
   540  0BB0  3420               	retlw	32
   541  0BB1  3443               	retlw	67
   542  0BB2  346F               	retlw	111
   543  0BB3  3461               	retlw	97
   544  0BB4  3463               	retlw	99
   545  0BB5  3461               	retlw	97
   546  0BB6  346F               	retlw	111
   547  0BB7  3400               	retlw	0
   548  001E                     _ADRESH	set	30
   549  001F                     _ADCON0	set	31
   550  0006                     _PORTB	set	6
   551  0009                     _PORTE	set	9
   552  0008                     _PORTD	set	8
   553  00FA                     _GO_nDONE	set	250
   554  0031                     _RB1	set	49
   555  0030                     _RB0	set	48
   556  0033                     _RB3	set	51
   557  0032                     _RB2	set	50
   558  002B                     _RA3	set	43
   559  002C                     _RA4	set	44
   560  002D                     _RA5	set	45
   561  0029                     _RA1	set	41
   562  009E                     _ADRESL	set	158
   563  0086                     _TRISB	set	134
   564  0089                     _TRISE	set	137
   565  0088                     _TRISD	set	136
   566  0085                     _TRISA	set	133
   567  009F                     _ADCON1	set	159
   568                           
   569                           	psect	cinit
   570  07BC                     start_initialization:	
   571                           ; #config settings
   572                           
   573  07BC                     __initialization:
   574                           
   575                           ; Initialize objects allocated to BANK3
   576  07BC  1783               	bsf	3,7	;select IRP bank2
   577  07BD  30E3               	movlw	low (__pdataBANK3+83)
   578  07BE  00FD               	movwf	btemp+-1
   579  07BF  300B               	movlw	high __pidataBANK3
   580  07C0  00FE               	movwf	btemp
   581  07C1  3065               	movlw	low __pidataBANK3
   582  07C2  00FF               	movwf	btemp+1
   583  07C3  3090               	movlw	low __pdataBANK3
   584  07C4  0084               	movwf	4
   585  07C5  120A  158A  2138  120A  118A  	fcall	init_ram0
   586                           
   587                           ; Initialize objects allocated to BANK2
   588  07CA  306B               	movlw	low (__pdataBANK2+91)
   589  07CB  00FD               	movwf	btemp+-1
   590  07CC  300B               	movlw	high __pidataBANK2
   591  07CD  00FE               	movwf	btemp
   592  07CE  30B8               	movlw	low __pidataBANK2
   593  07CF  00FF               	movwf	btemp+1
   594  07D0  3010               	movlw	low __pdataBANK2
   595  07D1  0084               	movwf	4
   596  07D2  120A  158A  2138  120A  118A  	fcall	init_ram0
   597                           
   598                           ; Initialize objects allocated to BANK1
   599  07D7  1383               	bcf	3,7	;select IRP bank0
   600  07D8  30EF               	movlw	low (__pdataBANK1+79)
   601  07D9  00FD               	movwf	btemp+-1
   602  07DA  300A               	movlw	high __pidataBANK1
   603  07DB  00FE               	movwf	btemp
   604  07DC  30C6               	movlw	low __pidataBANK1
   605  07DD  00FF               	movwf	btemp+1
   606  07DE  30A0               	movlw	low __pdataBANK1
   607  07DF  0084               	movwf	4
   608  07E0  120A  158A  2138  120A  118A  	fcall	init_ram0
   609                           
   610                           ; Initialize objects allocated to BANK0
   611  07E5  3062               	movlw	low (__pdataBANK0+27)
   612  07E6  00FD               	movwf	btemp+-1
   613  07E7  3009               	movlw	high __pidataBANK0
   614  07E8  00FE               	movwf	btemp
   615  07E9  3076               	movlw	low __pidataBANK0
   616  07EA  00FF               	movwf	btemp+1
   617  07EB  3047               	movlw	low __pdataBANK0
   618  07EC  0084               	movwf	4
   619  07ED  120A  158A  2138  120A  118A  	fcall	init_ram0
   620                           
   621                           ; Clear objects allocated to BANK0
   622  07F2  01E2               	clrf	__pbssBANK0& (0+127)
   623  07F3  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   624  07F4  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   625  07F5  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   626  07F6  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   627  07F7  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   628  07F8  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   629  07F9  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   630  07FA  01EA               	clrf	(__pbssBANK0+8)& (0+127)
   631  07FB  01EB               	clrf	(__pbssBANK0+9)& (0+127)
   632  07FC                     end_of_initialization:	
   633                           ;End of C runtime variable initialization code
   634                           
   635  07FC                     __end_of__initialization:
   636  07FC  0183               	clrf	3
   637  07FD  120A  158A  2B15   	ljmp	_main	;jump to C main() function
   638                           
   639                           	psect	bssBANK0
   640  0062                     __pbssBANK0:
   641  0062                     _valorSensorAux:
   642  0062                     	ds	2
   643  0064                     _valorSensor:
   644  0064                     	ds	2
   645  0066                     _opConfig:
   646  0066                     	ds	2
   647  0068                     _aux:
   648  0068                     	ds	2
   649  006A                     _validaSenha:
   650  006A                     	ds	2
   651                           
   652                           	psect	dataBANK0
   653  0047                     __pdataBANK0:
   654  0047                     _auxSensor:
   655  0047                     	ds	2
   656  0049                     _alteraSenha:
   657  0049                     	ds	2
   658  004B                     _menu:
   659  004B                     	ds	2
   660  004D                     _userFalse:
   661  004D                     	ds	2
   662  004F                     _painel:
   663  004F                     	ds	2
   664  0051                     _input:
   665  0051                     	ds	2
   666  0053                     _senhaConfig:
   667  0053                     	ds	5
   668  0058                     _senhaUserConfere:
   669  0058                     	ds	5
   670  005D                     _senhaUser:
   671  005D                     	ds	5
   672                           
   673                           	psect	dataBANK1
   674  00A0                     __pdataBANK1:
   675  00A0                     _senhaCoa:
   676  00A0                     	ds	5
   677  00A5                     _msgDigiteSenha:
   678  00A5                     	ds	15
   679  00B4                     _msgSenhaConfig:
   680  00B4                     	ds	13
   681  00C1                     _msgSenhaErrada:
   682  00C1                     	ds	13
   683  00CE                     _msgReativarActive:
   684  00CE                     	ds	10
   685  00D8                     _msgAceitoOuNego:
   686  00D8                     	ds	9
   687  00E1                     _msgReativar:
   688  00E1                     	ds	9
   689  00EA                     _msgMascara:
   690  00EA                     	ds	5
   691                           
   692                           	psect	dataBANK3
   693  0190                     __pdataBANK3:
   694  0190                     _msgSenhaDisparo:
   695  0190                     	ds	14
   696  019E                     _msgSenhaCoacaoActive:
   697  019E                     	ds	14
   698  01AC                     _msgSenhaUsuario:
   699  01AC                     	ds	14
   700  01BA                     _msgSenhaConfigActive:
   701  01BA                     	ds	14
   702  01C8                     _msgSenhaCorreta:
   703  01C8                     	ds	14
   704  01D6                     _msgSenhaCoacao:
   705  01D6                     	ds	13
   706                           
   707                           	psect	dataBANK2
   708  0110                     __pdataBANK2:
   709  0110                     _msgValidaSenha:
