

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  096A                     __pidataBANK0:
   202                           
   203                           ;initializer for _auxSensor
   204  096A  34CC               	retlw	204
   205  096B  3400               	retlw	0
   206                           
   207                           ;initializer for _alteraSenha
   208  096C  3401               	retlw	1
   209  096D  3400               	retlw	0
   210                           
   211                           ;initializer for _menu
   212  096E  3401               	retlw	1
   213  096F  3400               	retlw	0
   214                           
   215                           ;initializer for _userFalse
   216  0970  3401               	retlw	1
   217  0971  3400               	retlw	0
   218                           
   219                           ;initializer for _painel
   220  0972  3401               	retlw	1
   221  0973  3400               	retlw	0
   222                           
   223                           ;initializer for _input
   224  0974  340A               	retlw	10
   225  0975  3400               	retlw	0
   226                           
   227                           ;initializer for _msgMascara
   228  0976  345F               	retlw	95
   229  0977  345F               	retlw	95
   230  0978  345F               	retlw	95
   231  0979  345F               	retlw	95
   232  097A  3400               	retlw	0
   233                           
   234                           ;initializer for _senhaUserConfere
   235  097B  3430               	retlw	48
   236  097C  3430               	retlw	48
   237  097D  3430               	retlw	48
   238  097E  3430               	retlw	48
   239  097F  3400               	retlw	0
   240                           
   241                           ;initializer for _senhaUser
   242  0980  3431               	retlw	49
   243  0981  3432               	retlw	50
   244  0982  3431               	retlw	49
   245  0983  3432               	retlw	50
   246  0984  3400               	retlw	0
   247                           
   248                           	psect	idataBANK1
   249  0B3F                     __pidataBANK1:
   250                           
   251                           ;initializer for _senhaCoa
   252  0B3F  3435               	retlw	53
   253  0B40  3435               	retlw	53
   254  0B41  3435               	retlw	53
   255  0B42  3435               	retlw	53
   256  0B43  3400               	retlw	0
   257                           
   258                           ;initializer for _msgSenhaUsuario
   259  0B44  3453               	retlw	83
   260  0B45  3465               	retlw	101
   261  0B46  346E               	retlw	110
   262  0B47  3468               	retlw	104
   263  0B48  3461               	retlw	97
   264  0B49  3420               	retlw	32
   265  0B4A  3455               	retlw	85
   266  0B4B  3473               	retlw	115
   267  0B4C  3475               	retlw	117
   268  0B4D  3461               	retlw	97
   269  0B4E  3472               	retlw	114
   270  0B4F  3469               	retlw	105
   271  0B50  346F               	retlw	111
   272  0B51  3400               	retlw	0
   273                           
   274                           ;initializer for _msgSenhaCoacao
   275  0B52  3453               	retlw	83
   276  0B53  3465               	retlw	101
   277  0B54  346E               	retlw	110
   278  0B55  3468               	retlw	104
   279  0B56  3461               	retlw	97
   280  0B57  3420               	retlw	32
   281  0B58  3443               	retlw	67
   282  0B59  346F               	retlw	111
   283  0B5A  3461               	retlw	97
   284  0B5B  3463               	retlw	99
   285  0B5C  3461               	retlw	97
   286  0B5D  346F               	retlw	111
   287  0B5E  3400               	retlw	0
   288                           
   289                           ;initializer for _msgSenhaConfig
   290  0B5F  3453               	retlw	83
   291  0B60  3465               	retlw	101
   292  0B61  346E               	retlw	110
   293  0B62  3468               	retlw	104
   294  0B63  3461               	retlw	97
   295  0B64  3420               	retlw	32
   296  0B65  3443               	retlw	67
   297  0B66  346F               	retlw	111
   298  0B67  346E               	retlw	110
   299  0B68  3466               	retlw	102
   300  0B69  3469               	retlw	105
   301  0B6A  3467               	retlw	103
   302  0B6B  3400               	retlw	0
   303                           
   304                           ;initializer for _msgAceitoOuNego
   305  0B6C  3444               	retlw	68
   306  0B6D  3469               	retlw	105
   307  0B6E  3467               	retlw	103
   308  0B6F  3469               	retlw	105
   309  0B70  3474               	retlw	116
   310  0B71  3465               	retlw	101
   311  0B72  343A               	retlw	58
   312  0B73  3420               	retlw	32
   313  0B74  3400               	retlw	0
   314                           
   315                           ;initializer for _msgReativar
   316  0B75  3452               	retlw	82
   317  0B76  3465               	retlw	101
   318  0B77  3461               	retlw	97
   319  0B78  3474               	retlw	116
   320  0B79  3469               	retlw	105
   321  0B7A  3476               	retlw	118
   322  0B7B  3461               	retlw	97
   323  0B7C  3472               	retlw	114
   324  0B7D  3400               	retlw	0
   325                           
   326                           ;initializer for _senhaConfig
   327  0B7E  3430               	retlw	48
   328  0B7F  3430               	retlw	48
   329  0B80  3430               	retlw	48
   330  0B81  3430               	retlw	48
   331  0B82  3400               	retlw	0
   332                           
   333                           	psect	idataBANK2
   334  09E8                     __pidataBANK2:
   335                           
   336                           ;initializer for _msgSenhaAtualizada
   337  09E8  3453               	retlw	83
   338  09E9  3465               	retlw	101
   339  09EA  346E               	retlw	110
   340  09EB  3468               	retlw	104
   341  09EC  3461               	retlw	97
   342  09ED  3420               	retlw	32
   343  09EE  3441               	retlw	65
   344  09EF  3474               	retlw	116
   345  09F0  3475               	retlw	117
   346  09F1  3461               	retlw	97
   347  09F2  346C               	retlw	108
   348  09F3  3469               	retlw	105
   349  09F4  347A               	retlw	122
   350  09F5  3461               	retlw	97
   351  09F6  3464               	retlw	100
   352  09F7  3461               	retlw	97
   353  09F8  3400               	retlw	0
   354                           
   355                           ;initializer for _msgValidaSenha
   356  09F9  344F               	retlw	79
   357  09FA  346B               	retlw	107
   358  09FB  343A               	retlw	58
   359  09FC  3446               	retlw	70
   360  09FD  3420               	retlw	32
   361  09FE  346F               	retlw	111
   362  09FF  3475               	retlw	117
   363  0A00  3420               	retlw	32
   364  0A01  344E               	retlw	78
   365  0A02  3465               	retlw	101
   366  0A03  3467               	retlw	103
   367  0A04  3461               	retlw	97
   368  0A05  3472               	retlw	114
   369  0A06  343A               	retlw	58
   370  0A07  3445               	retlw	69
   371  0A08  3400               	retlw	0
   372                           
   373                           ;initializer for _msgSenhaCancelada
   374  0A09  3453               	retlw	83
   375  0A0A  3465               	retlw	101
   376  0A0B  346E               	retlw	110
   377  0A0C  3468               	retlw	104
   378  0A0D  3461               	retlw	97
   379  0A0E  3420               	retlw	32
   380  0A0F  3463               	retlw	99
   381  0A10  3461               	retlw	97
   382  0A11  346E               	retlw	110
   383  0A12  3463               	retlw	99
   384  0A13  3465               	retlw	101
   385  0A14  346C               	retlw	108
   386  0A15  3461               	retlw	97
   387  0A16  3464               	retlw	100
   388  0A17  3461               	retlw	97
   389  0A18  3400               	retlw	0
   390                           
   391                           	psect	idataBANK3
   392  0BCB                     __pidataBANK3:
   393                           
   394                           ;initializer for _msgDigiteSenha
   395  0BCB  3444               	retlw	68
   396  0BCC  3469               	retlw	105
   397  0BCD  3467               	retlw	103
   398  0BCE  3469               	retlw	105
   399  0BCF  3474               	retlw	116
   400  0BD0  3465               	retlw	101
   401  0BD1  3420               	retlw	32
   402  0BD2  3461               	retlw	97
   403  0BD3  3420               	retlw	32
   404  0BD4  3473               	retlw	115
   405  0BD5  3465               	retlw	101
   406  0BD6  346E               	retlw	110
   407  0BD7  3468               	retlw	104
   408  0BD8  3461               	retlw	97
   409  0BD9  3400               	retlw	0
   410                           
   411                           ;initializer for _msgDesativarZona
   412  0BDA  3444               	retlw	68
   413  0BDB  3465               	retlw	101
   414  0BDC  3473               	retlw	115
   415  0BDD  3461               	retlw	97
   416  0BDE  3474               	retlw	116
   417  0BDF  3469               	retlw	105
   418  0BE0  3476               	retlw	118
   419  0BE1  3461               	retlw	97
   420  0BE2  3472               	retlw	114
   421  0BE3  3420               	retlw	32
   422  0BE4  345A               	retlw	90
   423  0BE5  346F               	retlw	111
   424  0BE6  346E               	retlw	110
   425  0BE7  3461               	retlw	97
   426  0BE8  3400               	retlw	0
   427                           
   428                           ;initializer for _msgDigiteNovaSenha
   429  0BE9  3420               	retlw	32
   430  0BEA  3420               	retlw	32
   431  0BEB  3420               	retlw	32
   432  0BEC  344E               	retlw	78
   433  0BED  346F               	retlw	111
   434  0BEE  3476               	retlw	118
   435  0BEF  3461               	retlw	97
   436  0BF0  3420               	retlw	32
   437  0BF1  3473               	retlw	115
   438  0BF2  3465               	retlw	101
   439  0BF3  346E               	retlw	110
   440  0BF4  3468               	retlw	104
   441  0BF5  3461               	retlw	97
   442  0BF6  3400               	retlw	0
   443                           
   444                           ;initializer for _msgSenhaDisparo
   445  0BF7  3453               	retlw	83
   446  0BF8  3465               	retlw	101
   447  0BF9  346E               	retlw	110
   448  0BFA  3468               	retlw	104
   449  0BFB  3461               	retlw	97
   450  0BFC  3420               	retlw	32
   451  0BFD  3444               	retlw	68
   452  0BFE  3469               	retlw	105
   453  0BFF  3473               	retlw	115
   454  0C00  3470               	retlw	112
   455  0C01  3461               	retlw	97
   456  0C02  3472               	retlw	114
   457  0C03  346F               	retlw	111
   458  0C04  3400               	retlw	0
   459                           
   460                           ;initializer for _msgSenhaCorreta
   461  0C05  3453               	retlw	83
   462  0C06  3465               	retlw	101
   463  0C07  346E               	retlw	110
   464  0C08  3468               	retlw	104
   465  0C09  3461               	retlw	97
   466  0C0A  3420               	retlw	32
   467  0C0B  3463               	retlw	99
   468  0C0C  346F               	retlw	111
   469  0C0D  3472               	retlw	114
   470  0C0E  3472               	retlw	114
   471  0C0F  3465               	retlw	101
   472  0C10  3474               	retlw	116
   473  0C11  3461               	retlw	97
   474  0C12  3400               	retlw	0
   475                           
   476                           ;initializer for _msgSenhaErrada
   477  0C13  3453               	retlw	83
   478  0C14  3465               	retlw	101
   479  0C15  346E               	retlw	110
   480  0C16  3468               	retlw	104
   481  0C17  3461               	retlw	97
   482  0C18  3420               	retlw	32
   483  0C19  3465               	retlw	101
   484  0C1A  3472               	retlw	114
   485  0C1B  3472               	retlw	114
   486  0C1C  3461               	retlw	97
   487  0C1D  3464               	retlw	100
   488  0C1E  3461               	retlw	97
   489  0C1F  3400               	retlw	0
   490                           
   491                           	psect	nvBANK0
   492  006C                     __pnvBANK0:
   493  006C                     _opConfig:
   494  006C                     	ds	2
   495  001E                     _ADRESH	set	30
   496  001F                     _ADCON0	set	31
   497  0006                     _PORTB	set	6
   498  0009                     _PORTE	set	9
   499  0008                     _PORTD	set	8
   500  00FA                     _GO_nDONE	set	250
   501  0031                     _RB1	set	49
   502  0030                     _RB0	set	48
   503  0033                     _RB3	set	51
   504  0032                     _RB2	set	50
   505  002B                     _RA3	set	43
   506  002C                     _RA4	set	44
   507  002D                     _RA5	set	45
   508  0029                     _RA1	set	41
   509  009E                     _ADRESL	set	158
   510  0086                     _TRISB	set	134
   511  0089                     _TRISE	set	137
   512  0088                     _TRISD	set	136
   513  0085                     _TRISA	set	133
   514  009F                     _ADCON1	set	159
   515                           
   516                           	psect	cinit
   517  07BE                     start_initialization:	
   518                           ; #config settings
   519                           
   520  07BE                     __initialization:
   521                           
   522                           ; Initialize objects allocated to BANK3
   523  07BE  1783               	bsf	3,7	;select IRP bank2
   524  07BF  30E5               	movlw	low (__pdataBANK3+85)
   525  07C0  00FD               	movwf	btemp+-1
   526  07C1  300B               	movlw	high __pidataBANK3
   527  07C2  00FE               	movwf	btemp
   528  07C3  30CB               	movlw	low __pidataBANK3
   529  07C4  00FF               	movwf	btemp+1
   530  07C5  3090               	movlw	low __pdataBANK3
   531  07C6  0084               	movwf	4
   532  07C7  120A  158A  2145  120A  118A  	fcall	init_ram0
   533                           
   534                           ; Initialize objects allocated to BANK2
   535  07CC  3041               	movlw	low (__pdataBANK2+49)
   536  07CD  00FD               	movwf	btemp+-1
   537  07CE  3009               	movlw	high __pidataBANK2
   538  07CF  00FE               	movwf	btemp
   539  07D0  30E8               	movlw	low __pidataBANK2
   540  07D1  00FF               	movwf	btemp+1
   541  07D2  3010               	movlw	low __pdataBANK2
   542  07D3  0084               	movwf	4
   543  07D4  120A  158A  2145  120A  118A  	fcall	init_ram0
   544                           
   545                           ; Initialize objects allocated to BANK1
   546  07D9  1383               	bcf	3,7	;select IRP bank0
   547  07DA  30E4               	movlw	low (__pdataBANK1+68)
   548  07DB  00FD               	movwf	btemp+-1
   549  07DC  300B               	movlw	high __pidataBANK1
   550  07DD  00FE               	movwf	btemp
   551  07DE  303F               	movlw	low __pidataBANK1
   552  07DF  00FF               	movwf	btemp+1
   553  07E0  30A0               	movlw	low __pdataBANK1
   554  07E1  0084               	movwf	4
   555  07E2  120A  158A  2145  120A  118A  	fcall	init_ram0
   556                           
   557                           ; Initialize objects allocated to BANK0
   558  07E7  3064               	movlw	low (__pdataBANK0+27)
   559  07E8  00FD               	movwf	btemp+-1
   560  07E9  3009               	movlw	high __pidataBANK0
   561  07EA  00FE               	movwf	btemp
   562  07EB  306A               	movlw	low __pidataBANK0
   563  07EC  00FF               	movwf	btemp+1
   564  07ED  3049               	movlw	low __pdataBANK0
   565  07EE  0084               	movwf	4
   566  07EF  120A  158A  2145  120A  118A  	fcall	init_ram0
   567                           
   568                           ; Clear objects allocated to BANK0
   569  07F4  01E4               	clrf	__pbssBANK0& (0+127)
   570  07F5  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   571  07F6  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   572  07F7  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   573  07F8  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   574  07F9  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   575  07FA  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   576  07FB  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   577  07FC                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580  07FC                     __end_of__initialization:
   581  07FC  0183               	clrf	3
   582  07FD  120A  158A  2A83   	ljmp	_main	;jump to C main() function
   583                           
   584                           	psect	bssBANK0
   585  0064                     __pbssBANK0:
   586  0064                     _valorSensorAux:
   587  0064                     	ds	2
   588  0066                     _valorSensor:
   589  0066                     	ds	2
   590  0068                     _aux:
   591  0068                     	ds	2
   592  006A                     _validaSenha:
   593  006A                     	ds	2
   594                           
   595                           	psect	dataBANK0
   596  0049                     __pdataBANK0:
   597  0049                     _auxSensor:
   598  0049                     	ds	2
   599  004B                     _alteraSenha:
   600  004B                     	ds	2
   601  004D                     _menu:
   602  004D                     	ds	2
   603  004F                     _userFalse:
   604  004F                     	ds	2
   605  0051                     _painel:
   606  0051                     	ds	2
   607  0053                     _input:
   608  0053                     	ds	2
   609  0055                     _msgMascara:
   610  0055                     	ds	5
   611  005A                     _senhaUserConfere:
   612  005A                     	ds	5
   613  005F                     _senhaUser:
   614  005F                     	ds	5
   615                           
   616                           	psect	dataBANK1
   617  00A0                     __pdataBANK1:
   618  00A0                     _senhaCoa:
   619  00A0                     	ds	5
   620  00A5                     _msgSenhaUsuario:
   621  00A5                     	ds	14
   622  00B3                     _msgSenhaCoacao:
   623  00B3                     	ds	13
   624  00C0                     _msgSenhaConfig:
   625  00C0                     	ds	13
   626  00CD                     _msgAceitoOuNego:
   627  00CD                     	ds	9
   628  00D6                     _msgReativar:
   629  00D6                     	ds	9
   630  00DF                     _senhaConfig:
   631  00DF                     	ds	5
   632                           
   633                           	psect	dataBANK3
   634  0190                     __pdataBANK3:
   635  0190                     _msgDigiteSenha:
   636  0190                     	ds	15
   637  019F                     _msgDesativarZona:
   638  019F                     	ds	15
   639  01AE                     _msgDigiteNovaSenha:
   640  01AE                     	ds	14
   641  01BC                     _msgSenhaDisparo:
   642  01BC                     	ds	14
   643  01CA                     _msgSenhaCorreta:
   644  01CA                     	ds	14
   645  01D8                     _msgSenhaErrada:
   646  01D8                     	ds	13
   647                           
   648                           	psect	dataBANK2
   649  0110                     __pdataBANK2:
   650  0110                     _msgSenhaAtualizada:
   651  0110                     	ds	17
   652  0121                     _msgValidaSenha:
   653  0121                     	ds	16
   654  0131                     _msgSenhaCancelada:
   655  0131                     	ds	16
   656                           
   657                           	psect	inittext
   658  0941                     init_fetch0:	
   659                           ;	Called with low address in FSR and high address in W
   660                           
   661  0941  087E               	movf	btemp,w
   662  0942  008A               	movwf	10
   663  0943  087F               	movf	btemp+1,w
   664  0944  0082               	movwf	2
   665  0945                     init_ram0:	
   666                           ;Called with:
   667                           ;	high address of idata address in btemp 
   668                           ;	low address of idata address in btemp+1 
   669                           ;	low address of data in FSR
   670                           ;	high address + 1 of data in btemp-1
   671                           
   672  0945  120A  158A  2141  120A  158A  	fcall	init_fetch0
   673  094A  0080               	movwf	0
   674  094B  0A84               	incf	4,f
   675  094C  0804               	movf	4,w
   676  094D  067D               	xorwf	btemp+-1,w
   677  094E  1903               	btfsc	3,2
   678  094F  3400               	retlw	0
   679  0950  0AFF               	incf	btemp+1,f
   680  0951  1903               	btfsc	3,2
   681  0952  0AFE               	incf	btemp,f
   682  0953  2945               	goto	init_ram0
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:
   686  0070                     ?___flge:
   687  0070                     ?_LCD_enable:	
   688                           ; 1 bit 
   689                           
   690  0070                     ?_delay:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_delay:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_teclado:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_Linha2:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_espacoLivre:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_init:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ??_init:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCD_init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_LCD_escreve:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_LCD_limpa:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_LCD_linha1:	
