

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 16:02:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  1193                     __pidataBANK0:
   211                           
   212                           ;initializer for _auxSensor
   213  1193  34AA               	retlw	170
   214  1194  3400               	retlw	0
   215                           
   216                           ;initializer for _menu
   217  1195  3401               	retlw	1
   218  1196  3400               	retlw	0
   219                           
   220                           ;initializer for _userFalse
   221  1197  3401               	retlw	1
   222  1198  3400               	retlw	0
   223                           
   224                           ;initializer for _paizonaConfignel
   225  1199  3401               	retlw	1
   226  119A  3400               	retlw	0
   227                           
   228                           ;initializer for _input
   229  119B  340A               	retlw	10
   230  119C  3400               	retlw	0
   231                           
   232                           	psect	idataBANK1
   233  141B                     __pidataBANK1:
   234                           
   235                           ;initializer for _msgZonaDisparadas
   236  141B  3420               	retlw	32
   237  141C  3420               	retlw	32
   238  141D  3420               	retlw	32
   239  141E  3420               	retlw	32
   240  141F  3420               	retlw	32
   241  1420  3420               	retlw	32
   242  1421  3420               	retlw	32
   243  1422  3431               	retlw	49
   244  1423  3420               	retlw	32
   245  1424  3431               	retlw	49
   246  1425  3420               	retlw	32
   247  1426  3431               	retlw	49
   248  1427  3420               	retlw	32
   249  1428  3431               	retlw	49
   250  1429  3400               	retlw	0
   251                           
   252                           ;initializer for _msgConfigDispara
   253  142A  3420               	retlw	32
   254  142B  345A               	retlw	90
   255  142C  346F               	retlw	111
   256  142D  346E               	retlw	110
   257  142E  3461               	retlw	97
   258  142F  343A               	retlw	58
   259  1430  3420               	retlw	32
   260  1431  3431               	retlw	49
   261  1432  3420               	retlw	32
   262  1433  3432               	retlw	50
   263  1434  3420               	retlw	32
   264  1435  3433               	retlw	51
   265  1436  3420               	retlw	32
   266  1437  3434               	retlw	52
   267  1438  3400               	retlw	0
   268                           
   269                           ;initializer for _msgAceitoOuNego
   270  1439  3444               	retlw	68
   271  143A  3469               	retlw	105
   272  143B  3467               	retlw	103
   273  143C  3469               	retlw	105
   274  143D  3474               	retlw	116
   275  143E  3465               	retlw	101
   276  143F  343A               	retlw	58
   277  1440  3420               	retlw	32
   278  1441  3400               	retlw	0
   279                           
   280                           ;initializer for _msgReativar
   281  1442  3452               	retlw	82
   282  1443  3465               	retlw	101
   283  1444  3461               	retlw	97
   284  1445  3474               	retlw	116
   285  1446  3469               	retlw	105
   286  1447  3476               	retlw	118
   287  1448  3461               	retlw	97
   288  1449  3472               	retlw	114
   289  144A  3400               	retlw	0
   290                           
   291                           ;initializer for _msgMascara
   292  144B  345F               	retlw	95
   293  144C  345F               	retlw	95
   294  144D  345F               	retlw	95
   295  144E  345F               	retlw	95
   296  144F  3400               	retlw	0
   297                           
   298                           ;initializer for _senhaConfig
   299  1450  3430               	retlw	48
   300  1451  3430               	retlw	48
   301  1452  3430               	retlw	48
   302  1453  3430               	retlw	48
   303  1454  3400               	retlw	0
   304                           
   305                           ;initializer for _senhaCoa
   306  1455  3435               	retlw	53
   307  1456  3435               	retlw	53
   308  1457  3435               	retlw	53
   309  1458  3435               	retlw	53
   310  1459  3400               	retlw	0
   311                           
   312                           ;initializer for _senhaUserConfere
   313  145A  3430               	retlw	48
   314  145B  3430               	retlw	48
   315  145C  3430               	retlw	48
   316  145D  3430               	retlw	48
   317  145E  3400               	retlw	0
   318                           
   319                           ;initializer for _senhaUser
   320  145F  3431               	retlw	49
   321  1460  3432               	retlw	50
   322  1461  3431               	retlw	49
   323  1462  3432               	retlw	50
   324  1463  3400               	retlw	0
   325                           
   326                           	psect	idataBANK2
   327  14B7                     __pidataBANK2:
   328                           
   329                           ;initializer for _msgSenhaAtualizada
   330  14B7  3453               	retlw	83
   331  14B8  3465               	retlw	101
   332  14B9  346E               	retlw	110
   333  14BA  3468               	retlw	104
   334  14BB  3461               	retlw	97
   335  14BC  3420               	retlw	32
   336  14BD  3441               	retlw	65
   337  14BE  3474               	retlw	116
   338  14BF  3475               	retlw	117
   339  14C0  3461               	retlw	97
   340  14C1  346C               	retlw	108
   341  14C2  3469               	retlw	105
   342  14C3  347A               	retlw	122
   343  14C4  3461               	retlw	97
   344  14C5  3464               	retlw	100
   345  14C6  3461               	retlw	97
   346  14C7  3400               	retlw	0
   347                           
   348                           ;initializer for _msgValidaSenha
   349  14C8  344F               	retlw	79
   350  14C9  346B               	retlw	107
   351  14CA  343A               	retlw	58
   352  14CB  3446               	retlw	70
   353  14CC  3420               	retlw	32
   354  14CD  346F               	retlw	111
   355  14CE  3475               	retlw	117
   356  14CF  3420               	retlw	32
   357  14D0  344E               	retlw	78
   358  14D1  3465               	retlw	101
   359  14D2  3467               	retlw	103
   360  14D3  3461               	retlw	97
   361  14D4  3472               	retlw	114
   362  14D5  343A               	retlw	58
   363  14D6  3445               	retlw	69
   364  14D7  3400               	retlw	0
   365                           
   366                           ;initializer for _msgSenhaCancelada
   367  14D8  3453               	retlw	83
   368  14D9  3465               	retlw	101
   369  14DA  346E               	retlw	110
   370  14DB  3468               	retlw	104
   371  14DC  3461               	retlw	97
   372  14DD  3420               	retlw	32
   373  14DE  3463               	retlw	99
   374  14DF  3461               	retlw	97
   375  14E0  346E               	retlw	110
   376  14E1  3463               	retlw	99
   377  14E2  3465               	retlw	101
   378  14E3  346C               	retlw	108
   379  14E4  3461               	retlw	97
   380  14E5  3464               	retlw	100
   381  14E6  3461               	retlw	97
   382  14E7  3400               	retlw	0
   383                           
   384                           ;initializer for _msgDigiteSenha
   385  14E8  3444               	retlw	68
   386  14E9  3469               	retlw	105
   387  14EA  3467               	retlw	103
   388  14EB  3469               	retlw	105
   389  14EC  3474               	retlw	116
   390  14ED  3465               	retlw	101
   391  14EE  3420               	retlw	32
   392  14EF  3461               	retlw	97
   393  14F0  3420               	retlw	32
   394  14F1  3473               	retlw	115
   395  14F2  3465               	retlw	101
   396  14F3  346E               	retlw	110
   397  14F4  3468               	retlw	104
   398  14F5  3461               	retlw	97
   399  14F6  3400               	retlw	0
   400                           
   401                           ;initializer for _msgDigiteNovaSenha
   402  14F7  3420               	retlw	32
   403  14F8  3420               	retlw	32
   404  14F9  3420               	retlw	32
   405  14FA  344E               	retlw	78
   406  14FB  346F               	retlw	111
   407  14FC  3476               	retlw	118
   408  14FD  3461               	retlw	97
   409  14FE  3420               	retlw	32
   410  14FF  3473               	retlw	115
   411  1500  3465               	retlw	101
   412  1501  346E               	retlw	110
   413  1502  3468               	retlw	104
   414  1503  3461               	retlw	97
   415  1504  3400               	retlw	0
   416                           
   417                           ;initializer for _msgSenhaErrada
   418  1505  3453               	retlw	83
   419  1506  3465               	retlw	101
   420  1507  346E               	retlw	110
   421  1508  3468               	retlw	104
   422  1509  3461               	retlw	97
   423  150A  3420               	retlw	32
   424  150B  3465               	retlw	101
   425  150C  3472               	retlw	114
   426  150D  3472               	retlw	114
   427  150E  3461               	retlw	97
   428  150F  3464               	retlw	100
   429  1510  3461               	retlw	97
   430  1511  3400               	retlw	0
   431                           
   432                           	psect	idataBANK3
   433  156E                     __pidataBANK3:
   434                           
   435                           ;initializer for _msgDesativarZona
   436  156E  3444               	retlw	68
   437  156F  3465               	retlw	101
   438  1570  3473               	retlw	115
   439  1571  3461               	retlw	97
   440  1572  3474               	retlw	116
   441  1573  3469               	retlw	105
   442  1574  3476               	retlw	118
   443  1575  3461               	retlw	97
   444  1576  3472               	retlw	114
   445  1577  3420               	retlw	32
   446  1578  345A               	retlw	90
   447  1579  346F               	retlw	111
   448  157A  346E               	retlw	110
   449  157B  3461               	retlw	97
   450  157C  3400               	retlw	0
   451                           
   452                           ;initializer for _msgSenhaDisparo
   453  157D  3443               	retlw	67
   454  157E  346F               	retlw	111
   455  157F  346E               	retlw	110
   456  1580  3466               	retlw	102
   457  1581  3469               	retlw	105
   458  1582  3467               	retlw	103
   459  1583  3420               	retlw	32
   460  1584  3444               	retlw	68
   461  1585  3469               	retlw	105
   462  1586  3473               	retlw	115
   463  1587  3470               	retlw	112
   464  1588  3461               	retlw	97
   465  1589  3472               	retlw	114
   466  158A  346F               	retlw	111
   467  158B  3400               	retlw	0
   468                           
   469                           ;initializer for _msgSenhaUsuario
   470  158C  3453               	retlw	83
   471  158D  3465               	retlw	101
   472  158E  346E               	retlw	110
   473  158F  3468               	retlw	104
   474  1590  3461               	retlw	97
   475  1591  3420               	retlw	32
   476  1592  3455               	retlw	85
   477  1593  3473               	retlw	115
   478  1594  3475               	retlw	117
   479  1595  3461               	retlw	97
   480  1596  3472               	retlw	114
   481  1597  3469               	retlw	105
   482  1598  346F               	retlw	111
   483  1599  3400               	retlw	0
   484                           
   485                           ;initializer for _msgSenhaCorreta
   486  159A  3453               	retlw	83
   487  159B  3465               	retlw	101
   488  159C  346E               	retlw	110
   489  159D  3468               	retlw	104
   490  159E  3461               	retlw	97
   491  159F  3420               	retlw	32
   492  15A0  3463               	retlw	99
   493  15A1  346F               	retlw	111
   494  15A2  3472               	retlw	114
   495  15A3  3472               	retlw	114
   496  15A4  3465               	retlw	101
   497  15A5  3474               	retlw	116
   498  15A6  3461               	retlw	97
   499  15A7  3400               	retlw	0
   500                           
   501                           ;initializer for _msgSenhaCoacao
   502  15A8  3453               	retlw	83
   503  15A9  3465               	retlw	101
   504  15AA  346E               	retlw	110
   505  15AB  3468               	retlw	104
   506  15AC  3461               	retlw	97
   507  15AD  3420               	retlw	32
   508  15AE  3443               	retlw	67
   509  15AF  346F               	retlw	111
   510  15B0  3461               	retlw	97
   511  15B1  3463               	retlw	99
   512  15B2  3461               	retlw	97
   513  15B3  346F               	retlw	111
   514  15B4  3400               	retlw	0
   515                           
   516                           ;initializer for _msgSenhaConfig
   517  15B5  3453               	retlw	83
   518  15B6  3465               	retlw	101
   519  15B7  346E               	retlw	110
   520  15B8  3468               	retlw	104
   521  15B9  3461               	retlw	97
   522  15BA  3420               	retlw	32
   523  15BB  3443               	retlw	67
   524  15BC  346F               	retlw	111
   525  15BD  346E               	retlw	110
   526  15BE  3466               	retlw	102
   527  15BF  3469               	retlw	105
   528  15C0  3467               	retlw	103
   529  15C1  3400               	retlw	0
   530                           
   531                           ;initializer for _msgChamaAjuda
   532  15C2  3453               	retlw	83
   533  15C3  3461               	retlw	97
   534  15C4  3469               	retlw	105
   535  15C5  3420               	retlw	32
   536  15C6  3452               	retlw	82
   537  15C7  3461               	retlw	97
   538  15C8  3474               	retlw	116
   539  15C9  3461               	retlw	97
   540  15CA  346F               	retlw	111
   541  15CB  3400               	retlw	0
   542  001E                     _ADRESH	set	30
   543  001F                     _ADCON0	set	31
   544  0006                     _PORTB	set	6
   545  0009                     _PORTE	set	9
   546  0008                     _PORTD	set	8
   547  00FA                     _GO_nDONE	set	250
   548  0033                     _RB3	set	51
   549  0032                     _RB2	set	50
   550  0031                     _RB1	set	49
   551  0030                     _RB0	set	48
   552  002B                     _RA3	set	43
   553  002C                     _RA4	set	44
   554  002D                     _RA5	set	45
   555  0029                     _RA1	set	41
   556  009E                     _ADRESL	set	158
   557  0086                     _TRISB	set	134
   558  0089                     _TRISE	set	137
   559  0088                     _TRISD	set	136
   560  0085                     _TRISA	set	133
   561  009F                     _ADCON1	set	159
   562                           
   563                           	psect	cinit
   564  07BE                     start_initialization:	
   565                           ; #config settings
   566                           
   567  07BE                     __initialization:
   568                           
   569                           ; Initialize objects allocated to BANK3
   570  07BE  1783               	bsf	3,7	;select IRP bank2
   571  07BF  30EE               	movlw	low (__pdataBANK3+94)
   572  07C0  00FD               	movwf	btemp+-1
   573  07C1  3015               	movlw	high __pidataBANK3
   574  07C2  00FE               	movwf	btemp
   575  07C3  306E               	movlw	low __pidataBANK3
   576  07C4  00FF               	movwf	btemp+1
   577  07C5  3090               	movlw	low __pdataBANK3
   578  07C6  0084               	movwf	4
   579  07C7  160A  118A  2209  120A  118A  	fcall	init_ram0
   580                           
   581                           ; Initialize objects allocated to BANK2
   582  07CC  306B               	movlw	low (__pdataBANK2+91)
   583  07CD  00FD               	movwf	btemp+-1
   584  07CE  3014               	movlw	high __pidataBANK2
   585  07CF  00FE               	movwf	btemp
   586  07D0  30B7               	movlw	low __pidataBANK2
   587  07D1  00FF               	movwf	btemp+1
   588  07D2  3010               	movlw	low __pdataBANK2
   589  07D3  0084               	movwf	4
   590  07D4  160A  118A  2209  120A  118A  	fcall	init_ram0
   591                           
   592                           ; Initialize objects allocated to BANK1
   593  07D9  1383               	bcf	3,7	;select IRP bank0
   594  07DA  30E9               	movlw	low (__pdataBANK1+73)
   595  07DB  00FD               	movwf	btemp+-1
   596  07DC  3014               	movlw	high __pidataBANK1
   597  07DD  00FE               	movwf	btemp
   598  07DE  301B               	movlw	low __pidataBANK1
   599  07DF  00FF               	movwf	btemp+1
   600  07E0  30A0               	movlw	low __pdataBANK1
   601  07E1  0084               	movwf	4
   602  07E2  160A  118A  2209  120A  118A  	fcall	init_ram0
   603                           
   604                           ; Initialize objects allocated to BANK0
   605  07E7  306D               	movlw	low (__pdataBANK0+10)
   606  07E8  00FD               	movwf	btemp+-1
   607  07E9  3011               	movlw	high __pidataBANK0
   608  07EA  00FE               	movwf	btemp
   609  07EB  3093               	movlw	low __pidataBANK0
   610  07EC  00FF               	movwf	btemp+1
   611  07ED  3063               	movlw	low __pdataBANK0
   612  07EE  0084               	movwf	4
   613  07EF  160A  118A  2209  120A  118A  	fcall	init_ram0
   614                           
   615                           ; Clear objects allocated to BANK0
   616  07F4  3053               	movlw	low __pbssBANK0
   617  07F5  0084               	movwf	4
   618  07F6  3063               	movlw	low (__pbssBANK0+16)
   619  07F7  160A  118A  218B  120A  118A  	fcall	clear_ram0
   620  07FC                     end_of_initialization:	
   621                           ;End of C runtime variable initialization code
   622                           
   623  07FC                     __end_of__initialization:
   624  07FC  0183               	clrf	3
   625  07FD  120A  118A  2822   	ljmp	_main	;jump to C main() function
   626                           
   627                           	psect	bssBANK0
   628  0053                     __pbssBANK0:
   629  0053                     _valorSensorAux:
   630  0053                     	ds	2
   631  0055                     _valorSensor:
   632  0055                     	ds	2
   633  0057                     _opConfig:
   634  0057                     	ds	2
   635  0059                     _alteraSenha:
   636  0059                     	ds	2
   637  005B                     _aux:
   638  005B                     	ds	2
   639  005D                     _validaSenha:
   640  005D                     	ds	2
   641  005F                     _zonaConfig:
   642  005F                     	ds	2
   643  0061                     _senhaCoaAtivo:
   644  0061                     	ds	2
   645                           
   646                           	psect	dataBANK0
   647  0063                     __pdataBANK0:
   648  0063                     _auxSensor:
   649  0063                     	ds	2
   650  0065                     _menu:
   651  0065                     	ds	2
   652  0067                     _userFalse:
   653  0067                     	ds	2
   654  0069                     _paizonaConfignel:
   655  0069                     	ds	2
   656  006B                     _input:
   657  006B                     	ds	2
   658                           
   659                           	psect	dataBANK1
   660  00A0                     __pdataBANK1:
   661  00A0                     _msgZonaDisparadas:
   662  00A0                     	ds	15
   663  00AF                     _msgConfigDispara:
   664  00AF                     	ds	15
   665  00BE                     _msgAceitoOuNego:
   666  00BE                     	ds	9
   667  00C7                     _msgReativar:
   668  00C7                     	ds	9
   669  00D0                     _msgMascara:
   670  00D0                     	ds	5
   671  00D5                     _senhaConfig:
   672  00D5                     	ds	5
   673  00DA                     _senhaCoa:
   674  00DA                     	ds	5
   675  00DF                     _senhaUserConfere:
   676  00DF                     	ds	5
   677  00E4                     _senhaUser:
   678  00E4                     	ds	5
   679                           
   680                           	psect	dataBANK3
   681  0190                     __pdataBANK3:
   682  0190                     _msgDesativarZona:
   683  0190                     	ds	15
   684  019F                     _msgSenhaDisparo:
   685  019F                     	ds	15
   686  01AE                     _msgSenhaUsuario:
   687  01AE                     	ds	14
   688  01BC                     _msgSenhaCorreta:
   689  01BC                     	ds	14
   690  01CA                     _msgSenhaCoacao:
   691  01CA                     	ds	13
   692  01D7                     _msgSenhaConfig:
   693  01D7                     	ds	13
   694  01E4                     _msgChamaAjuda:
   695  01E4                     	ds	10
   696                           
   697                           	psect	dataBANK2
   698  0110                     __pdataBANK2:
   699  0110                     _msgSenhaAtualizada:
   700  0110                     	ds	17
   701  0121                     _msgValidaSenha:
   702  0121                     	ds	16
   703  0131                     _msgSenhaCancelada:
   704  0131                     	ds	16
   705  0141                     _msgDigiteSenha:
   706  0141                     	ds	15
   707  0150                     _msgDigiteNovaSenha:
   708  0150                     	ds	14
   709  015E                     _msgSenhaErrada:
   710  015E                     	ds	13
   711                           
   712                           	psect	inittext
