

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:48:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183  04C4                     __pidataBANK0:
   184                           
   185                           ;initializer for _msg
   186  04C4  3444               	retlw	68
   187  04C5  3469               	retlw	105
   188  04C6  3467               	retlw	103
   189  04C7  3469               	retlw	105
   190  04C8  3474               	retlw	116
   191  04C9  3465               	retlw	101
   192  04CA  3420               	retlw	32
   193  04CB  3461               	retlw	97
   194  04CC  3420               	retlw	32
   195  04CD  3473               	retlw	115
   196  04CE  3465               	retlw	101
   197  04CF  346E               	retlw	110
   198  04D0  3468               	retlw	104
   199  04D1  3461               	retlw	97
   200  04D2  3400               	retlw	0
   201                           
   202                           ;initializer for _msg2
   203  04D3  345F               	retlw	95
   204  04D4  345F               	retlw	95
   205  04D5  345F               	retlw	95
   206  04D6  345F               	retlw	95
   207  04D7  3400               	retlw	0
   208  0006                     _PORTB	set	6
   209  0009                     _PORTE	set	9
   210  0008                     _PORTD	set	8
   211  0033                     _RB3	set	51
   212  0032                     _RB2	set	50
   213  0031                     _RB1	set	49
   214  0030                     _RB0	set	48
   215  002B                     _RA3	set	43
   216  002C                     _RA4	set	44
   217  002D                     _RA5	set	45
   218  0029                     _RA1	set	41
   219  0086                     _TRISB	set	134
   220  0089                     _TRISE	set	137
   221  0088                     _TRISD	set	136
   222  0085                     _TRISA	set	133
   223  009F                     _ADCON1	set	159
   224                           
   225                           	psect	cinit
   226  07EC                     start_initialization:	
   227                           ; #config settings
   228                           
   229  07EC                     __initialization:
   230                           
   231                           ; Initialize objects allocated to BANK0
   232  07EC  1383               	bcf	3,7	;select IRP bank0
   233  07ED  3034               	movlw	low (__pdataBANK0+20)
   234  07EE  00FD               	movwf	btemp+-1
   235  07EF  3004               	movlw	high __pidataBANK0
   236  07F0  00FE               	movwf	btemp
   237  07F1  30C4               	movlw	low __pidataBANK0
   238  07F2  00FF               	movwf	btemp+1
   239  07F3  3020               	movlw	low __pdataBANK0
   240  07F4  0084               	movwf	4
   241  07F5  120A  118A  24B5  120A  118A  	fcall	init_ram0
   242                           
   243                           ; Clear objects allocated to COMMON
   244  07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   245  07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2D62   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0079                     __pbssCOMMON:
   255  0079                     _state:
   256  0079                     	ds	2
   257                           
   258                           	psect	dataBANK0
   259  0020                     __pdataBANK0:
   260  0020                     _msg:
   261  0020                     	ds	15
   262  002F                     _msg2:
   263  002F                     	ds	5
   264                           
   265                           	psect	inittext
   266  04B1                     init_fetch0:	
   267                           ;	Called with low address in FSR and high address in W
   268                           
   269  04B1  087E               	movf	btemp,w
   270  04B2  008A               	movwf	10
   271  04B3  087F               	movf	btemp+1,w
   272  04B4  0082               	movwf	2
   273  04B5                     init_ram0:	
   274                           ;Called with:
   275                           ;	high address of idata address in btemp 
   276                           ;	low address of idata address in btemp+1 
   277                           ;	low address of data in FSR
   278                           ;	high address + 1 of data in btemp-1
   279                           
   280  04B5  120A  118A  24B1  120A  118A  	fcall	init_fetch0
   281  04BA  0080               	movwf	0
   282  04BB  0A84               	incf	4,f
   283  04BC  0804               	movf	4,w
   284  04BD  067D               	xorwf	btemp+-1,w
   285  04BE  1903               	btfsc	3,2
   286  04BF  3400               	retlw	0
   287  04C0  0AFF               	incf	btemp+1,f
   288  04C1  1903               	btfsc	3,2
   289  04C2  0AFE               	incf	btemp,f
   290  04C3  2CB5               	goto	init_ram0
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:
   294  0070                     ?_LCD_enable:
   295  0070                     ?_delay:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_delay:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_telaInicial:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_Linha2:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_teclado:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_espacoLivre:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??_init:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_LCD_init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_LCD_escreve:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_LCD_limpa:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_LCD_linha1:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_LCD_linha2:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_liga_buzzer:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_liga_buzzer:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_strlen:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     delay@i:	
   347                           ; 2 bytes @ 0x0
   348                           
   349                           
   350                           ; 2 bytes @ 0x0
   351  0070                     	ds	2
   352  0072                     ??_LCD_enable:
   353  0072                     ??_strlen:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  0072                     ??_LCD_init:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  0072                     ??_LCD_escreve:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ??_LCD_limpa:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ??_LCD_linha1:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ??_LCD_linha2:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     LCD_escreve@x:	
   372                           ; 1 bytes @ 0x2
   373                           
   374                           
   375                           ; 1 bytes @ 0x2
   376  0072                     	ds	1
   377  0073                     ??_teclado:
   378  0073                     ??_espacoLivre:	
   379                           ; 1 bytes @ 0x3
   380                           
   381  0073                     strlen@cp:	
   382                           ; 1 bytes @ 0x3
   383                           
   384                           
   385                           ; 1 bytes @ 0x3
   386  0073                     	ds	1
   387  0074                     strlen@s:
   388                           
   389                           ; 1 bytes @ 0x4
   390  0074                     	ds	1
   391  0075                     ??_telaInicial:
   392  0075                     ??_Linha2:	
   393                           ; 1 bytes @ 0x5
   394                           
   395                           
   396                           ; 1 bytes @ 0x5
   397  0075                     	ds	2
   398  0077                     telaInicial@i:
   399  0077                     Linha2@i:	
   400                           ; 2 bytes @ 0x7
   401                           
   402                           
   403                           ; 2 bytes @ 0x7
   404  0077                     	ds	2
   405  0079                     ??_main:
   406                           
   407                           	psect	maintext
   408  0562                     __pmaintext:	
   409                           ; 1 bytes @ 0x9
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 25 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       0       0       0       0
   432 ;;      Totals:         0       0       0       0       0
   433 ;;Total ram usage:        0 bytes
   434 ;; Hardware stack levels required when called: 4
   435 ;; This function calls:
   436 ;;		_LCD_init
   437 ;;		_LCD_limpa
   438 ;;		_Linha2
   439 ;;		_teclado
   440 ;;		_telaInicial
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  0562                     _main:
   449  0562                     l1288:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   452                           
   453                           
   454                           ;main.c: 26:     TRISE = 0;
   455  0562  1683               	bsf	3,5	;RP0=1, select bank1
   456  0563  1303               	bcf	3,6	;RP1=0, select bank1
   457  0564  0189               	clrf	9	;volatile
   458                           
   459                           ;main.c: 27:     TRISD = 0;
   460  0565  0188               	clrf	8	;volatile
   461  0566                     l1290:
   462                           
   463                           ;main.c: 28:     TRISB = 0x0F;
   464  0566  300F               	movlw	15
   465  0567  0086               	movwf	6	;volatile
   466  0568                     l1292:
   467                           
   468                           ;main.c: 30:     PORTE = 0x01;
   469  0568  3001               	movlw	1
   470  0569  1283               	bcf	3,5	;RP0=0, select bank0
   471  056A  1303               	bcf	3,6	;RP1=0, select bank0
   472  056B  0089               	movwf	9	;volatile
   473  056C                     l1294:
   474                           
   475                           ;main.c: 32:     LCD_init();
   476  056C  120A  118A  2593  120A  118A  	fcall	_LCD_init
   477  0571                     l1296:
   478                           
   479                           ;main.c: 33:     LCD_limpa();
   480  0571  120A  118A  2470  120A  118A  	fcall	_LCD_limpa
   481  0576                     l1298:
   482                           
   483                           ;main.c: 37:         if (state == 0){
   484  0576  0879               	movf	_state,w
   485  0577  047A               	iorwf	_state+1,w
   486  0578  1D03               	btfss	3,2
   487  0579  2D7B               	goto	u441
   488  057A  2D7C               	goto	u440
   489  057B                     u441:
   490  057B  2D8A               	goto	l1304
   491  057C                     u440:
   492  057C                     l1300:
   493                           
   494                           ;main.c: 38:             telaInicial();
   495  057C  120A  118A  2531  120A  118A  	fcall	_telaInicial
   496                           
   497                           ;main.c: 39:             Linha2();
   498  0581  120A  118A  25C6  120A  118A  	fcall	_Linha2
   499  0586                     l1302:
   500                           
   501                           ;main.c: 40:             state = 1;
   502  0586  3001               	movlw	1
   503  0587  00F9               	movwf	_state
   504  0588  3000               	movlw	0
   505  0589  00FA               	movwf	_state+1
   506  058A                     l1304:
   507                           
   508                           ;main.c: 43:         teclado();
   509  058A  120A  118A  2601  120A  118A  	fcall	_teclado
   510  058F  2D76               	goto	l1298
   511  0590  120A  118A  2800   	ljmp	start
   512  0593                     __end_of_main:
   513                           
   514                           	psect	text1
   515  0531                     __ptext1:	
   516 ;; *************** function _telaInicial *****************
   517 ;; Defined at:
   518 ;;		line 234 in file "main.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  i               2    7[COMMON] int 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         2       0       0       0       0
   534 ;;      Temps:          2       0       0       0       0
   535 ;;      Totals:         4       0       0       0       0
   536 ;;Total ram usage:        4 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 2
   539 ;; This function calls:
   540 ;;		_LCD_escreve
   541 ;;		_LCD_linha1
   542 ;;		_strlen
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _telaInicial
   550  0531                     _telaInicial:
   551  0531                     l1122:	
   552                           ;incstack = 0
   553                           ; Regs used in _telaInicial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   554                           
   555                           
   556                           ;main.c: 236:     LCD_linha1();
   557  0531  120A  118A  2490  120A  118A  	fcall	_LCD_linha1
   558  0536                     l1124:
   559                           
   560                           ;main.c: 237:     for (int i = 0; i <= strlen(msg)-1; i++){
   561  0536  01F7               	clrf	telaInicial@i
   562  0537  01F8               	clrf	telaInicial@i+1
   563  0538  2D49               	goto	l1130
   564  0539                     l1126:
   565                           
   566                           ;main.c: 238:         LCD_escreve(msg[i]);
   567  0539  0877               	movf	telaInicial@i,w
   568  053A  3E20               	addlw	(low (_msg| 0))& (0+255)
   569  053B  0084               	movwf	4
   570  053C  1383               	bcf	3,7	;select IRP bank0
   571  053D  0800               	movf	0,w
   572  053E  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   573  0543                     l1128:
   574                           
   575                           ;main.c: 239:     }
   576  0543  3001               	movlw	1
   577  0544  07F7               	addwf	telaInicial@i,f
   578  0545  1803               	skipnc
   579  0546  0AF8               	incf	telaInicial@i+1,f
   580  0547  3000               	movlw	0
   581  0548  07F8               	addwf	telaInicial@i+1,f
   582  0549                     l1130:
   583  0549  3020               	movlw	(low (_msg| 0))& (0+255)
   584  054A  120A  118A  24EE  120A  118A  	fcall	_strlen
   585  054F  0870               	movf	?_strlen,w
   586  0550  3EFF               	addlw	255
   587  0551  00F5               	movwf	??_telaInicial
   588  0552  0871               	movf	?_strlen+1,w
   589  0553  1803               	skipnc
   590  0554  3E01               	addlw	1
   591  0555  3EFF               	addlw	255
   592  0556  00F6               	movwf	??_telaInicial+1
   593  0557  0878               	movf	telaInicial@i+1,w
   594  0558  0276               	subwf	??_telaInicial+1,w
   595  0559  1D03               	skipz
   596  055A  2D5D               	goto	u255
   597  055B  0877               	movf	telaInicial@i,w
   598  055C  0275               	subwf	??_telaInicial,w
   599  055D                     u255:
   600  055D  1803               	skipnc
   601  055E  2D60               	goto	u251
   602  055F  2D61               	goto	u250
   603  0560                     u251:
   604  0560  2D39               	goto	l1126
   605  0561                     u250:
   606  0561                     l123:
   607  0561  0008               	return
   608  0562                     __end_of_telaInicial:
   609                           
   610                           	psect	text2
   611  0490                     __ptext2:	
   612 ;; *************** function _LCD_linha1 *****************
   613 ;; Defined at:
   614 ;;		line 65 in file "./lcd.h"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 1
   635 ;; This function calls:
   636 ;;		_delay
   637 ;; This function is called by:
   638 ;;		_telaInicial
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _LCD_linha1
   644  0490                     _LCD_linha1:
   645  0490                     l1064:	
   646                           ;incstack = 0
   647                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   648                           
   649                           
   650                           ;./lcd.h: 66:     PORTD = 0x02;
   651  0490  3002               	movlw	2
   652  0491  1283               	bcf	3,5	;RP0=0, select bank0
   653  0492  1303               	bcf	3,6	;RP1=0, select bank0
   654  0493  0088               	movwf	8	;volatile
   655  0494                     l1066:
   656                           
   657                           ;./lcd.h: 67:     RA5 = 0;
   658  0494  1285               	bcf	5,5	;volatile
   659  0495                     l1068:
   660                           
   661                           ;./lcd.h: 68:     RA4 = 0;
   662  0495  1205               	bcf	5,4	;volatile
   663  0496                     l1070:
   664                           
   665                           ;./lcd.h: 69:     RA3=0;
   666  0496  1185               	bcf	5,3	;volatile
   667  0497                     l1072:
   668                           
   669                           ;./lcd.h: 70:     delay();
   670  0497  120A  118A  24D8  120A  118A  	fcall	_delay
   671  049C                     l1074:
   672                           
   673                           ;./lcd.h: 71:  RA3 = 1;
   674  049C  1283               	bcf	3,5	;RP0=0, select bank0
   675  049D  1303               	bcf	3,6	;RP1=0, select bank0
   676  049E  1585               	bsf	5,3	;volatile
   677  049F                     l63:
   678  049F  0008               	return
   679  04A0                     __end_of_LCD_linha1:
   680                           
   681                           	psect	text3
   682  0601                     __ptext3:	
   683 ;; *************** function _teclado *****************
   684 ;; Defined at:
   685 ;;		line 54 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          3       0       0       0       0
   702 ;;      Totals:         3       0       0       0       0
   703 ;;Total ram usage:        3 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; Hardware stack levels required when called: 2
   706 ;; This function calls:
   707 ;;		_LCD_escreve
   708 ;;		_liga_buzzer
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _teclado
   716  0601                     _teclado:
   717  0601                     l1144:	
   718                           ;incstack = 0
   719                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 56:     PORTE = 0x01;
   723  0601  3001               	movlw	1
   724  0602  1283               	bcf	3,5	;RP0=0, select bank0
   725  0603  1303               	bcf	3,6	;RP1=0, select bank0
   726  0604  0089               	movwf	9	;volatile
   727                           
   728                           ;main.c: 60:     PORTB = 0b11101111;
   729  0605  30EF               	movlw	239
   730  0606  0086               	movwf	6	;volatile
   731  0607                     l1146:
   732                           
   733                           ;main.c: 64:     if (RB0 == 0){
   734  0607  1806               	btfsc	6,0	;volatile
   735  0608  2E0A               	goto	u271
   736  0609  2E0B               	goto	u270
   737  060A                     u271:
   738  060A  2E23               	goto	l1154
   739  060B                     u270:
   740  060B                     l1148:
   741                           
   742                           ;main.c: 65:         _delay((unsigned long)((200)*(20000000/4000.0)));
   743  060B  3006               	movlw	6
   744  060C  00F5               	movwf	??_teclado+2
   745  060D  3013               	movlw	19
   746  060E  00F4               	movwf	??_teclado+1
   747  060F  30AD               	movlw	173
   748  0610  00F3               	movwf	??_teclado
   749  0611                     u457:
   750  0611  0BF3               	decfsz	??_teclado,f
   751  0612  2E11               	goto	u457
   752  0613  0BF4               	decfsz	??_teclado+1,f
   753  0614  2E11               	goto	u457
   754  0615  0BF5               	decfsz	??_teclado+2,f
   755  0616  2E11               	goto	u457
   756  0617  2E18               	nop2
   757  0618                     l1150:
   758                           
   759                           ;main.c: 66:         liga_buzzer();
   760  0618  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
   761  061D                     l1152:
   762                           
   763                           ;main.c: 67:         LCD_escreve('0');
   764  061D  3030               	movlw	48
   765  061E  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   766  0623                     l1154:
   767                           
   768                           ;main.c: 73:     if (RB1 == 0){
