

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataCOMMON
   186  0513                     __pidataCOMMON:
   187                           
   188                           ;initializer for _userFalse
   189  0513  3401               	retlw	1
   190  0514  3400               	retlw	0
   191                           
   192                           	psect	idataBANK0
   193  05B2                     __pidataBANK0:
   194                           
   195                           ;initializer for _painel
   196  05B2  3401               	retlw	1
   197  05B3  3400               	retlw	0
   198                           
   199                           ;initializer for _msg
   200  05B4  3444               	retlw	68
   201  05B5  3469               	retlw	105
   202  05B6  3467               	retlw	103
   203  05B7  3469               	retlw	105
   204  05B8  3474               	retlw	116
   205  05B9  3465               	retlw	101
   206  05BA  3420               	retlw	32
   207  05BB  3461               	retlw	97
   208  05BC  3420               	retlw	32
   209  05BD  3473               	retlw	115
   210  05BE  3465               	retlw	101
   211  05BF  346E               	retlw	110
   212  05C0  3468               	retlw	104
   213  05C1  3461               	retlw	97
   214  05C2  3400               	retlw	0
   215                           
   216                           ;initializer for _msg2
   217  05C3  345F               	retlw	95
   218  05C4  345F               	retlw	95
   219  05C5  345F               	retlw	95
   220  05C6  345F               	retlw	95
   221  05C7  3400               	retlw	0
   222                           
   223                           ;initializer for _senhaUserConfere
   224  05C8  3431               	retlw	49
   225  05C9  3432               	retlw	50
   226  05CA  3431               	retlw	49
   227  05CB  3438               	retlw	56
   228  05CC  3400               	retlw	0
   229                           
   230                           ;initializer for _senhaUser
   231  05CD  3431               	retlw	49
   232  05CE  3432               	retlw	50
   233  05CF  3431               	retlw	49
   234  05D0  3432               	retlw	50
   235  05D1  3400               	retlw	0
   236  0006                     _PORTB	set	6
   237  0009                     _PORTE	set	9
   238  0008                     _PORTD	set	8
   239  0033                     _RB3	set	51
   240  0032                     _RB2	set	50
   241  0031                     _RB1	set	49
   242  0030                     _RB0	set	48
   243  002B                     _RA3	set	43
   244  002C                     _RA4	set	44
   245  002D                     _RA5	set	45
   246  0029                     _RA1	set	41
   247  0086                     _TRISB	set	134
   248  0089                     _TRISE	set	137
   249  0088                     _TRISD	set	136
   250  0085                     _TRISA	set	133
   251  009F                     _ADCON1	set	159
   252                           
   253                           	psect	cinit
   254  07D3                     start_initialization:	
   255                           ; #config settings
   256                           
   257  07D3                     __initialization:
   258                           
   259                           ; Initialize objects allocated to BANK0
   260  07D3  1383               	bcf	3,7	;select IRP bank0
   261  07D4  3040               	movlw	low (__pdataBANK0+32)
   262  07D5  00FD               	movwf	btemp+-1
   263  07D6  3005               	movlw	high __pidataBANK0
   264  07D7  00FE               	movwf	btemp
   265  07D8  30B2               	movlw	low __pidataBANK0
   266  07D9  00FF               	movwf	btemp+1
   267  07DA  3020               	movlw	low __pdataBANK0
   268  07DB  0084               	movwf	4
   269  07DC  120A  118A  2574  120A  118A  	fcall	init_ram0
   270                           
   271                           ; Initialize objects allocated to COMMON
   272  07E1  120A  118A  2513  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   273  07E6  00FA               	movwf	__pdataCOMMON& (0+127)
   274  07E7  120A  118A  2514  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   275  07EC  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   276                           
   277                           ; Clear objects allocated to BANK0
   278  07ED  01C0               	clrf	__pbssBANK0& (0+127)
   279  07EE  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   280  07EF  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   281  07F0  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   282  07F1  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   283  07F2  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   284  07F3  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   285  07F4  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   286  07F5  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   287  07F6  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   288  07F7  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   289  07F8  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   290  07F9  01CC               	clrf	(__pbssBANK0+12)& (0+127)
   291  07FA  01CD               	clrf	(__pbssBANK0+13)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   295  07FC                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  07FC                     __end_of__initialization:
   299  07FC  0183               	clrf	3
   300  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303  007C                     __pbssCOMMON:
   304  007C                     _aux:
   305  007C                     	ds	1
   306                           
   307                           	psect	dataCOMMON
   308  007A                     __pdataCOMMON:
   309  007A                     _userFalse:
   310  007A                     	ds	2
   311                           
   312                           	psect	bssBANK0
   313  0040                     __pbssBANK0:
   314  0040                     _senhaConfig:
   315  0040                     	ds	5
   316  0045                     _senhaCoa:
   317  0045                     	ds	5
   318  004A                     _config:
   319  004A                     	ds	2
   320  004C                     _input:
   321  004C                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324  0020                     __pdataBANK0:
   325  0020                     _painel:
   326  0020                     	ds	2
   327  0022                     _msg:
   328  0022                     	ds	15
   329  0031                     _msg2:
   330  0031                     	ds	5
   331  0036                     _senhaUserConfere:
   332  0036                     	ds	5
   333  003B                     _senhaUser:
   334  003B                     	ds	5
   335                           
   336                           	psect	inittext
   337  0570                     init_fetch0:	
   338                           ;	Called with low address in FSR and high address in W
   339                           
   340  0570  087E               	movf	btemp,w
   341  0571  008A               	movwf	10
   342  0572  087F               	movf	btemp+1,w
   343  0573  0082               	movwf	2
   344  0574                     init_ram0:	
   345                           ;Called with:
   346                           ;	high address of idata address in btemp 
   347                           ;	low address of idata address in btemp+1 
   348                           ;	low address of data in FSR
   349                           ;	high address + 1 of data in btemp-1
   350                           
   351  0574  120A  118A  2570  120A  118A  	fcall	init_fetch0
   352  0579  0080               	movwf	0
   353  057A  0A84               	incf	4,f
   354  057B  0804               	movf	4,w
   355  057C  067D               	xorwf	btemp+-1,w
   356  057D  1903               	btfsc	3,2
   357  057E  3400               	retlw	0
   358  057F  0AFF               	incf	btemp+1,f
   359  0580  1903               	btfsc	3,2
   360  0581  0AFE               	incf	btemp,f
   361  0582  2D74               	goto	init_ram0
   362                           
   363                           	psect	cstackCOMMON
   364  0070                     __pcstackCOMMON:
   365  0070                     ?_LCD_enable:
   366  0070                     ?_delay:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_delay:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_telaInicial:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_Linha2:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_validaUser:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_espacoLivre:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_init:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_LCD_init:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_LCD_escreve:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_LCD_limpa:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_LCD_linha1:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_LCD_linha2:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_strlen:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_strcmp:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     strcmp@s2:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0070                     delay@i:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 2 bytes @ 0x0
   422  0070                     	ds	2
   423  0072                     ??_LCD_enable:
   424  0072                     ??_strlen:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     ??_strcmp:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ??_LCD_init:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ??_LCD_escreve:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ??_LCD_limpa:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ??_LCD_linha1:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_LCD_linha2:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     LCD_escreve@x:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 1 bytes @ 0x2
   450  0072                     	ds	1
   451  0073                     ??_espacoLivre:
   452  0073                     strlen@cp:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     strlen@s:
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     ??_telaInicial:
   463  0075                     ??_Linha2:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0075                     strcmp@r:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     strcmp@s1:
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ??_validaUser:
   477  0077                     telaInicial@i:	
   478                           ; 1 bytes @ 0x7
   479                           
   480  0077                     Linha2@i:	
   481                           ; 2 bytes @ 0x7
   482                           
   483                           
   484                           ; 2 bytes @ 0x7
   485  0077                     	ds	3
   486  007A                     ??_main:
   487                           
   488                           	psect	maintext
   489  06D1                     __pmaintext:	
   490                           ; 1 bytes @ 0xA
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 39 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels required when called: 4
   516 ;; This function calls:
   517 ;;		_LCD_escreve
   518 ;;		_LCD_init
   519 ;;		_LCD_limpa
   520 ;;		_Linha2
   521 ;;		_telaInicial
   522 ;;		_validaUser
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  06D1                     _main:
   531  06D1                     l1586:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   534                           
   535                           
   536                           ;main.c: 40:     TRISE = 0;
   537  06D1  1683               	bsf	3,5	;RP0=1, select bank1
   538  06D2  1303               	bcf	3,6	;RP1=0, select bank1
   539  06D3  0189               	clrf	9	;volatile
   540                           
   541                           ;main.c: 41:     TRISD = 0;
   542  06D4  0188               	clrf	8	;volatile
   543  06D5                     l1588:
   544                           
   545                           ;main.c: 42:     TRISB = 0x0F;
   546  06D5  300F               	movlw	15
   547  06D6  0086               	movwf	6	;volatile
   548  06D7                     l1590:
   549                           
   550                           ;main.c: 44:     PORTE = 0x01;
   551  06D7  3001               	movlw	1
   552  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   553  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   554  06DA  0089               	movwf	9	;volatile
   555  06DB                     l1592:
   556                           
   557                           ;main.c: 47:     LCD_init();
   558  06DB  120A  118A  2626  120A  118A  	fcall	_LCD_init
   559  06E0                     l1594:
   560                           
   561                           ;main.c: 48:     LCD_limpa();
   562  06E0  120A  118A  252F  120A  118A  	fcall	_LCD_limpa
   563  06E5                     l1596:
   564                           
   565                           ;main.c: 53:         if (painel){
   566  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   567  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   568  06E7  0820               	movf	_painel,w
   569  06E8  0421               	iorwf	_painel+1,w
   570  06E9  1903               	btfsc	3,2
   571  06EA  2EEC               	goto	u951
   572  06EB  2EED               	goto	u950
   573  06EC                     u951:
   574  06EC  2EFB               	goto	l1602
   575  06ED                     u950:
   576  06ED                     l1598:
   577                           
   578                           ;main.c: 54:             telaInicial();
   579  06ED  120A  118A  2694  120A  118A  	fcall	_telaInicial
   580                           
   581                           ;main.c: 55:             Linha2();
   582  06F2  120A  118A  2659  120A  118A  	fcall	_Linha2
   583  06F7                     l1600:
   584                           
   585                           ;main.c: 56:             painel = 0;
   586  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   587  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   588  06F9  01A0               	clrf	_painel
   589  06FA  01A1               	clrf	_painel+1
   590  06FB                     l1602:
   591                           
   592                           ;main.c: 59:         if (userFalse == 1){
   593  06FB  037A               	decf	_userFalse,w
   594  06FC  047B               	iorwf	_userFalse+1,w
   595  06FD  1D03               	btfss	3,2
   596  06FE  2F00               	goto	u961
   597  06FF  2F01               	goto	u960
   598  0700                     u961:
   599  0700  2EE5               	goto	l1596
   600  0701                     u960:
   601  0701                     l1604:
   602                           
   603                           ;main.c: 60:             LCD_limpa();
   604  0701  120A  118A  252F  120A  118A  	fcall	_LCD_limpa
   605                           
   606                           ;main.c: 61:             LCD_escreve('E');
   607  0706  3045               	movlw	69
   608  0707  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   609  070C                     l1606:
   610                           
   611                           ;main.c: 63:             validaUser();
   612  070C  120A  118A  2715  120A  118A  	fcall	_validaUser
   613  0711  2EE5               	goto	l1596
   614  0712  120A  118A  2800   	ljmp	start
   615  0715                     __end_of_main:
   616                           
   617                           	psect	text1
   618  0715                     __ptext1:	
   619 ;; *************** function _validaUser *****************
   620 ;; Defined at:
   621 ;;		line 365 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          3       0       0       0       0
   638 ;;      Totals:         3       0       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; Hardware stack levels required when called: 2
   642 ;; This function calls:
   643 ;;		_LCD_escreve
   644 ;;		_strcmp
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _validaUser
   652  0715                     _validaUser:
   653  0715                     l1332:	
   654                           ;incstack = 0
   655                           ; Regs used in _validaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   656                           
   657                           
   658                           ;main.c: 367:     while(userFalse == 1){
   659  0715  2FCC               	goto	l1368
   660  0716                     l1334:
   661                           
   662                           ;main.c: 405:         if (strcmp(senhaUser, senhaUserConfere)==0){
   663  0716  3036               	movlw	(low (_senhaUserConfere| 0))& (0+255)
   664  0717  00F7               	movwf	??_validaUser
   665  0718  0877               	movf	??_validaUser,w
   666  0719  00F0               	movwf	strcmp@s2
   667  071A  303B               	movlw	(low (_senhaUser| 0))& (0+255)
   668  071B  120A  118A  25FC  120A  118A  	fcall	_strcmp
   669  0720  0870               	movf	?_strcmp,w
   670  0721  0471               	iorwf	?_strcmp+1,w
   671  0722  1D03               	btfss	3,2
   672  0723  2F25               	goto	u451
   673  0724  2F26               	goto	u450
   674  0725                     u451:
   675  0725  2F84               	goto	l1366
   676  0726                     u450:
   677  0726                     l1336:
   678                           
   679                           ;main.c: 406:             userFalse = 0;
   680  0726  01FA               	clrf	_userFalse
   681  0727  01FB               	clrf	_userFalse+1
   682  0728                     l1338:
   683                           
   684                           ;main.c: 407:             LCD_escreve('S');
   685  0728  3053               	movlw	83
   686  0729  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   687  072E                     l1340:
   688                           
   689                           ;main.c: 408:             LCD_escreve('e');
   690  072E  3065               	movlw	101
   691  072F  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   692  0734                     l1342:
   693                           
   694                           ;main.c: 409:             LCD_escreve('n');
   695  0734  306E               	movlw	110
   696  0735  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   697  073A                     l1344:
   698                           
   699                           ;main.c: 410:             LCD_escreve('h');
   700  073A  3068               	movlw	104
   701  073B  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   702  0740                     l1346:
   703                           
   704                           ;main.c: 411:             LCD_escreve('a');
   705  0740  3061               	movlw	97
   706  0741  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   707  0746                     l1348:
   708                           
   709                           ;main.c: 412:             LCD_escreve(' ');
   710  0746  3020               	movlw	32
   711  0747  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   712  074C                     l1350:
   713                           
   714                           ;main.c: 413:             LCD_escreve('c');
   715  074C  3063               	movlw	99
   716  074D  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   717  0752                     l1352:
   718                           
   719                           ;main.c: 414:             LCD_escreve('o');
   720  0752  306F               	movlw	111
   721  0753  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   722  0758                     l1354:
   723                           
   724                           ;main.c: 415:             LCD_escreve('r');
   725  0758  3072               	movlw	114
   726  0759  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   727  075E                     l1356:
   728                           
   729                           ;main.c: 416:             LCD_escreve('r');
   730  075E  3072               	movlw	114
   731  075F  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   732  0764                     l1358:
   733                           
   734                           ;main.c: 417:             LCD_escreve('e');
   735  0764  3065               	movlw	101
   736  0765  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   737  076A                     l1360:
   738                           
   739                           ;main.c: 418:             LCD_escreve('t');
   740  076A  3074               	movlw	116
   741  076B  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   742  0770                     l1362:
   743                           
   744                           ;main.c: 419:             LCD_escreve('a');
   745  0770  3061               	movlw	97
   746  0771  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   747  0776                     l1364:
   748                           
