

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	idataBANK0
   196  0AB6                     __pidataBANK0:
   197                           
   198                           ;initializer for _senhaConfig
   199  0AB6  3430               	retlw	48
   200  0AB7  3430               	retlw	48
   201  0AB8  3430               	retlw	48
   202  0AB9  3430               	retlw	48
   203  0ABA  3400               	retlw	0
   204                           
   205                           ;initializer for _senhaCoa
   206  0ABB  3435               	retlw	53
   207  0ABC  3435               	retlw	53
   208  0ABD  3435               	retlw	53
   209  0ABE  3435               	retlw	53
   210  0ABF  3400               	retlw	0
   211                           
   212                           ;initializer for _senhaUserConfere
   213  0AC0  3430               	retlw	48
   214  0AC1  3430               	retlw	48
   215  0AC2  3430               	retlw	48
   216  0AC3  3430               	retlw	48
   217  0AC4  3400               	retlw	0
   218                           
   219                           ;initializer for _senhaUser
   220  0AC5  3431               	retlw	49
   221  0AC6  3432               	retlw	50
   222  0AC7  3431               	retlw	49
   223  0AC8  3432               	retlw	50
   224  0AC9  3400               	retlw	0
   225                           
   226                           ;initializer for _userFalse
   227  0ACA  3401               	retlw	1
   228  0ACB  3400               	retlw	0
   229                           
   230                           ;initializer for _painel
   231  0ACC  3401               	retlw	1
   232  0ACD  3400               	retlw	0
   233                           
   234                           ;initializer for _input
   235  0ACE  340A               	retlw	10
   236  0ACF  3400               	retlw	0
   237                           
   238                           ;initializer for _msgMascara
   239  0AD0  345F               	retlw	95
   240  0AD1  345F               	retlw	95
   241  0AD2  345F               	retlw	95
   242  0AD3  345F               	retlw	95
   243  0AD4  3400               	retlw	0
   244                           
   245                           	psect	idataBANK1
   246  0C4B                     __pidataBANK1:
   247                           
   248                           ;initializer for _msgDigiteSenha
   249  0C4B  3444               	retlw	68
   250  0C4C  3469               	retlw	105
   251  0C4D  3467               	retlw	103
   252  0C4E  3469               	retlw	105
   253  0C4F  3474               	retlw	116
   254  0C50  3465               	retlw	101
   255  0C51  3420               	retlw	32
   256  0C52  3461               	retlw	97
   257  0C53  3420               	retlw	32
   258  0C54  3473               	retlw	115
   259  0C55  3465               	retlw	101
   260  0C56  346E               	retlw	110
   261  0C57  3468               	retlw	104
   262  0C58  3461               	retlw	97
   263  0C59  3400               	retlw	0
   264                           
   265                           ;initializer for _msgSenhaConfigActive
   266  0C5A  343E               	retlw	62
   267  0C5B  3453               	retlw	83
   268  0C5C  3465               	retlw	101
   269  0C5D  346E               	retlw	110
   270  0C5E  3468               	retlw	104
   271  0C5F  3461               	retlw	97
   272  0C60  3420               	retlw	32
   273  0C61  3443               	retlw	67
   274  0C62  346F               	retlw	111
   275  0C63  346E               	retlw	110
   276  0C64  3466               	retlw	102
   277  0C65  3469               	retlw	105
   278  0C66  3467               	retlw	103
   279  0C67  3400               	retlw	0
   280                           
   281                           ;initializer for _msgSenhaCoacao
   282  0C68  3453               	retlw	83
   283  0C69  3465               	retlw	101
   284  0C6A  346E               	retlw	110
   285  0C6B  3468               	retlw	104
   286  0C6C  3461               	retlw	97
   287  0C6D  3420               	retlw	32
   288  0C6E  3443               	retlw	67
   289  0C6F  346F               	retlw	111
   290  0C70  3461               	retlw	97
   291  0C71  3463               	retlw	99
   292  0C72  3461               	retlw	97
   293  0C73  346F               	retlw	111
   294  0C74  3400               	retlw	0
   295                           
   296                           ;initializer for _msgSenhaConfig
   297  0C75  3453               	retlw	83
   298  0C76  3465               	retlw	101
   299  0C77  346E               	retlw	110
   300  0C78  3468               	retlw	104
   301  0C79  3461               	retlw	97
   302  0C7A  3420               	retlw	32
   303  0C7B  3443               	retlw	67
   304  0C7C  346F               	retlw	111
   305  0C7D  346E               	retlw	110
   306  0C7E  3466               	retlw	102
   307  0C7F  3469               	retlw	105
   308  0C80  3467               	retlw	103
   309  0C81  3400               	retlw	0
   310                           
   311                           ;initializer for _msgReativarActive
   312  0C82  343E               	retlw	62
   313  0C83  3452               	retlw	82
   314  0C84  3465               	retlw	101
   315  0C85  3461               	retlw	97
   316  0C86  3474               	retlw	116
   317  0C87  3469               	retlw	105
   318  0C88  3476               	retlw	118
   319  0C89  3461               	retlw	97
   320  0C8A  3472               	retlw	114
   321  0C8B  3400               	retlw	0
   322                           
   323                           ;initializer for _msgReativar
   324  0C8C  3452               	retlw	82
   325  0C8D  3465               	retlw	101
   326  0C8E  3461               	retlw	97
   327  0C8F  3474               	retlw	116
   328  0C90  3469               	retlw	105
   329  0C91  3476               	retlw	118
   330  0C92  3461               	retlw	97
   331  0C93  3472               	retlw	114
   332  0C94  3400               	retlw	0
   333                           
   334                           	psect	idataBANK2
   335  0B41                     __pidataBANK2:
   336                           
   337                           ;initializer for _msgSenhaCorreta
   338  0B41  3453               	retlw	83
   339  0B42  3465               	retlw	101
   340  0B43  346E               	retlw	110
   341  0B44  3468               	retlw	104
   342  0B45  3461               	retlw	97
   343  0B46  3420               	retlw	32
   344  0B47  3463               	retlw	99
   345  0B48  346F               	retlw	111
   346  0B49  3472               	retlw	114
   347  0B4A  3472               	retlw	114
   348  0B4B  3465               	retlw	101
   349  0B4C  3474               	retlw	116
   350  0B4D  3461               	retlw	97
   351  0B4E  3400               	retlw	0
   352                           
   353                           ;initializer for _msgSenhaErrada
   354  0B4F  3453               	retlw	83
   355  0B50  3465               	retlw	101
   356  0B51  346E               	retlw	110
   357  0B52  3468               	retlw	104
   358  0B53  3461               	retlw	97
   359  0B54  3420               	retlw	32
   360  0B55  3465               	retlw	101
   361  0B56  3472               	retlw	114
   362  0B57  3472               	retlw	114
   363  0B58  3461               	retlw	97
   364  0B59  3464               	retlw	100
   365  0B5A  3461               	retlw	97
   366  0B5B  3400               	retlw	0
   367                           
   368                           ;initializer for _msgDesativarZonaActive
   369  0B5C  343E               	retlw	62
   370  0B5D  3444               	retlw	68
   371  0B5E  3465               	retlw	101
   372  0B5F  3473               	retlw	115
   373  0B60  3461               	retlw	97
   374  0B61  3474               	retlw	116
   375  0B62  3469               	retlw	105
   376  0B63  3476               	retlw	118
   377  0B64  3461               	retlw	97
   378  0B65  3472               	retlw	114
   379  0B66  3420               	retlw	32
   380  0B67  345A               	retlw	90
   381  0B68  346F               	retlw	111
   382  0B69  346E               	retlw	110
   383  0B6A  3461               	retlw	97
   384  0B6B  3400               	retlw	0
   385                           
   386                           	psect	idataBANK3
   387  0C95                     __pidataBANK3:
   388                           
   389                           ;initializer for _msgDesativarZona
   390  0C95  3444               	retlw	68
   391  0C96  3465               	retlw	101
   392  0C97  3473               	retlw	115
   393  0C98  3461               	retlw	97
   394  0C99  3474               	retlw	116
   395  0C9A  3469               	retlw	105
   396  0C9B  3476               	retlw	118
   397  0C9C  3461               	retlw	97
   398  0C9D  3472               	retlw	114
   399  0C9E  3420               	retlw	32
   400  0C9F  345A               	retlw	90
   401  0CA0  346F               	retlw	111
   402  0CA1  346E               	retlw	110
   403  0CA2  3461               	retlw	97
   404  0CA3  3400               	retlw	0
   405                           
   406                           ;initializer for _msgSenhaDisparoActive
   407  0CA4  343E               	retlw	62
   408  0CA5  3453               	retlw	83
   409  0CA6  3465               	retlw	101
   410  0CA7  346E               	retlw	110
   411  0CA8  3468               	retlw	104
   412  0CA9  3461               	retlw	97
   413  0CAA  3420               	retlw	32
   414  0CAB  3444               	retlw	68
   415  0CAC  3469               	retlw	105
   416  0CAD  3473               	retlw	115
   417  0CAE  3470               	retlw	112
   418  0CAF  3461               	retlw	97
   419  0CB0  3472               	retlw	114
   420  0CB1  346F               	retlw	111
   421  0CB2  3400               	retlw	0
   422                           
   423                           ;initializer for _msgSenhaUsuarioActive
   424  0CB3  343E               	retlw	62
   425  0CB4  3453               	retlw	83
   426  0CB5  3465               	retlw	101
   427  0CB6  346E               	retlw	110
   428  0CB7  3468               	retlw	104
   429  0CB8  3461               	retlw	97
   430  0CB9  3420               	retlw	32
   431  0CBA  3455               	retlw	85
   432  0CBB  3473               	retlw	115
   433  0CBC  3475               	retlw	117
   434  0CBD  3461               	retlw	97
   435  0CBE  3472               	retlw	114
   436  0CBF  3469               	retlw	105
   437  0CC0  346F               	retlw	111
   438  0CC1  3400               	retlw	0
   439                           
   440                           ;initializer for _msgSenhaDisparo
   441  0CC2  3453               	retlw	83
   442  0CC3  3465               	retlw	101
   443  0CC4  346E               	retlw	110
   444  0CC5  3468               	retlw	104
   445  0CC6  3461               	retlw	97
   446  0CC7  3420               	retlw	32
   447  0CC8  3444               	retlw	68
   448  0CC9  3469               	retlw	105
   449  0CCA  3473               	retlw	115
   450  0CCB  3470               	retlw	112
   451  0CCC  3461               	retlw	97
   452  0CCD  3472               	retlw	114
   453  0CCE  346F               	retlw	111
   454  0CCF  3400               	retlw	0
   455                           
   456                           ;initializer for _msgSenhaCoacaoActive
   457  0CD0  343E               	retlw	62
   458  0CD1  3453               	retlw	83
   459  0CD2  3465               	retlw	101
   460  0CD3  346E               	retlw	110
   461  0CD4  3468               	retlw	104
   462  0CD5  3461               	retlw	97
   463  0CD6  3420               	retlw	32
   464  0CD7  3443               	retlw	67
   465  0CD8  346F               	retlw	111
   466  0CD9  3461               	retlw	97
   467  0CDA  3463               	retlw	99
   468  0CDB  3461               	retlw	97
   469  0CDC  346F               	retlw	111
   470  0CDD  3400               	retlw	0
   471                           
   472                           ;initializer for _msgSenhaUsuario
   473  0CDE  3453               	retlw	83
   474  0CDF  3465               	retlw	101
   475  0CE0  346E               	retlw	110
   476  0CE1  3468               	retlw	104
   477  0CE2  3461               	retlw	97
   478  0CE3  3420               	retlw	32
   479  0CE4  3455               	retlw	85
   480  0CE5  3473               	retlw	115
   481  0CE6  3475               	retlw	117
   482  0CE7  3461               	retlw	97
   483  0CE8  3472               	retlw	114
   484  0CE9  3469               	retlw	105
   485  0CEA  346F               	retlw	111
   486  0CEB  3400               	retlw	0
   487  0006                     _PORTB	set	6
   488  0009                     _PORTE	set	9
   489  0008                     _PORTD	set	8
   490  0033                     _RB3	set	51
   491  0032                     _RB2	set	50
   492  0031                     _RB1	set	49
   493  0030                     _RB0	set	48
   494  002B                     _RA3	set	43
   495  002C                     _RA4	set	44
   496  002D                     _RA5	set	45
   497  0029                     _RA1	set	41
   498  0086                     _TRISB	set	134
   499  0089                     _TRISE	set	137
   500  0088                     _TRISD	set	136
   501  0085                     _TRISA	set	133
   502  009F                     _ADCON1	set	159
   503                           
   504                           	psect	cinit
   505  07C0                     start_initialization:	
   506                           ; #config settings
   507                           
   508  07C0                     __initialization:
   509                           
   510                           ; Initialize objects allocated to BANK3
   511  07C0  1783               	bsf	3,7	;select IRP bank2
   512  07C1  30E7               	movlw	low (__pdataBANK3+87)
   513  07C2  00FD               	movwf	btemp+-1
   514  07C3  300C               	movlw	high __pidataBANK3
   515  07C4  00FE               	movwf	btemp
   516  07C5  3095               	movlw	low __pidataBANK3
   517  07C6  00FF               	movwf	btemp+1
   518  07C7  3090               	movlw	low __pdataBANK3
   519  07C8  0084               	movwf	4
   520  07C9  120A  158A  2291  120A  118A  	fcall	init_ram0
   521                           
   522                           ; Initialize objects allocated to BANK2
   523  07CE  303B               	movlw	low (__pdataBANK2+43)
   524  07CF  00FD               	movwf	btemp+-1
   525  07D0  300B               	movlw	high __pidataBANK2
   526  07D1  00FE               	movwf	btemp
   527  07D2  3041               	movlw	low __pidataBANK2
   528  07D3  00FF               	movwf	btemp+1
   529  07D4  3010               	movlw	low __pdataBANK2
   530  07D5  0084               	movwf	4
   531  07D6  120A  158A  2291  120A  118A  	fcall	init_ram0
   532                           
   533                           ; Initialize objects allocated to BANK1
   534  07DB  1383               	bcf	3,7	;select IRP bank0
   535  07DC  30EA               	movlw	low (__pdataBANK1+74)
   536  07DD  00FD               	movwf	btemp+-1
   537  07DE  300C               	movlw	high __pidataBANK1
   538  07DF  00FE               	movwf	btemp
   539  07E0  304B               	movlw	low __pidataBANK1
   540  07E1  00FF               	movwf	btemp+1
   541  07E2  30A0               	movlw	low __pdataBANK1
   542  07E3  0084               	movwf	4
   543  07E4  120A  158A  2291  120A  118A  	fcall	init_ram0
   544                           
   545                           ; Initialize objects allocated to BANK0
   546  07E9  3064               	movlw	low (__pdataBANK0+31)
   547  07EA  00FD               	movwf	btemp+-1
   548  07EB  300A               	movlw	high __pidataBANK0
   549  07EC  00FE               	movwf	btemp
   550  07ED  30B6               	movlw	low __pidataBANK0
   551  07EE  00FF               	movwf	btemp+1
   552  07EF  3045               	movlw	low __pdataBANK0
   553  07F0  0084               	movwf	4
   554  07F1  120A  158A  2291  120A  118A  	fcall	init_ram0
   555                           
   556                           ; Clear objects allocated to BANK0
   557  07F6  01E4               	clrf	__pbssBANK0& (0+127)
   558  07F7  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   559  07F8  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   560  07F9  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   561  07FA  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   562  07FB  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   563  07FC                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  07FC                     __end_of__initialization:
   567  07FC  0183               	clrf	3
   568  07FD  120A  158A  2B9F   	ljmp	_main	;jump to C main() function
   569                           
   570                           	psect	bssBANK0
   571  0064                     __pbssBANK0:
   572  0064                     _valorSensor:
   573  0064                     	ds	2
   574  0066                     _config:
   575  0066                     	ds	2
   576  0068                     _aux:
   577  0068                     	ds	2
   578                           
   579                           	psect	dataBANK0
   580  0045                     __pdataBANK0:
   581  0045                     _senhaConfig:
   582  0045                     	ds	5
   583  004A                     _senhaCoa:
   584  004A                     	ds	5
   585  004F                     _senhaUserConfere:
   586  004F                     	ds	5
   587  0054                     _senhaUser:
   588  0054                     	ds	5
   589  0059                     _userFalse:
   590  0059                     	ds	2
   591  005B                     _painel:
   592  005B                     	ds	2
   593  005D                     _input:
   594  005D                     	ds	2
   595  005F                     _msgMascara:
   596  005F                     	ds	5
   597                           
   598                           	psect	dataBANK1
   599  00A0                     __pdataBANK1:
   600  00A0                     _msgDigiteSenha:
   601  00A0                     	ds	15
   602  00AF                     _msgSenhaConfigActive:
   603  00AF                     	ds	14
   604  00BD                     _msgSenhaCoacao:
   605  00BD                     	ds	13
   606  00CA                     _msgSenhaConfig:
   607  00CA                     	ds	13
   608  00D7                     _msgReativarActive:
   609  00D7                     	ds	10
   610  00E1                     _msgReativar:
   611  00E1                     	ds	9
   612                           
   613                           	psect	dataBANK3
   614  0190                     __pdataBANK3:
   615  0190                     _msgDesativarZona:
   616  0190                     	ds	15
   617  019F                     _msgSenhaDisparoActive:
   618  019F                     	ds	15
   619  01AE                     _msgSenhaUsuarioActive:
   620  01AE                     	ds	15
   621  01BD                     _msgSenhaDisparo:
   622  01BD                     	ds	14
   623  01CB                     _msgSenhaCoacaoActive:
   624  01CB                     	ds	14
   625  01D9                     _msgSenhaUsuario:
   626  01D9                     	ds	14
   627                           
   628                           	psect	dataBANK2
   629  0110                     __pdataBANK2:
   630  0110                     _msgSenhaCorreta:
   631  0110                     	ds	14
   632  011E                     _msgSenhaErrada:
   633  011E                     	ds	13
   634  012B                     _msgDesativarZonaActive:
   635  012B                     	ds	16
   636                           
   637                           	psect	inittext
   638  0A8D                     init_fetch0:	
   639                           ;	Called with low address in FSR and high address in W
   640                           
   641  0A8D  087E               	movf	btemp,w
   642  0A8E  008A               	movwf	10
   643  0A8F  087F               	movf	btemp+1,w
   644  0A90  0082               	movwf	2
   645  0A91                     init_ram0:	
   646                           ;Called with:
   647                           ;	high address of idata address in btemp 
   648                           ;	low address of idata address in btemp+1 
   649                           ;	low address of data in FSR
   650                           ;	high address + 1 of data in btemp-1
   651                           
   652  0A91  120A  158A  228D  120A  158A  	fcall	init_fetch0
   653  0A96  0080               	movwf	0
   654  0A97  0A84               	incf	4,f
   655  0A98  0804               	movf	4,w
   656  0A99  067D               	xorwf	btemp+-1,w
   657  0A9A  1903               	btfsc	3,2
   658  0A9B  3400               	retlw	0
   659  0A9C  0AFF               	incf	btemp+1,f
   660  0A9D  1903               	btfsc	3,2
   661  0A9E  0AFE               	incf	btemp,f
   662  0A9F  2A91               	goto	init_ram0
   663                           
   664                           	psect	cstackCOMMON
   665  0070                     __pcstackCOMMON:
   666  0070                     ?___flge:
   667  0070                     ?_LCD_enable:	
   668                           ; 1 bit 
   669                           
   670  0070                     ?_delay:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_delay:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_telaInicial:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Linha2:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_validaUser:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_teclado:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_espacoLivre:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_init:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_LCD_init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_LCD_escreve:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_LCD_limpa:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_LCD_linha1:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_LCD_linha2:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_main:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_strlen:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?__Umul8_16:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     ?___fladd:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     __Umul8_16@multiplicand:	
   725                           ; 4 bytes @ 0x0
   726                           
   727  0070                     delay@i:	
   728                           ; 1 bytes @ 0x0
   729                           
